Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0x4016b1bf
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23196.210363
Presolve removed 12040 rows and 12491 columns
Presolve time: 0.21s
Presolved: 5991 rows, 3554 columns, 15612 nonzeros
Variable types: 2991 continuous, 563 integer (563 binary)

Root relaxation: objective 1.074776e+04, 2594 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10747.7629    0  323 23196.2104 10747.7629  53.7%     -    0s
H    0     0                    19886.146757 10747.7629  46.0%     -    0s
H    0     0                    17992.708757 10747.7629  40.3%     -    0s
     0     0 11023.7286    0  285 17992.7088 11023.7286  38.7%     -    1s
     0     0 11175.0393    0  221 17992.7088 11175.0393  37.9%     -    1s
     0     0 11246.9829    0  210 17992.7088 11246.9829  37.5%     -    1s
     0     0 11299.4741    0  198 17992.7088 11299.4741  37.2%     -    1s
     0     0 11340.2536    0  206 17992.7088 11340.2536  37.0%     -    1s
     0     0 11378.1514    0  206 17992.7088 11378.1514  36.8%     -    1s
     0     0 11421.1673    0  199 17992.7088 11421.1673  36.5%     -    1s
     0     0 11460.3354    0  181 17992.7088 11460.3354  36.3%     -    1s
     0     0 11472.9130    0  181 17992.7088 11472.9130  36.2%     -    1s
     0     0 11501.1338    0  189 17992.7088 11501.1338  36.1%     -    1s
     0     0 11518.3367    0  176 17992.7088 11518.3367  36.0%     -    1s
     0     0 11535.2388    0  176 17992.7088 11535.2388  35.9%     -    1s
     0     0 11543.3281    0  166 17992.7088 11543.3281  35.8%     -    1s
     0     0 11550.5243    0  178 17992.7088 11550.5243  35.8%     -    1s
     0     0 11558.9543    0  185 17992.7088 11558.9543  35.8%     -    2s
     0     0 11573.0984    0  176 17992.7088 11573.0984  35.7%     -    2s
     0     0 11581.6969    0  171 17992.7088 11581.6969  35.6%     -    2s
     0     0 11587.6290    0  178 17992.7088 11587.6290  35.6%     -    2s
     0     0 11592.2231    0  181 17992.7088 11592.2231  35.6%     -    2s
     0     0 11595.7083    0  175 17992.7088 11595.7083  35.6%     -    2s
     0     0 11599.0927    0  177 17992.7088 11599.0927  35.5%     -    2s
     0     0 11603.7120    0  184 17992.7088 11603.7120  35.5%     -    2s
     0     0 11606.8926    0  182 17992.7088 11606.8926  35.5%     -    2s
     0     0 11611.2127    0  183 17992.7088 11611.2127  35.5%     -    2s
     0     0 11617.1167    0  181 17992.7088 11617.1167  35.4%     -    2s
     0     0 11619.9519    0  182 17992.7088 11619.9519  35.4%     -    2s
     0     0 11623.5440    0  186 17992.7088 11623.5440  35.4%     -    2s
     0     0 11626.5659    0  183 17992.7088 11626.5659  35.4%     -    2s
     0     0 11630.7360    0  188 17992.7088 11630.7360  35.4%     -    2s
     0     0 11632.4471    0  188 17992.7088 11632.4471  35.3%     -    2s
     0     0 11634.9889    0  193 17992.7088 11634.9889  35.3%     -    2s
     0     0 11638.2024    0  195 17992.7088 11638.2024  35.3%     -    2s
     0     0 11639.7514    0  192 17992.7088 11639.7514  35.3%     -    2s
     0     0 11643.2638    0  188 17992.7088 11643.2638  35.3%     -    2s
     0     0 11645.3808    0  191 17992.7088 11645.3808  35.3%     -    3s
     0     0 11647.0321    0  194 17992.7088 11647.0321  35.3%     -    3s
     0     0 11649.4021    0  194 17992.7088 11649.4021  35.3%     -    3s
     0     0 11650.3213    0  193 17992.7088 11650.3213  35.2%     -    3s
     0     0 11651.8353    0  196 17992.7088 11651.8353  35.2%     -    3s
     0     0 11653.6803    0  190 17992.7088 11653.6803  35.2%     -    3s
     0     0 11654.8783    0  191 17992.7088 11654.8783  35.2%     -    3s
     0     0 11656.3027    0  194 17992.7088 11656.3027  35.2%     -    3s
     0     0 11657.6566    0  193 17992.7088 11657.6566  35.2%     -    3s
     0     0 11658.8809    0  201 17992.7088 11658.8809  35.2%     -    3s
     0     0 11660.0918    0  199 17992.7088 11660.0918  35.2%     -    3s
     0     0 11661.4574    0  197 17992.7088 11661.4574  35.2%     -    3s
     0     0 11662.3948    0  209 17992.7088 11662.3948  35.2%     -    3s
     0     0 11662.8964    0  209 17992.7088 11662.8964  35.2%     -    3s
     0     0 11663.6326    0  206 17992.7088 11663.6326  35.2%     -    3s
     0     0 11664.3274    0  204 17992.7088 11664.3274  35.2%     -    3s
