Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0xa067cc07
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23013.197881
Presolve removed 36346 rows and 37767 columns
Presolve time: 0.31s
Presolved: 17685 rows, 10278 columns, 46011 nonzeros
Variable types: 8685 continuous, 1593 integer (1593 binary)

Root relaxation: objective 8.488479e+03, 8264 iterations, 0.37 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8488.47880    0  945 23013.1979 8488.47880  63.1%     -    1s
H    0     0                    18210.723821 8488.47880  53.4%     -    1s
H    0     0                    15726.017821 8488.47880  46.0%     -    1s
     0     0 8804.61746    0  632 15726.0178 8804.61746  44.0%     -    3s
     0     0 8872.61876    0  551 15726.0178 8872.61876  43.6%     -    4s
     0     0 8906.32853    0  526 15726.0178 8906.32853  43.4%     -    4s
     0     0 8938.19543    0  534 15726.0178 8938.19543  43.2%     -    4s
     0     0 8962.41870    0  520 15726.0178 8962.41870  43.0%     -    5s
     0     0 8984.73374    0  522 15726.0178 8984.73374  42.9%     -    5s
     0     0 9008.06923    0  517 15726.0178 9008.06923  42.7%     -    5s
     0     0 9022.00788    0  514 15726.0178 9022.00788  42.6%     -    5s
     0     0 9037.61165    0  530 15726.0178 9037.61165  42.5%     -    5s
     0     0 9056.51995    0  535 15726.0178 9056.51995  42.4%     -    6s
     0     0 9074.15864    0  534 15726.0178 9074.15864  42.3%     -    6s
     0     0 9090.59834    0  538 15726.0178 9090.59834  42.2%     -    6s
     0     0 9113.33303    0  543 15726.0178 9113.33303  42.0%     -    6s
     0     0 9129.19698    0  547 15726.0178 9129.19698  41.9%     -    7s
     0     0 9151.41153    0  544 15726.0178 9151.41153  41.8%     -    7s
     0     0 9167.01078    0  551 15726.0178 9167.01078  41.7%     -    7s
     0     0 9182.64257    0  552 15726.0178 9182.64257  41.6%     -    8s
     0     0 9193.64741    0  551 15726.0178 9193.64741  41.5%     -    8s
     0     0 9208.70644    0  552 15726.0178 9208.70644  41.4%     -    8s
     0     0 9226.64456    0  561 15726.0178 9226.64456  41.3%     -    8s
     0     0 9243.50813    0  558 15726.0178 9243.50813  41.2%     -    9s
     0     0 9250.88781    0  560 15726.0178 9250.88781  41.2%     -    9s
     0     0 9264.01620    0  558 15726.0178 9264.01620  41.1%     -    9s
     0     0 9279.69878    0  561 15726.0178 9279.69878  41.0%     -   10s
     0     0 9290.43430    0  560 15726.0178 9290.43430  40.9%     -   10s
     0     0 9301.75127    0  549 15726.0178 9301.75127  40.9%     -   10s
     0     0 9309.95618    0  549 15726.0178 9309.95618  40.8%     -   11s
     0     0 9325.47540    0  537 15726.0178 9325.47540  40.7%     -   11s
     0     0 9335.44967    0  544 15726.0178 9335.44967  40.6%     -   11s
     0     0 9346.35116    0  537 15726.0178 9346.35116  40.6%     -   12s
     0     0 9353.05131    0  546 15726.0178 9353.05131  40.5%     -   12s
     0     0 9360.58106    0  544 15726.0178 9360.58106  40.5%     -   12s
     0     0 9363.68588    0  545 15726.0178 9363.68588  40.5%     -   12s
     0     0 9368.96747    0  546 15726.0178 9368.96747  40.4%     -   13s
     0     0 9377.14411    0  548 15726.0178 9377.14411  40.4%     -   13s
     0     0 9382.16116    0  547 15726.0178 9382.16116  40.3%     -   13s
     0     0 9389.45635    0  557 15726.0178 9389.45635  40.3%     -   13s
     0     0 9394.56420    0  560 15726.0178 9394.56420  40.3%     -   14s
     0     0 9402.09161    0  530 15726.0178 9402.09161  40.2%     -   14s
     0     0 9409.10562    0  545 15726.0178 9409.10562  40.2%     -   15s
     0     0 9413.05613    0  543 15726.0178 9413.05613  40.1%     -   15s
     0     0 9418.76526    0  540 15726.0178 9418.76526  40.1%     -   15s
     0     0 9423.03403    0  536 15726.0178 9423.03403  40.1%     -   16s
     0     0 9428.00487    0  533 15726.0178 9428.00487  40.0%     -   16s
     0     0 9432.29065    0  550 15726.0178 9432.29065  40.0%     -   17s
     0     0 9434.97066    0  544 15726.0178 9434.97066  40.0%     -   17s
     0     0 9436.10585    0  547 15726.0178 9436.10585  40.0%     -   17s
     0     0 9438.59065    0  552 15726.0178 9438.59065  40.0%     -   18s
     0     0 9441.41305    0  541 15726.0178 9441.41305  40.0%     -   18s
     0     0 9444.05868    0  550 15726.0178 9444.05868  39.9%     -   18s
