Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74165 nonzeros
Model fingerprint: 0x66042477
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20722.969819
Presolve removed 24155 rows and 25068 columns
Presolve time: 0.18s
Presolved: 11876 rows, 6977 columns, 30917 nonzeros
Variable types: 5876 continuous, 1101 integer (1101 binary)

Root relaxation: objective 8.519673e+03, 5596 iterations, 0.21 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8519.67302    0  662 20722.9698 8519.67302  58.9%     -    1s
H    0     0                    16603.142091 8519.67302  48.7%     -    1s
H    0     0                    15336.960091 8519.67302  44.5%     -    1s
     0     0 8797.06467    0  472 15336.9601 8797.06467  42.6%     -    2s
     0     0 8854.95361    0  426 15336.9601 8854.95361  42.3%     -    2s
     0     0 8888.73172    0  410 15336.9601 8888.73172  42.0%     -    2s
     0     0 8915.60076    0  414 15336.9601 8915.60076  41.9%     -    2s
     0     0 8942.01252    0  417 15336.9601 8942.01252  41.7%     -    3s
     0     0 8967.13913    0  421 15336.9601 8967.13913  41.5%     -    3s
     0     0 8996.37013    0  401 15336.9601 8996.37013  41.3%     -    3s
     0     0 9013.41281    0  397 15336.9601 9013.41281  41.2%     -    3s
     0     0 9034.40709    0  406 15336.9601 9034.40709  41.1%     -    3s
     0     0 9053.58070    0  396 15336.9601 9053.58070  41.0%     -    3s
     0     0 9068.75173    0  400 15336.9601 9068.75173  40.9%     -    3s
     0     0 9082.07709    0  398 15336.9601 9082.07709  40.8%     -    3s
     0     0 9097.06325    0  414 15336.9601 9097.06325  40.7%     -    3s
     0     0 9115.77978    0  398 15336.9601 9115.77978  40.6%     -    4s
     0     0 9130.14219    0  405 15336.9601 9130.14219  40.5%     -    4s
     0     0 9142.67148    0  403 15336.9601 9142.67148  40.4%     -    4s
     0     0 9152.06136    0  420 15336.9601 9152.06136  40.3%     -    4s
     0     0 9162.16277    0  413 15336.9601 9162.16277  40.3%     -    4s
     0     0 9173.53026    0  409 15336.9601 9173.53026  40.2%     -    5s
     0     0 9183.09107    0  402 15336.9601 9183.09107  40.1%     -    5s
     0     0 9193.22722    0  397 15336.9601 9193.22722  40.1%     -    5s
     0     0 9205.49612    0  405 15336.9601 9205.49612  40.0%     -    5s
     0     0 9210.94677    0  406 15336.9601 9210.94677  39.9%     -    5s
     0     0 9219.00406    0  400 15336.9601 9219.00406  39.9%     -    6s
     0     0 9226.96432    0  403 15336.9601 9226.96432  39.8%     -    6s
     0     0 9237.32060    0  397 15336.9601 9237.32060  39.8%     -    6s
     0     0 9249.35667    0  399 15336.9601 9249.35667  39.7%     -    6s
     0     0 9259.42770    0  405 15336.9601 9259.42770  39.6%     -    6s
     0     0 9264.38687    0  402 15336.9601 9264.38687  39.6%     -    7s
     0     0 9269.62188    0  403 15336.9601 9269.62188  39.6%     -    7s
     0     0 9271.55905    0  400 15336.9601 9271.55905  39.5%     -    7s
     0     0 9275.94316    0  393 15336.9601 9275.94316  39.5%     -    7s
     0     0 9278.10141    0  389 15336.9601 9278.10141  39.5%     -    7s
     0     0 9283.49890    0  384 15336.9601 9283.49890  39.5%     -    7s
     0     0 9287.25965    0  400 15336.9601 9287.25965  39.4%     -    7s
     0     0 9289.28492    0  399 15336.9601 9289.28492  39.4%     -    8s
     0     0 9291.62745    0  397 15336.9601 9291.62745  39.4%     -    8s
     0     0 9293.75747    0  394 15336.9601 9293.75747  39.4%     -    8s
     0     0 9298.18175    0  396 15336.9601 9298.18175  39.4%     -    8s
     0     0 9300.36726    0  400 15336.9601 9300.36726  39.4%     -    8s
     0     0 9304.87698    0  397 15336.9601 9304.87698  39.3%     -    8s
     0     0 9306.57267    0  391 15336.9601 9306.57267  39.3%     -    9s
     0     0 9308.54403    0  399 15336.9601 9308.54403  39.3%     -    9s
     0     0 9310.76710    0  398 15336.9601 9310.76710  39.3%     -    9s
     0     0 9312.52054    0  402 15336.9601 9312.52054  39.3%     -   10s
     0     0 9314.29842    0  401 15336.9601 9314.29842  39.3%     -   10s
     0     0 9316.52430    0  404 15336.9601 9316.52430  39.3%     -   10s
     0     0 9318.71126    0  405 15336.9601 9318.71126  39.2%     -   10s
     0     0 9320.62893    0  397 15336.9601 9320.62893  39.2%     -   10s
     0     0 9321.66975    0  398 15336.9601 9321.66975  39.2%     -   11s
