Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0xaf802f84
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30700.280883
Presolve removed 32161 rows and 33035 columns
Presolve time: 0.24s
Presolved: 15880 rows, 9025 columns, 41023 nonzeros
Variable types: 7881 continuous, 1144 integer (1144 binary)

Root relaxation: objective 1.294247e+04, 7698 iterations, 0.33 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12942.4745    0  663 30700.2809 12942.4745  57.8%     -    1s
H    0     0                    22080.165633 12942.4745  41.4%     -    1s
H    0     0                    21646.010633 12942.4745  40.2%     -    1s
     0     0 13461.9433    0  483 21646.0106 13461.9433  37.8%     -    2s
     0     0 13563.4302    0  430 21646.0106 13563.4302  37.3%     -    2s
     0     0 13634.1036    0  421 21646.0106 13634.1036  37.0%     -    3s
     0     0 13685.2117    0  414 21646.0106 13685.2117  36.8%     -    3s
     0     0 13733.4352    0  409 21646.0106 13733.4352  36.6%     -    3s
     0     0 13787.2322    0  403 21646.0106 13787.2322  36.3%     -    3s
     0     0 13833.8005    0  417 21646.0106 13833.8005  36.1%     -    3s
     0     0 13864.1266    0  414 21646.0106 13864.1266  36.0%     -    3s
     0     0 13898.5329    0  415 21646.0106 13898.5329  35.8%     -    3s
     0     0 13922.2784    0  418 21646.0106 13922.2784  35.7%     -    3s
     0     0 13959.4267    0  415 21646.0106 13959.4267  35.5%     -    4s
     0     0 13990.0526    0  417 21646.0106 13990.0526  35.4%     -    4s
     0     0 14014.9673    0  422 21646.0106 14014.9673  35.3%     -    4s
     0     0 14042.1689    0  420 21646.0106 14042.1689  35.1%     -    4s
     0     0 14073.5005    0  433 21646.0106 14073.5005  35.0%     -    5s
     0     0 14105.1037    0  430 21646.0106 14105.1037  34.8%     -    5s
     0     0 14142.4710    0  424 21646.0106 14142.4710  34.7%     -    5s
     0     0 14169.7506    0  417 21646.0106 14169.7506  34.5%     -    5s
     0     0 14190.7758    0  424 21646.0106 14190.7758  34.4%     -    5s
     0     0 14204.5391    0  427 21646.0106 14204.5391  34.4%     -    5s
     0     0 14231.8509    0  423 21646.0106 14231.8509  34.3%     -    6s
     0     0 14250.9674    0  413 21646.0106 14250.9674  34.2%     -    6s
     0     0 14268.1303    0  414 21646.0106 14268.1303  34.1%     -    6s
     0     0 14280.3182    0  417 21646.0106 14280.3182  34.0%     -    6s
     0     0 14295.3517    0  405 21646.0106 14295.3517  34.0%     -    6s
     0     0 14310.2601    0  405 21646.0106 14310.2601  33.9%     -    7s
     0     0 14323.4281    0  402 21646.0106 14323.4281  33.8%     -    7s
     0     0 14328.9691    0  417 21646.0106 14328.9691  33.8%     -    7s
     0     0 14341.8848    0  403 21646.0106 14341.8848  33.7%     -    8s
     0     0 14346.8536    0  400 21646.0106 14346.8536  33.7%     -    8s
     0     0 14356.9944    0  396 21646.0106 14356.9944  33.7%     -    8s
     0     0 14367.9218    0  403 21646.0106 14367.9218  33.6%     -    8s
     0     0 14375.4072    0  400 21646.0106 14375.4072  33.6%     -    9s
     0     0 14382.8049    0  401 21646.0106 14382.8049  33.6%     -    9s
     0     0 14387.3573    0  410 21646.0106 14387.3573  33.5%     -    9s
     0     0 14392.8545    0  411 21646.0106 14392.8545  33.5%     -    9s
     0     0 14399.2857    0  407 21646.0106 14399.2857  33.5%     -   10s
     0     0 14402.0945    0  417 21646.0106 14402.0945  33.5%     -   10s
     0     0 14409.5144    0  418 21646.0106 14409.5144  33.4%     -   10s
     0     0 14414.0998    0  427 21646.0106 14414.0998  33.4%     -   10s
     0     0 14417.8069    0  417 21646.0106 14417.8069  33.4%     -   11s
     0     0 14422.2887    0  422 21646.0106 14422.2887  33.4%     -   11s
     0     0 14426.4000    0  416 21646.0106 14426.4000  33.4%     -   12s
     0     0 14431.1619    0  418 21646.0106 14431.1619  33.3%     -   12s
     0     0 14436.6293    0  425 21646.0106 14436.6293  33.3%     -   12s
     0     0 14439.9004    0  415 21646.0106 14439.9004  33.3%     -   12s
     0     0 14446.2818    0  424 21646.0106 14446.2818  33.3%     -   13s
     0     0 14450.1433    0  427 21646.0106 14450.1433  33.2%     -   13s
     0     0 14453.1947    0  419 21646.0106 14453.1947  33.2%     -   13s
     0     0 14457.4481    0  421 21646.0106 14457.4481  33.2%     -   14s
