Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 42041 rows, 42060 columns and 86270 nonzeros
Model fingerprint: 0x21f3bbcb
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 38021 rows and 39579 columns
Presolve time: 0.11s
Presolved: 4020 rows, 2481 columns, 10651 nonzeros
Variable types: 2020 continuous, 461 integer (461 binary)

Root relaxation: objective 1.527805e+04, 1864 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15278.0454    0  191 28864.8613 15278.0454  47.1%     -    0s
H    0     0                    22384.821802 15278.0454  31.7%     -    0s
     0     0 15993.7048    0  149 22384.8218 15993.7048  28.6%     -    0s
     0     0 16110.0225    0  142 22384.8218 16110.0225  28.0%     -    0s
     0     0 16224.7909    0  140 22384.8218 16224.7909  27.5%     -    0s
     0     0 16309.9579    0  128 22384.8218 16309.9579  27.1%     -    0s
     0     0 16387.5265    0  130 22384.8218 16387.5265  26.8%     -    0s
     0     0 16432.4107    0  124 22384.8218 16432.4107  26.6%     -    0s
     0     0 16470.7590    0  128 22384.8218 16470.7590  26.4%     -    0s
     0     0 16498.9274    0  123 22384.8218 16498.9274  26.3%     -    0s
     0     0 16530.4727    0  126 22384.8218 16530.4727  26.2%     -    0s
     0     0 16544.0091    0  122 22384.8218 16544.0091  26.1%     -    1s
     0     0 16563.9175    0  121 22384.8218 16563.9175  26.0%     -    1s
     0     0 16580.8665    0  111 22384.8218 16580.8665  25.9%     -    1s
     0     0 16592.4519    0  113 22384.8218 16592.4519  25.9%     -    1s
     0     0 16605.5343    0  119 22384.8218 16605.5343  25.8%     -    1s
     0     0 16615.6300    0  117 22384.8218 16615.6300  25.8%     -    1s
     0     0 16620.3403    0  121 22384.8218 16620.3403  25.8%     -    1s
     0     0 16625.9245    0  117 22384.8218 16625.9245  25.7%     -    1s
     0     0 16633.0974    0  108 22384.8218 16633.0974  25.7%     -    1s
     0     0 16645.2850    0  119 22384.8218 16645.2850  25.6%     -    1s
     0     0 16649.8386    0  115 22384.8218 16649.8386  25.6%     -    1s
     0     0 16654.6724    0  119 22384.8218 16654.6724  25.6%     -    1s
     0     0 16660.0906    0  127 22384.8218 16660.0906  25.6%     -    1s
     0     0 16662.7869    0  122 22384.8218 16662.7869  25.6%     -    1s
     0     0 16664.5908    0  124 22384.8218 16664.5908  25.6%     -    1s
     0     0 16666.7004    0  127 22384.8218 16666.7004  25.5%     -    1s
     0     0 16667.4115    0  124 22384.8218 16667.4115  25.5%     -    1s
     0     0 16668.7999    0  128 22384.8218 16668.7999  25.5%     -    1s
     0     0 16670.0741    0  127 22384.8218 16670.0741  25.5%     -    1s
     0     0 16671.2392    0  131 22384.8218 16671.2392  25.5%     -    1s
     0     0 16671.9512    0  136 22384.8218 16671.9512  25.5%     -    1s
     0     0 16672.7541    0  127 22384.8218 16672.7541  25.5%     -    1s
     0     0 16674.5043    0  137 22384.8218 16674.5043  25.5%     -    1s
     0     0 16676.0859    0  131 22384.8218 16676.0859  25.5%     -    1s
     0     0 16677.1842    0  146 22384.8218 16677.1842  25.5%     -    1s
     0     0 16679.0780    0  140 22384.8218 16679.0780  25.5%     -    1s
     0     0 16680.7345    0  144 22384.8218 16680.7345  25.5%     -    1s
     0     0 16682.0648    0  114 22384.8218 16682.0648  25.5%     -    1s
     0     0 16682.9496    0  119 22384.8218 16682.9496  25.5%     -    1s
     0     0 16684.0719    0  114 22384.8218 16684.0719  25.5%     -    1s
     0     0 16684.4669    0  124 22384.8218 16684.4669  25.5%     -    1s
     0     0 16685.0984    0  134 22384.8218 16685.0984  25.5%     -    1s
     0     0 16685.7434    0  132 22384.8218 16685.7434  25.5%     -    1s
     0     0 16686.3692    0  130 22384.8218 16686.3692  25.5%     -    1s
     0     0 16687.2001    0  123 22384.8218 16687.2001  25.5%     -    1s
     0     0 16687.8969    0  134 22384.8218 16687.8969  25.4%     -    1s
     0     0 16688.4049    0  118 22384.8218 16688.4049  25.4%     -    1s
     0     0 16688.7665    0  127 22384.8218 16688.7665  25.4%     -    1s
     0     0 16688.9855    0  126 22384.8218 16688.9855  25.4%     -    1s
     0     0 16856.4588    0  135 22384.8218 16856.4588  24.7%     -    1s
     0     0 16875.6609    0  134 22384.8218 16875.6609  24.6%     -    1s
