Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 48041 rows, 42060 columns and 98269 nonzeros
Model fingerprint: 0x5e990753
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 28559.418377
Presolve removed 32179 rows and 33027 columns
Presolve time: 0.24s
Presolved: 15862 rows, 9033 columns, 41029 nonzeros
Variable types: 7863 continuous, 1170 integer (1170 binary)

Root relaxation: objective 1.111724e+04, 6522 iterations, 0.31 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11117.2443    0  686 28559.4184 11117.2443  61.1%     -    1s
H    0     0                    22686.427790 11117.2443  51.0%     -    1s
     0     0 11631.2575    0  479 22686.4278 11631.2575  48.7%     -    2s
     0     0 11696.1629    0  429 22686.4278 11696.1629  48.4%     -    3s
     0     0 11754.5792    0  420 22686.4278 11754.5792  48.2%     -    3s
     0     0 11801.4200    0  399 22686.4278 11801.4200  48.0%     -    3s
     0     0 11834.2311    0  387 22686.4278 11834.2311  47.8%     -    3s
     0     0 11867.6239    0  402 22686.4278 11867.6239  47.7%     -    3s
     0     0 11894.4728    0  403 22686.4278 11894.4728  47.6%     -    4s
     0     0 11915.5448    0  405 22686.4278 11915.5448  47.5%     -    4s
     0     0 11943.2261    0  410 22686.4278 11943.2261  47.4%     -    4s
     0     0 11958.3497    0  404 22686.4278 11958.3497  47.3%     -    4s
     0     0 11985.4327    0  397 22686.4278 11985.4327  47.2%     -    4s
     0     0 12008.7253    0  398 22686.4278 12008.7253  47.1%     -    4s
     0     0 12026.0377    0  392 22686.4278 12026.0377  47.0%     -    4s
     0     0 12038.9587    0  403 22686.4278 12038.9587  46.9%     -    5s
     0     0 12058.3309    0  386 22686.4278 12058.3309  46.8%     -    5s
     0     0 12075.9498    0  390 22686.4278 12075.9498  46.8%     -    5s
     0     0 12087.3173    0  381 22686.4278 12087.3173  46.7%     -    5s
     0     0 12101.5793    0  379 22686.4278 12101.5793  46.7%     -    5s
     0     0 12112.5984    0  389 22686.4278 12112.5984  46.6%     -    5s
     0     0 12124.4038    0  399 22686.4278 12124.4038  46.6%     -    5s
     0     0 12134.4431    0  391 22686.4278 12134.4431  46.5%     -    6s
     0     0 12149.7560    0  391 22686.4278 12149.7560  46.4%     -    6s
     0     0 12165.6771    0  384 22686.4278 12165.6771  46.4%     -    6s
     0     0 12183.4379    0  398 22686.4278 12183.4379  46.3%     -    6s
     0     0 12190.3015    0  396 22686.4278 12190.3015  46.3%     -    6s
     0     0 12197.6854    0  399 22686.4278 12197.6854  46.2%     -    6s
     0     0 12204.6590    0  402 22686.4278 12204.6590  46.2%     -    7s
     0     0 12220.2243    0  405 22686.4278 12220.2243  46.1%     -    7s
     0     0 12228.9302    0  394 22686.4278 12228.9302  46.1%     -    7s
     0     0 12235.7246    0  406 22686.4278 12235.7246  46.1%     -    7s
     0     0 12242.8607    0  395 22686.4278 12242.8607  46.0%     -    8s
     0     0 12249.4985    0  395 22686.4278 12249.4985  46.0%     -    8s
     0     0 12254.7069    0  385 22686.4278 12254.7069  46.0%     -    8s
     0     0 12259.6942    0  388 22686.4278 12259.6942  46.0%     -    8s
     0     0 12266.9211    0  386 22686.4278 12266.9211  45.9%     -    8s
     0     0 12272.3218    0  394 22686.4278 12272.3218  45.9%     -    9s
     0     0 12277.4524    0  372 22686.4278 12277.4524  45.9%     -    9s
     0     0 12282.8024    0  381 22686.4278 12282.8024  45.9%     -    9s
     0     0 12287.6138    0  391 22686.4278 12287.6138  45.8%     -    9s
     0     0 12290.0579    0  391 22686.4278 12290.0579  45.8%     -    9s
     0     0 12296.2476    0  388 22686.4278 12296.2476  45.8%     -   10s
     0     0 12298.5737    0  379 22686.4278 12298.5737  45.8%     -   10s
     0     0 12301.9037    0  394 22686.4278 12301.9037  45.8%     -   10s
     0     0 12304.0862    0  395 22686.4278 12304.0862  45.8%     -   10s
     0     0 12307.2269    0  384 22686.4278 12307.2269  45.8%     -   10s
     0     0 12308.9877    0  384 22686.4278 12308.9877  45.7%     -   10s
     0     0 12311.5421    0  389 22686.4278 12311.5421  45.7%     -   11s
     0     0 12315.6645    0  377 22686.4278 12315.6645  45.7%     -   11s
     0     0 12318.1194    0  373 22686.4278 12318.1194  45.7%     -   11s
     0     0 12320.9719    0  363 22686.4278 12320.9719  45.7%     -   12s
