Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 72041 rows, 63060 columns and 147269 nonzeros
Model fingerprint: 0xac987ffa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 48441 rows and 49744 columns
Presolve time: 0.32s
Presolved: 23600 rows, 13316 columns, 61001 nonzeros
Variable types: 11602 continuous, 1714 integer (1714 binary)

Root relaxation: objective 1.190190e+04, 10449 iterations, 0.58 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11901.8990    0 1026 28754.3031 11901.8990  58.6%     -    1s
H    0     0                    21172.728902 11901.8990  43.8%     -    2s
H    0     0                    16562.130902 11901.8990  28.1%     -    2s
     0     0 12163.5419    0  759 16562.1309 12163.5419  26.6%     -    4s
     0     0 12262.8293    0  673 16562.1309 12262.8293  26.0%     -    5s
     0     0 12317.0410    0  658 16562.1309 12317.0410  25.6%     -    5s
     0     0 12355.4008    0  649 16562.1309 12355.4008  25.4%     -    5s
     0     0 12391.2997    0  624 16562.1309 12391.2997  25.2%     -    5s
     0     0 12418.0968    0  628 16562.1309 12418.0968  25.0%     -    6s
     0     0 12447.7120    0  616 16562.1309 12447.7120  24.8%     -    6s
     0     0 12475.5187    0  626 16562.1309 12475.5187  24.7%     -    6s
     0     0 12508.1442    0  618 16562.1309 12508.1442  24.5%     -    6s
     0     0 12539.1481    0  626 16562.1309 12539.1481  24.3%     -    7s
     0     0 12564.3656    0  632 16562.1309 12564.3656  24.1%     -    8s
     0     0 12592.7905    0  632 16562.1309 12592.7905  24.0%     -    8s
     0     0 12620.5291    0  625 16562.1309 12620.5291  23.8%     -    8s
     0     0 12638.5319    0  629 16562.1309 12638.5319  23.7%     -    8s
     0     0 12662.8010    0  630 16562.1309 12662.8010  23.5%     -    9s
     0     0 12684.4391    0  643 16562.1309 12684.4391  23.4%     -    9s
     0     0 12708.6288    0  642 16562.1309 12708.6288  23.3%     -    9s
     0     0 12729.3011    0  645 16562.1309 12729.3011  23.1%     -   10s
     0     0 12745.3613    0  658 16562.1309 12745.3613  23.0%     -   10s
     0     0 12766.5710    0  659 16562.1309 12766.5710  22.9%     -   10s
     0     0 12791.6206    0  657 16562.1309 12791.6206  22.8%     -   11s
     0     0 12807.7088    0  650 16562.1309 12807.7088  22.7%     -   11s
     0     0 12823.6712    0  658 16562.1309 12823.6712  22.6%     -   11s
     0     0 12859.0679    0  649 16562.1309 12859.0679  22.4%     -   12s
     0     0 12882.9452    0  645 16562.1309 12882.9452  22.2%     -   12s
     0     0 12901.3027    0  642 16562.1309 12901.3027  22.1%     -   12s
     0     0 12910.7086    0  639 16562.1309 12910.7086  22.0%     -   13s
     0     0 12923.0784    0  643 16562.1309 12923.0784  22.0%     -   13s
     0     0 12942.3694    0  634 16562.1309 12942.3694  21.9%     -   14s
     0     0 12950.9190    0  631 16562.1309 12950.9190  21.8%     -   14s
     0     0 12973.8775    0  623 16562.1309 12973.8775  21.7%     -   14s
     0     0 12990.7468    0  603 16562.1309 12990.7468  21.6%     -   15s
     0     0 13001.2120    0  589 16562.1309 13001.2120  21.5%     -   15s
     0     0 13006.6197    0  597 16562.1309 13006.6197  21.5%     -   15s
     0     0 13013.0633    0  595 16562.1309 13013.0633  21.4%     -   16s
     0     0 13021.3143    0  612 16562.1309 13021.3143  21.4%     -   16s
     0     0 13032.4589    0  607 16562.1309 13032.4589  21.3%     -   16s
     0     0 13042.9491    0  610 16562.1309 13042.9491  21.2%     -   17s
     0     0 13058.9679    0  601 16562.1309 13058.9679  21.2%     -   17s
     0     0 13062.9987    0  600 16562.1309 13062.9987  21.1%     -   18s
     0     0 13071.5013    0  607 16562.1309 13071.5013  21.1%     -   18s
     0     0 13075.4008    0  594 16562.1309 13075.4008  21.1%     -   18s
     0     0 13082.8303    0  596 16562.1309 13082.8303  21.0%     -   19s
     0     0 13088.4749    0  602 16562.1309 13088.4749  21.0%     -   19s
     0     0 13096.0792    0  588 16562.1309 13096.0792  20.9%     -   19s
     0     0 13100.6788    0  589 16562.1309 13100.6788  20.9%     -   20s
     0     0 13104.1283    0  602 16562.1309 13104.1283  20.9%     -   20s
     0     0 13108.1280    0  597 16562.1309 13108.1280  20.9%     -   21s
