Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54031 rows, 48045 columns and 111165 nonzeros
Model fingerprint: 0x2d70221e
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 36356 rows and 37764 columns
Presolve time: 0.28s
Presolved: 17675 rows, 10281 columns, 46010 nonzeros
Variable types: 8675 continuous, 1606 integer (1606 binary)

Root relaxation: objective 8.432363e+03, 8391 iterations, 0.41 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8432.36284    0  947 21503.3465 8432.36284  60.8%     -    1s
H    0     0                    17143.301135 8432.36284  50.8%     -    1s
H    0     0                    15721.183135 8432.36284  46.4%     -    1s
     0     0 8626.26208    0  664 15721.1831 8626.26208  45.1%     -    4s
H    0     0                    11327.526531 8632.91227  23.8%     -    4s
     0     0 8678.28078    0  592 11327.5265 8678.28078  23.4%     -    4s
     0     0 8720.67842    0  564 11327.5265 8720.67842  23.0%     -    4s
     0     0 8747.31473    0  544 11327.5265 8747.31473  22.8%     -    4s
     0     0 8768.35436    0  543 11327.5265 8768.35436  22.6%     -    5s
     0     0 8789.51371    0  537 11327.5265 8789.51371  22.4%     -    5s
     0     0 8807.57963    0  534 11327.5265 8807.57963  22.2%     -    5s
     0     0 8832.94268    0  532 11327.5265 8832.94268  22.0%     -    5s
     0     0 8845.63512    0  535 11327.5265 8845.63512  21.9%     -    6s
     0     0 8865.73081    0  541 11327.5265 8865.73081  21.7%     -    6s
     0     0 8882.09592    0  539 11327.5265 8882.09592  21.6%     -    6s
     0     0 8898.71660    0  545 11327.5265 8898.71660  21.4%     -    6s
     0     0 8917.37132    0  542 11327.5265 8917.37132  21.3%     -    7s
     0     0 8932.75065    0  538 11327.5265 8932.75065  21.1%     -    7s
     0     0 8947.08631    0  542 11327.5265 8947.08631  21.0%     -    7s
     0     0 8953.62062    0  552 11327.5265 8953.62062  21.0%     -    7s
     0     0 8974.64613    0  554 11327.5265 8974.64613  20.8%     -    7s
     0     0 8989.88447    0  553 11327.5265 8989.88447  20.6%     -    8s
     0     0 9009.74624    0  554 11327.5265 9009.74624  20.5%     -    8s
     0     0 9023.30447    0  559 11327.5265 9023.30447  20.3%     -    8s
     0     0 9032.37585    0  559 11327.5265 9032.37585  20.3%     -    9s
     0     0 9047.86189    0  554 11327.5265 9047.86189  20.1%     -    9s
     0     0 9062.48620    0  542 11327.5265 9062.48620  20.0%     -    9s
     0     0 9070.79555    0  550 11327.5265 9070.79555  19.9%     -    9s
     0     0 9080.62445    0  544 11327.5265 9080.62445  19.8%     -   10s
     0     0 9091.01145    0  534 11327.5265 9091.01145  19.7%     -   10s
     0     0 9097.93036    0  543 11327.5265 9097.93036  19.7%     -   10s
     0     0 9106.29617    0  542 11327.5265 9106.29617  19.6%     -   11s
     0     0 9118.60539    0  552 11327.5265 9118.60539  19.5%     -   11s
     0     0 9129.40353    0  539 11327.5265 9129.40353  19.4%     -   11s
     0     0 9134.52169    0  535 11327.5265 9134.52169  19.4%     -   12s
     0     0 9141.03715    0  547 11327.5265 9141.03715  19.3%     -   12s
     0     0 9146.20346    0  529 11327.5265 9146.20346  19.3%     -   12s
     0     0 9152.29685    0  527 11327.5265 9152.29685  19.2%     -   12s
     0     0 9159.57159    0  527 11327.5265 9159.57159  19.1%     -   13s
     0     0 9164.83834    0  538 11327.5265 9164.83834  19.1%     -   13s
     0     0 9166.58076    0  526 11327.5265 9166.58076  19.1%     -   13s
     0     0 9171.14368    0  525 11327.5265 9171.14368  19.0%     -   13s
     0     0 9173.33239    0  529 11327.5265 9173.33239  19.0%     -   14s
     0     0 9180.11697    0  527 11327.5265 9180.11697  19.0%     -   14s
     0     0 9184.82062    0  525 11327.5265 9184.82062  18.9%     -   14s
     0     0 9188.56451    0  528 11327.5265 9188.56451  18.9%     -   14s
     0     0 9194.18208    0  527 11327.5265 9194.18208  18.8%     -   15s
     0     0 9195.16894    0  523 11327.5265 9195.16894  18.8%     -   15s
     0     0 9197.50542    0  529 11327.5265 9197.50542  18.8%     -   15s
     0     0 9199.45777    0  538 11327.5265 9199.45777  18.8%     -   16s
     0     0 9203.29372    0  533 11327.5265 9203.29372  18.8%     -   16s
     0     0 9207.20769    0  515 11327.5265 9207.20769  18.7%     -   16s
     0     0 9208.64598    0  521 11327.5265 9208.64598  18.7%     -   16s
