Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37163 nonzeros
Model fingerprint: 0xad0ab508
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 12046 rows and 12513 columns
Presolve time: 0.22s
Presolved: 5985 rows, 3532 columns, 15586 nonzeros
Variable types: 2987 continuous, 545 integer (545 binary)

Root relaxation: objective 7.642956e+03, 2873 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7642.95615    0  329 18064.1690 7642.95615  57.7%     -    0s
H    0     0                    14526.383797 7642.95615  47.4%     -    0s
H    0     0                    11198.617797 7642.95615  31.8%     -    0s
     0     0 8166.36553    0  231 11198.6178 8166.36553  27.1%     -    1s
H    0     0                    10203.824875 8167.99499  20.0%     -    1s
     0     0 8219.35199    0  207 10203.8249 8219.35199  19.4%     -    1s
     0     0 8259.08829    0  201 10203.8249 8259.08829  19.1%     -    1s
     0     0 8290.64970    0  193 10203.8249 8290.64970  18.7%     -    1s
     0     0 8309.74344    0  195 10203.8249 8309.74344  18.6%     -    1s
     0     0 8330.16197    0  200 10203.8249 8330.16197  18.4%     -    1s
     0     0 8348.00844    0  205 10203.8249 8348.00844  18.2%     -    1s
     0     0 8368.12028    0  208 10203.8249 8368.12028  18.0%     -    2s
     0     0 8392.96134    0  210 10203.8249 8392.96134  17.7%     -    2s
     0     0 8415.46983    0  207 10203.8249 8415.46983  17.5%     -    2s
     0     0 8446.07879    0  213 10203.8249 8446.07879  17.2%     -    2s
     0     0 8482.34906    0  201 10203.8249 8482.34906  16.9%     -    2s
     0     0 8495.55673    0  195 10203.8249 8495.55673  16.7%     -    2s
     0     0 8508.84015    0  194 10203.8249 8508.84015  16.6%     -    2s
     0     0 8521.66760    0  201 10203.8249 8521.66760  16.5%     -    2s
     0     0 8532.01815    0  204 10203.8249 8532.01815  16.4%     -    2s
     0     0 8540.81249    0  202 10203.8249 8540.81249  16.3%     -    2s
     0     0 8553.45293    0  198 10203.8249 8553.45293  16.2%     -    2s
     0     0 8558.37354    0  199 10203.8249 8558.37354  16.1%     -    2s
     0     0 8568.39236    0  199 10203.8249 8568.39236  16.0%     -    2s
     0     0 8576.56313    0  201 10203.8249 8576.56313  15.9%     -    2s
     0     0 8579.39580    0  201 10203.8249 8579.39580  15.9%     -    2s
     0     0 8583.21854    0  200 10203.8249 8583.21854  15.9%     -    2s
     0     0 8588.93900    0  195 10203.8249 8588.93900  15.8%     -    2s
     0     0 8596.53048    0  202 10203.8249 8596.53048  15.8%     -    2s
     0     0 8600.49585    0  202 10203.8249 8600.49585  15.7%     -    2s
     0     0 8603.07917    0  200 10203.8249 8603.07917  15.7%     -    2s
     0     0 8606.50214    0  199 10203.8249 8606.50214  15.7%     -    2s
     0     0 8610.58131    0  213 10203.8249 8610.58131  15.6%     -    3s
     0     0 8614.93896    0  201 10203.8249 8614.93896  15.6%     -    3s
     0     0 8618.63752    0  202 10203.8249 8618.63752  15.5%     -    3s
     0     0 8621.85512    0  199 10203.8249 8621.85512  15.5%     -    3s
     0     0 8626.11636    0  210 10203.8249 8626.11636  15.5%     -    3s
     0     0 8628.98150    0  201 10203.8249 8628.98150  15.4%     -    3s
     0     0 8631.56933    0  198 10203.8249 8631.56933  15.4%     -    3s
     0     0 8634.04436    0  202 10203.8249 8634.04436  15.4%     -    3s
     0     0 8635.38133    0  204 10203.8249 8635.38133  15.4%     -    3s
     0     0 8636.75092    0  208 10203.8249 8636.75092  15.4%     -    3s
     0     0 8639.03497    0  208 10203.8249 8639.03497  15.3%     -    3s
     0     0 8640.39524    0  212 10203.8249 8640.39524  15.3%     -    3s
     0     0 8641.23046    0  205 10203.8249 8641.23046  15.3%     -    3s
     0     0 8643.24806    0  208 10203.8249 8643.24806  15.3%     -    3s
     0     0 8644.34378    0  216 10203.8249 8644.34378  15.3%     -    3s
     0     0 8645.20195    0  217 10203.8249 8645.20195  15.3%     -    3s
     0     0 8646.75456    0  217 10203.8249 8646.75456  15.3%     -    4s
     0     0 8648.09419    0  213 10203.8249 8648.09419  15.2%     -    4s
     0     0 8648.77034    0  210 10203.8249 8648.77034  15.2%     -    4s
     0     0 8650.10075    0  208 10203.8249 8650.10075  15.2%     -    4s
     0     0 8651.04021    0  214 10203.8249 8651.04021  15.2%     -    4s
