Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24021 rows, 22030 columns and 50084 nonzeros
Model fingerprint: 0x42ec5665
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 16119 rows and 17127 columns
Presolve time: 0.17s
Presolved: 7902 rows, 4903 columns, 20814 nonzeros
Variable types: 3903 continuous, 1000 integer (1000 binary)

Root relaxation: objective 4.484537e+03, 3755 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4484.53659    0  609 13423.0998 4484.53659  66.6%     -    0s
H    0     0                    10510.339211 4484.53659  57.3%     -    1s
H    0     0                    6368.2661881 4484.53659  29.6%     -    1s
     0     0 4772.37908    0  365 6368.26619 4772.37908  25.1%     -    2s
     0     0 4790.84571    0  304 6368.26619 4790.84571  24.8%     -    2s
     0     0 4802.70444    0  266 6368.26619 4802.70444  24.6%     -    2s
     0     0 4810.62118    0  248 6368.26619 4810.62118  24.5%     -    2s
     0     0 4819.37230    0  246 6368.26619 4819.37230  24.3%     -    2s
     0     0 4826.13939    0  233 6368.26619 4826.13939  24.2%     -    2s
     0     0 4831.77689    0  238 6368.26619 4831.77689  24.1%     -    2s
     0     0 4836.59057    0  242 6368.26619 4836.59057  24.1%     -    2s
     0     0 4843.04299    0  241 6368.26619 4843.04299  24.0%     -    2s
     0     0 4847.82503    0  239 6368.26619 4847.82503  23.9%     -    2s
     0     0 4851.38828    0  232 6368.26619 4851.38828  23.8%     -    3s
     0     0 4856.92965    0  235 6368.26619 4856.92965  23.7%     -    3s
     0     0 4862.13904    0  234 6368.26619 4862.13904  23.7%     -    3s
     0     0 4867.05643    0  227 6368.26619 4867.05643  23.6%     -    3s
     0     0 4873.03572    0  228 6368.26619 4873.03572  23.5%     -    3s
     0     0 4875.84801    0  232 6368.26619 4875.84801  23.4%     -    3s
     0     0 4879.33263    0  225 6368.26619 4879.33263  23.4%     -    3s
     0     0 4884.54221    0  232 6368.26619 4884.54221  23.3%     -    3s
     0     0 4888.04380    0  234 6368.26619 4888.04380  23.2%     -    3s
     0     0 4891.02028    0  239 6368.26619 4891.02028  23.2%     -    3s
     0     0 4894.93167    0  238 6368.26619 4894.93167  23.1%     -    3s
     0     0 4898.21725    0  238 6368.26619 4898.21725  23.1%     -    3s
     0     0 4903.59947    0  241 6368.26619 4903.59947  23.0%     -    3s
     0     0 4905.87691    0  245 6368.26619 4905.87691  23.0%     -    3s
     0     0 4911.40154    0  250 6368.26619 4911.40154  22.9%     -    3s
     0     0 4915.76140    0  245 6368.26619 4915.76140  22.8%     -    3s
     0     0 4919.22383    0  234 6368.26619 4919.22383  22.8%     -    3s
     0     0 4921.65582    0  233 6368.26619 4921.65582  22.7%     -    3s
     0     0 4925.12955    0  233 6368.26619 4925.12955  22.7%     -    3s
     0     0 4927.12948    0  232 6368.26619 4927.12948  22.6%     -    3s
     0     0 4929.14126    0  229 6368.26619 4929.14126  22.6%     -    4s
     0     0 4932.37968    0  235 6368.26619 4932.37968  22.5%     -    4s
     0     0 4935.84145    0  233 6368.26619 4935.84145  22.5%     -    4s
     0     0 4938.70890    0  248 6368.26619 4938.70890  22.4%     -    4s
     0     0 4940.48912    0  247 6368.26619 4940.48912  22.4%     -    4s
     0     0 4944.30398    0  235 6368.26619 4944.30398  22.4%     -    4s
     0     0 4946.44652    0  229 6368.26619 4946.44652  22.3%     -    4s
     0     0 4949.71296    0  215 6368.26619 4949.71296  22.3%     -    4s
     0     0 4950.95969    0  209 6368.26619 4950.95969  22.3%     -    4s
     0     0 4951.60297    0  213 6368.26619 4951.60297  22.2%     -    4s
     0     0 4952.39032    0  224 6368.26619 4952.39032  22.2%     -    4s
     0     0 4954.27885    0  220 6368.26619 4954.27885  22.2%     -    4s
     0     0 4955.72548    0  221 6368.26619 4955.72548  22.2%     -    4s
     0     0 4956.36891    0  226 6368.26619 4956.36891  22.2%     -    4s
     0     0 4956.99965    0  218 6368.26619 4956.99965  22.2%     -    5s
     0     0 4957.68983    0  215 6368.26619 4957.68983  22.2%     -    5s
     0     0 4958.59293    0  220 6368.26619 4958.59293  22.1%     -    5s
     0     0 4959.08440    0  209 6368.26619 4959.08440  22.1%     -    5s
     0     0 4959.48536    0  211 6368.26619 4959.48536  22.1%     -    5s
     0     0 4960.08704    0  219 6368.26619 4960.08704  22.1%     -    5s
