Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31531 rows, 32045 columns and 65164 nonzeros
Model fingerprint: 0xbdd79cdc
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 19797.809392
Presolve removed 28527 rows and 30108 columns
Presolve time: 0.08s
Presolved: 3004 rows, 1937 columns, 8014 nonzeros
Variable types: 1505 continuous, 432 integer (432 binary)

Root relaxation: objective 1.054104e+04, 1426 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10541.0392    0  176 19797.8094 10541.0392  46.8%     -    0s
H    0     0                    16405.665605 10541.0392  35.7%     -    0s
     0     0 10803.0660    0  113 16405.6656 10803.0660  34.2%     -    0s
     0     0 10841.3867    0  110 16405.6656 10841.3867  33.9%     -    0s
     0     0 10871.1301    0  115 16405.6656 10871.1301  33.7%     -    0s
     0     0 10916.2046    0  105 16405.6656 10916.2046  33.5%     -    0s
     0     0 10950.0144    0  103 16405.6656 10950.0144  33.3%     -    0s
     0     0 10972.1278    0  105 16405.6656 10972.1278  33.1%     -    0s
     0     0 10992.4418    0  110 16405.6656 10992.4418  33.0%     -    0s
     0     0 11012.6890    0  107 16405.6656 11012.6890  32.9%     -    0s
     0     0 11029.8705    0   98 16405.6656 11029.8705  32.8%     -    0s
     0     0 11051.8287    0   99 16405.6656 11051.8287  32.6%     -    0s
     0     0 11067.6196    0   93 16405.6656 11067.6196  32.5%     -    0s
     0     0 11077.2523    0   98 16405.6656 11077.2523  32.5%     -    0s
     0     0 11085.2004    0  100 16405.6656 11085.2004  32.4%     -    0s
     0     0 11094.2932    0   97 16405.6656 11094.2932  32.4%     -    0s
     0     0 11100.0772    0   95 16405.6656 11100.0772  32.3%     -    0s
     0     0 11105.6996    0   92 16405.6656 11105.6996  32.3%     -    1s
     0     0 11109.8544    0   98 16405.6656 11109.8544  32.3%     -    1s
     0     0 11112.0460    0   92 16405.6656 11112.0460  32.3%     -    1s
     0     0 11113.8587    0   93 16405.6656 11113.8587  32.3%     -    1s
     0     0 11115.3330    0   93 16405.6656 11115.3330  32.2%     -    1s
     0     0 11116.0261    0   94 16405.6656 11116.0261  32.2%     -    1s
     0     0 11117.7097    0   95 16405.6656 11117.7097  32.2%     -    1s
     0     0 11119.1368    0   93 16405.6656 11119.1368  32.2%     -    1s
     0     0 11120.5484    0   93 16405.6656 11120.5484  32.2%     -    1s
     0     0 11121.4477    0   93 16405.6656 11121.4477  32.2%     -    1s
     0     0 11122.3280    0   97 16405.6656 11122.3280  32.2%     -    1s
     0     0 11123.4356    0  100 16405.6656 11123.4356  32.2%     -    1s
     0     0 11124.6555    0  103 16405.6656 11124.6555  32.2%     -    1s
     0     0 11125.0720    0  106 16405.6656 11125.0720  32.2%     -    1s
     0     0 11125.7205    0  101 16405.6656 11125.7205  32.2%     -    1s
     0     0 11126.3377    0   98 16405.6656 11126.3377  32.2%     -    1s
     0     0 11126.6059    0  106 16405.6656 11126.6059  32.2%     -    1s
     0     0 11126.9671    0  102 16405.6656 11126.9671  32.2%     -    1s
     0     0 11127.3801    0  102 16405.6656 11127.3801  32.2%     -    1s
     0     0 11127.7604    0  100 16405.6656 11127.7604  32.2%     -    1s
     0     0 11128.1110    0   98 16405.6656 11128.1110  32.2%     -    1s
     0     0 11128.5684    0  104 16405.6656 11128.5684  32.2%     -    1s
     0     0 11128.7756    0  100 16405.6656 11128.7756  32.2%     -    1s
     0     0 11128.9556    0  109 16405.6656 11128.9556  32.2%     -    1s
     0     0 11129.2508    0   98 16405.6656 11129.2508  32.2%     -    1s
     0     0 11129.4682    0  108 16405.6656 11129.4682  32.2%     -    1s
     0     0 11129.8222    0  103 16405.6656 11129.8222  32.2%     -    1s
     0     0 11129.9744    0  105 16405.6656 11129.9744  32.2%     -    1s
     0     0 11130.3367    0  103 16405.6656 11130.3367  32.2%     -    1s
     0     0 11130.4140    0  102 16405.6656 11130.4140  32.2%     -    1s
     0     0 11179.8823    0  107 16405.6656 11179.8823  31.9%     -    1s
H    0     0                    13064.861525 11180.8705  14.4%     -    1s
     0     0 11189.2017    0  116 13064.8615 11189.2017  14.4%     -    1s
     0     0 11190.3943    0  114 13064.8615 11190.3943  14.3%     -    1s
     0     0 11191.0750    0  113 13064.8615 11191.0750  14.3%     -    1s
     0     0 11191.5977    0  111 13064.8615 11191.5977  14.3%     -    1s
