Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22021 rows, 22030 columns and 46084 nonzeros
Model fingerprint: 0xb52d3ea1
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15085.374963
Presolve removed 18050 rows and 19425 columns
Presolve time: 0.10s
Presolved: 3971 rows, 2605 columns, 10599 nonzeros
Variable types: 1972 continuous, 633 integer (633 binary)

Root relaxation: objective 7.074988e+03, 2366 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7074.98824    0  307 15085.3750 7074.98824  53.1%     -    0s
H    0     0                    11417.679062 7074.98824  38.0%     -    0s
H    0     0                    10138.667062 7074.98824  30.2%     -    0s
     0     0 7260.98354    0  206 10138.6671 7260.98354  28.4%     -    0s
H    0     0                    9578.9527087 7273.64514  24.1%     -    0s
     0     0 7284.35907    0  165 9578.95271 7284.35907  24.0%     -    1s
     0     0 7300.59621    0  164 9578.95271 7300.59621  23.8%     -    1s
     0     0 7317.53160    0  158 9578.95271 7317.53160  23.6%     -    1s
     0     0 7327.70731    0  159 9578.95271 7327.70731  23.5%     -    1s
     0     0 7335.58336    0  158 9578.95271 7335.58336  23.4%     -    1s
     0     0 7345.77979    0  149 9578.95271 7345.77979  23.3%     -    1s
     0     0 7353.86587    0  146 9578.95271 7353.86587  23.2%     -    1s
     0     0 7364.92579    0  145 9578.95271 7364.92579  23.1%     -    1s
     0     0 7372.03025    0  147 9578.95271 7372.03025  23.0%     -    1s
     0     0 7378.41986    0  149 9578.95271 7378.41986  23.0%     -    1s
     0     0 7387.16912    0  151 9578.95271 7387.16912  22.9%     -    1s
     0     0 7394.57563    0  152 9578.95271 7394.57563  22.8%     -    1s
     0     0 7401.89046    0  151 9578.95271 7401.89046  22.7%     -    1s
     0     0 7409.15326    0  151 9578.95271 7409.15326  22.7%     -    1s
     0     0 7412.98838    0  147 9578.95271 7412.98838  22.6%     -    1s
     0     0 7417.76142    0  151 9578.95271 7417.76142  22.6%     -    1s
     0     0 7421.07577    0  152 9578.95271 7421.07577  22.5%     -    1s
     0     0 7424.28134    0  154 9578.95271 7424.28134  22.5%     -    1s
     0     0 7426.83677    0  146 9578.95271 7426.83677  22.5%     -    1s
     0     0 7429.68423    0  143 9578.95271 7429.68423  22.4%     -    1s
     0     0 7432.91781    0  154 9578.95271 7432.91781  22.4%     -    1s
     0     0 7436.58245    0  155 9578.95271 7436.58245  22.4%     -    1s
     0     0 7438.62637    0  159 9578.95271 7438.62637  22.3%     -    1s
     0     0 7440.07833    0  162 9578.95271 7440.07833  22.3%     -    1s
     0     0 7442.02687    0  159 9578.95271 7442.02687  22.3%     -    1s
     0     0 7444.36548    0  154 9578.95271 7444.36548  22.3%     -    1s
     0     0 7445.08903    0  141 9578.95271 7445.08903  22.3%     -    1s
     0     0 7446.21761    0  151 9578.95271 7446.21761  22.3%     -    1s
     0     0 7448.31254    0  137 9578.95271 7448.31254  22.2%     -    1s
     0     0 7450.88492    0  152 9578.95271 7450.88492  22.2%     -    1s
     0     0 7452.02726    0  151 9578.95271 7452.02726  22.2%     -    1s
     0     0 7452.42358    0  144 9578.95271 7452.42358  22.2%     -    1s
     0     0 7453.11587    0  151 9578.95271 7453.11587  22.2%     -    1s
     0     0 7453.32763    0  148 9578.95271 7453.32763  22.2%     -    1s
     0     0 7454.06031    0  148 9578.95271 7454.06031  22.2%     -    1s
     0     0 7455.21254    0  152 9578.95271 7455.21254  22.2%     -    1s
     0     0 7456.25667    0  149 9578.95271 7456.25667  22.2%     -    1s
     0     0 7456.68048    0  154 9578.95271 7456.68048  22.2%     -    1s
     0     0 7457.55347    0  152 9578.95271 7457.55347  22.1%     -    1s
     0     0 7458.53060    0  148 9578.95271 7458.53060  22.1%     -    1s
     0     0 7459.73950    0  153 9578.95271 7459.73950  22.1%     -    1s
     0     0 7460.21773    0  145 9578.95271 7460.21773  22.1%     -    1s
     0     0 7460.58050    0  134 9578.95271 7460.58050  22.1%     -    2s
     0     0 7461.12603    0  145 9578.95271 7461.12603  22.1%     -    2s
     0     0 7461.83679    0  149 9578.95271 7461.83679  22.1%     -    2s
     0     0 7462.27112    0  135 9578.95271 7462.27112  22.1%     -    2s
     0     0 7462.90172    0  151 9578.95271 7462.90172  22.1%     -    2s
     0     0 7463.29518    0  149 9578.95271 7463.29518  22.1%     -    2s
