Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0x0c50d157
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 13522 rows and 14175 columns
Presolve time: 0.07s
Presolved: 3009 rows, 1870 columns, 7952 nonzeros
Variable types: 1510 continuous, 360 integer (360 binary)

Root relaxation: objective 1.225867e+04, 1484 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12258.6663    0  176 23280.9054 12258.6663  47.3%     -    0s
H    0     0                    19107.965921 12258.6663  35.8%     -    0s
H    0     0                    18156.966921 12258.6663  32.5%     -    0s
     0     0 12809.8071    0  123 18156.9669 12809.8071  29.4%     -    1s
     0     0 12905.1581    0  109 18156.9669 12905.1581  28.9%     -    1s
     0     0 12963.0084    0  109 18156.9669 12963.0084  28.6%     -    1s
     0     0 13014.4484    0   94 18156.9669 13014.4484  28.3%     -    1s
     0     0 13054.6344    0   95 18156.9669 13054.6344  28.1%     -    1s
     0     0 13085.3760    0   92 18156.9669 13085.3760  27.9%     -    1s
     0     0 13115.2253    0   96 18156.9669 13115.2253  27.8%     -    1s
     0     0 13124.7377    0   98 18156.9669 13124.7377  27.7%     -    1s
     0     0 13135.1470    0   92 18156.9669 13135.1470  27.7%     -    1s
     0     0 13144.8237    0   92 18156.9669 13144.8237  27.6%     -    1s
     0     0 13160.0743    0   92 18156.9669 13160.0743  27.5%     -    1s
     0     0 13164.5316    0   90 18156.9669 13164.5316  27.5%     -    1s
     0     0 13167.4457    0   92 18156.9669 13167.4457  27.5%     -    1s
     0     0 13173.0104    0   97 18156.9669 13173.0104  27.4%     -    1s
     0     0 13177.3367    0   98 18156.9669 13177.3367  27.4%     -    1s
     0     0 13179.8483    0   98 18156.9669 13179.8483  27.4%     -    1s
     0     0 13183.2187    0   92 18156.9669 13183.2187  27.4%     -    1s
     0     0 13184.2486    0   97 18156.9669 13184.2486  27.4%     -    1s
     0     0 13185.4188    0   97 18156.9669 13185.4188  27.4%     -    1s
     0     0 13187.5008    0   98 18156.9669 13187.5008  27.4%     -    1s
     0     0 13188.8033    0   98 18156.9669 13188.8033  27.4%     -    1s
     0     0 13189.7895    0  100 18156.9669 13189.7895  27.4%     -    1s
     0     0 13192.4706    0   98 18156.9669 13192.4706  27.3%     -    1s
     0     0 13193.9562    0   97 18156.9669 13193.9562  27.3%     -    1s
     0     0 13194.9846    0   94 18156.9669 13194.9846  27.3%     -    1s
     0     0 13195.4677    0   90 18156.9669 13195.4677  27.3%     -    1s
     0     0 13195.9140    0   93 18156.9669 13195.9140  27.3%     -    1s
     0     0 13196.1384    0   95 18156.9669 13196.1384  27.3%     -    1s
     0     0 13196.6075    0   98 18156.9669 13196.6075  27.3%     -    1s
     0     0 13197.2597    0   96 18156.9669 13197.2597  27.3%     -    1s
     0     0 13197.9634    0   94 18156.9669 13197.9634  27.3%     -    1s
     0     0 13198.1978    0   99 18156.9669 13198.1978  27.3%     -    1s
     0     0 13199.4749    0  101 18156.9669 13199.4749  27.3%     -    1s
     0     0 13199.8876    0  104 18156.9669 13199.8876  27.3%     -    1s
     0     0 13200.9049    0   97 18156.9669 13200.9049  27.3%     -    1s
     0     0 13201.1749    0  100 18156.9669 13201.1749  27.3%     -    1s
     0     0 13201.4918    0  107 18156.9669 13201.4918  27.3%     -    1s
     0     0 13201.7862    0  104 18156.9669 13201.7862  27.3%     -    1s
     0     0 13201.9874    0  101 18156.9669 13201.9874  27.3%     -    1s
     0     0 13348.0600    0  102 18156.9669 13348.0600  26.5%     -    1s
H    0     0                    17145.322957 13348.2925  22.1%     -    1s
     0     0 13366.3544    0  112 17145.3230 13366.3544  22.0%     -    1s
     0     0 13368.5187    0  110 17145.3230 13368.5187  22.0%     -    2s
     0     0 13370.7988    0  109 17145.3230 13370.7988  22.0%     -    2s
     0     0 13372.9709    0  112 17145.3230 13372.9709  22.0%     -    2s
     0     0 13375.3787    0  101 17145.3230 13375.3787  22.0%     -    2s
     0     0 13375.9298    0  106 17145.3230 13375.9298  22.0%     -    2s
     0     0 13376.7509    0  107 17145.3230 13376.7509  22.0%     -    2s
     0     0 13377.4522    0  105 17145.3230 13377.4522  22.0%     -    2s
     0     0 13377.7263    0  111 17145.3230 13377.7263  22.0%     -    2s
