Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16531 rows, 16045 columns and 34164 nonzeros
Model fingerprint: 0x18457b07
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 13519 rows and 14159 columns
Presolve time: 0.07s
Presolved: 3012 rows, 1886 columns, 7971 nonzeros
Variable types: 1513 continuous, 373 integer (373 binary)

Root relaxation: objective 1.171542e+04, 1518 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11715.4196    0  192 21341.8033 11715.4196  45.1%     -    0s
H    0     0                    19134.382046 11715.4196  38.8%     -    0s
H    0     0                    18562.686046 11715.4196  36.9%     -    0s
     0     0 12083.6880    0  143 18562.6860 12083.6880  34.9%     -    0s
     0     0 12147.6214    0  141 18562.6860 12147.6214  34.6%     -    0s
     0     0 12230.2181    0  144 18562.6860 12230.2181  34.1%     -    0s
     0     0 12285.4986    0  143 18562.6860 12285.4986  33.8%     -    0s
     0     0 12332.9856    0  133 18562.6860 12332.9856  33.6%     -    0s
     0     0 12376.4299    0  137 18562.6860 12376.4299  33.3%     -    1s
     0     0 12410.9507    0  136 18562.6860 12410.9507  33.1%     -    1s
     0     0 12438.5778    0  131 18562.6860 12438.5778  33.0%     -    1s
     0     0 12456.0544    0  130 18562.6860 12456.0544  32.9%     -    1s
     0     0 12479.6604    0  129 18562.6860 12479.6604  32.8%     -    1s
     0     0 12496.5234    0  111 18562.6860 12496.5234  32.7%     -    1s
     0     0 12502.0567    0  120 18562.6860 12502.0567  32.6%     -    1s
     0     0 12511.8189    0  119 18562.6860 12511.8189  32.6%     -    1s
     0     0 12518.0149    0  127 18562.6860 12518.0149  32.6%     -    1s
     0     0 12529.7549    0  121 18562.6860 12529.7549  32.5%     -    1s
     0     0 12541.0127    0  127 18562.6860 12541.0127  32.4%     -    1s
     0     0 12542.7645    0  124 18562.6860 12542.7645  32.4%     -    1s
     0     0 12549.2406    0  134 18562.6860 12549.2406  32.4%     -    1s
     0     0 12556.4882    0  129 18562.6860 12556.4882  32.4%     -    1s
     0     0 12560.1937    0  129 18562.6860 12560.1937  32.3%     -    1s
     0     0 12562.8317    0  131 18562.6860 12562.8317  32.3%     -    1s
     0     0 12566.7339    0  135 18562.6860 12566.7339  32.3%     -    1s
     0     0 12571.1505    0  124 18562.6860 12571.1505  32.3%     -    1s
     0     0 12573.1652    0  132 18562.6860 12573.1652  32.3%     -    1s
     0     0 12577.9079    0  134 18562.6860 12577.9079  32.2%     -    1s
     0     0 12579.4007    0  138 18562.6860 12579.4007  32.2%     -    1s
     0     0 12580.7899    0  126 18562.6860 12580.7899  32.2%     -    1s
     0     0 12582.7440    0  136 18562.6860 12582.7440  32.2%     -    1s
     0     0 12583.6480    0  140 18562.6860 12583.6480  32.2%     -    1s
     0     0 12584.6098    0  142 18562.6860 12584.6098  32.2%     -    1s
     0     0 12585.9146    0  128 18562.6860 12585.9146  32.2%     -    1s
     0     0 12587.3281    0  140 18562.6860 12587.3281  32.2%     -    1s
     0     0 12589.2462    0  129 18562.6860 12589.2462  32.2%     -    1s
     0     0 12590.6013    0  141 18562.6860 12590.6013  32.2%     -    1s
     0     0 12591.3748    0  131 18562.6860 12591.3748  32.2%     -    1s
     0     0 12592.3778    0  141 18562.6860 12592.3778  32.2%     -    1s
     0     0 12593.3174    0  140 18562.6860 12593.3174  32.2%     -    1s
     0     0 12594.4002    0  151 18562.6860 12594.4002  32.2%     -    1s
     0     0 12595.0528    0  148 18562.6860 12595.0528  32.1%     -    1s
     0     0 12596.9980    0  148 18562.6860 12596.9980  32.1%     -    1s
     0     0 12598.3902    0  147 18562.6860 12598.3902  32.1%     -    1s
     0     0 12599.8438    0  144 18562.6860 12599.8438  32.1%     -    1s
     0     0 12600.7106    0  149 18562.6860 12600.7106  32.1%     -    1s
     0     0 12601.5767    0  148 18562.6860 12601.5767  32.1%     -    1s
     0     0 12602.3698    0  145 18562.6860 12602.3698  32.1%     -    1s
     0     0 12603.2890    0  159 18562.6860 12603.2890  32.1%     -    1s
     0     0 12604.9523    0  142 18562.6860 12604.9523  32.1%     -    1s
     0     0 12606.4532    0  144 18562.6860 12606.4532  32.1%     -    1s
     0     0 12607.1311    0  146 18562.6860 12607.1311  32.1%     -    1s
     0     0 12608.3287    0  153 18562.6860 12608.3287  32.1%     -    1s
