Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33021 rows, 33030 columns and 69085 nonzeros
Model fingerprint: 0x7aa4baaf
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 27068 rows and 29158 columns
Presolve time: 0.32s
Presolved: 5953 rows, 3872 columns, 15848 nonzeros
Variable types: 2953 continuous, 919 integer (919 binary)

Root relaxation: objective 8.391105e+03, 3247 iterations, 0.16 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8391.10519    0  473 17146.9076 8391.10519  51.1%     -    0s
H    0     0                    15485.387854 8391.10519  45.8%     -    0s
H    0     0                    14311.718854 8391.10519  41.4%     -    0s
     0     0 8553.70980    0  314 14311.7189 8553.70980  40.2%     -    2s
     0     0 8589.83117    0  280 14311.7189 8589.83117  40.0%     -    2s
     0     0 8617.71699    0  268 14311.7189 8617.71699  39.8%     -    2s
     0     0 8636.13452    0  237 14311.7189 8636.13452  39.7%     -    2s
     0     0 8651.19541    0  253 14311.7189 8651.19541  39.6%     -    2s
     0     0 8661.62740    0  238 14311.7189 8661.62740  39.5%     -    2s
     0     0 8671.69755    0  260 14311.7189 8671.69755  39.4%     -    2s
     0     0 8679.55748    0  232 14311.7189 8679.55748  39.4%     -    2s
     0     0 8688.56957    0  240 14311.7189 8688.56957  39.3%     -    2s
     0     0 8705.27779    0  236 14311.7189 8705.27779  39.2%     -    2s
     0     0 8719.61137    0  237 14311.7189 8719.61137  39.1%     -    2s
     0     0 8731.69915    0  264 14311.7189 8731.69915  39.0%     -    2s
     0     0 8742.57717    0  258 14311.7189 8742.57717  38.9%     -    2s
     0     0 8749.46800    0  256 14311.7189 8749.46800  38.9%     -    2s
     0     0 8757.38704    0  252 14311.7189 8757.38704  38.8%     -    2s
     0     0 8765.40507    0  250 14311.7189 8765.40507  38.8%     -    2s
     0     0 8774.80643    0  249 14311.7189 8774.80643  38.7%     -    2s
     0     0 8778.88626    0  248 14311.7189 8778.88626  38.7%     -    2s
     0     0 8784.03780    0  246 14311.7189 8784.03780  38.6%     -    2s
     0     0 8786.25601    0  246 14311.7189 8786.25601  38.6%     -    2s
     0     0 8792.78302    0  233 14311.7189 8792.78302  38.6%     -    2s
     0     0 8794.46638    0  250 14311.7189 8794.46638  38.6%     -    2s
     0     0 8798.32394    0  248 14311.7189 8798.32394  38.5%     -    3s
     0     0 8803.33484    0  252 14311.7189 8803.33484  38.5%     -    3s
     0     0 8805.97233    0  249 14311.7189 8805.97233  38.5%     -    3s
     0     0 8808.89374    0  245 14311.7189 8808.89374  38.4%     -    3s
     0     0 8811.67981    0  231 14311.7189 8811.67981  38.4%     -    3s
     0     0 8812.62584    0  223 14311.7189 8812.62584  38.4%     -    3s
     0     0 8815.71948    0  232 14311.7189 8815.71948  38.4%     -    3s
     0     0 8817.98491    0  236 14311.7189 8817.98491  38.4%     -    3s
     0     0 8821.88384    0  226 14311.7189 8821.88384  38.4%     -    3s
     0     0 8823.10561    0  220 14311.7189 8823.10561  38.4%     -    3s
     0     0 8825.03583    0  214 14311.7189 8825.03583  38.3%     -    3s
     0     0 8827.70403    0  221 14311.7189 8827.70403  38.3%     -    3s
     0     0 8829.57765    0  231 14311.7189 8829.57765  38.3%     -    3s
     0     0 8831.23999    0  223 14311.7189 8831.23999  38.3%     -    3s
     0     0 8832.15383    0  225 14311.7189 8832.15383  38.3%     -    3s
     0     0 8833.99507    0  222 14311.7189 8833.99507  38.3%     -    3s
     0     0 8835.97923    0  205 14311.7189 8835.97923  38.3%     -    3s
     0     0 8838.38135    0  211 14311.7189 8838.38135  38.2%     -    3s
     0     0 8839.75934    0  217 14311.7189 8839.75934  38.2%     -    3s
     0     0 8841.33610    0  216 14311.7189 8841.33610  38.2%     -    3s
     0     0 8841.84059    0  211 14311.7189 8841.84059  38.2%     -    3s
     0     0 8842.37343    0  213 14311.7189 8842.37343  38.2%     -    4s
     0     0 8846.55431    0  229 14311.7189 8846.55431  38.2%     -    4s
     0     0 8849.36608    0  212 14311.7189 8849.36608  38.2%     -    4s
     0     0 8850.50571    0  211 14311.7189 8850.50571  38.2%     -    4s
     0     0 8850.98917    0  207 14311.7189 8850.98917  38.2%     -    4s
     0     0 8851.83378    0  198 14311.7189 8851.83378  38.1%     -    4s
     0     0 8852.91706    0  219 14311.7189 8852.91706  38.1%     -    4s
