Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74164 nonzeros
Model fingerprint: 0x8673ab6c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18816.049584
Presolve removed 24148 rows and 25069 columns
Presolve time: 0.18s
Presolved: 11883 rows, 6976 columns, 30904 nonzeros
Variable types: 5884 continuous, 1092 integer (1092 binary)

Root relaxation: objective 6.625132e+03, 5643 iterations, 0.22 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6625.13181    0  620 18816.0496 6625.13181  64.8%     -    0s
H    0     0                    12755.916150 6625.13181  48.1%     -    0s
H    0     0                    9731.8281501 6625.13181  31.9%     -    0s
     0     0 7327.86098    0  418 9731.82815 7327.86098  24.7%     -    2s
     0     0 7360.97710    0  376 9731.82815 7360.97710  24.4%     -    2s
     0     0 7386.96490    0  362 9731.82815 7386.96490  24.1%     -    2s
     0     0 7407.81985    0  350 9731.82815 7407.81985  23.9%     -    2s
     0     0 7426.45422    0  343 9731.82815 7426.45422  23.7%     -    2s
     0     0 7437.90611    0  336 9731.82815 7437.90611  23.6%     -    2s
     0     0 7448.88962    0  338 9731.82815 7448.88962  23.5%     -    2s
     0     0 7461.45018    0  342 9731.82815 7461.45018  23.3%     -    2s
     0     0 7470.34221    0  339 9731.82815 7470.34221  23.2%     -    3s
     0     0 7474.79545    0  356 9731.82815 7474.79545  23.2%     -    3s
     0     0 7481.48662    0  363 9731.82815 7481.48662  23.1%     -    3s
     0     0 7491.71324    0  371 9731.82815 7491.71324  23.0%     -    3s
     0     0 7500.61640    0  381 9731.82815 7500.61640  22.9%     -    3s
     0     0 7517.18559    0  380 9731.82815 7517.18559  22.8%     -    3s
     0     0 7521.30826    0  377 9731.82815 7521.30826  22.7%     -    3s
     0     0 7529.47569    0  385 9731.82815 7529.47569  22.6%     -    3s
     0     0 7539.05276    0  383 9731.82815 7539.05276  22.5%     -    4s
     0     0 7549.14689    0  384 9731.82815 7549.14689  22.4%     -    4s
     0     0 7561.83521    0  394 9731.82815 7561.83521  22.3%     -    4s
     0     0 7571.63681    0  402 9731.82815 7571.63681  22.2%     -    4s
     0     0 7587.32803    0  391 9731.82815 7587.32803  22.0%     -    4s
     0     0 7599.76059    0  390 9731.82815 7599.76059  21.9%     -    4s
     0     0 7610.26925    0  386 9731.82815 7610.26925  21.8%     -    4s
     0     0 7621.52604    0  387 9731.82815 7621.52604  21.7%     -    5s
     0     0 7634.13840    0  376 9731.82815 7634.13840  21.6%     -    5s
     0     0 7645.85470    0  379 9731.82815 7645.85470  21.4%     -    5s
     0     0 7653.28376    0  383 9731.82815 7653.28376  21.4%     -    5s
     0     0 7660.85848    0  388 9731.82815 7660.85848  21.3%     -    5s
     0     0 7666.09534    0  373 9731.82815 7666.09534  21.2%     -    5s
     0     0 7669.23784    0  368 9731.82815 7669.23784  21.2%     -    5s
     0     0 7672.53609    0  378 9731.82815 7672.53609  21.2%     -    5s
     0     0 7678.75510    0  373 9731.82815 7678.75510  21.1%     -    6s
     0     0 7681.55062    0  376 9731.82815 7681.55062  21.1%     -    6s
     0     0 7690.01398    0  365 9731.82815 7690.01398  21.0%     -    6s
     0     0 7693.45692    0  371 9731.82815 7693.45692  20.9%     -    6s
     0     0 7699.34827    0  363 9731.82815 7699.34827  20.9%     -    6s
     0     0 7703.76143    0  359 9731.82815 7703.76143  20.8%     -    6s
     0     0 7705.11386    0  360 9731.82815 7705.11386  20.8%     -    6s
     0     0 7708.25052    0  364 9731.82815 7708.25052  20.8%     -    7s
     0     0 7710.07125    0  370 9731.82815 7710.07125  20.8%     -    7s
     0     0 7711.60118    0  359 9731.82815 7711.60118  20.8%     -    7s
     0     0 7713.84831    0  372 9731.82815 7713.84831  20.7%     -    7s
     0     0 7715.82689    0  374 9731.82815 7715.82689  20.7%     -    7s
     0     0 7716.95332    0  382 9731.82815 7716.95332  20.7%     -    7s
     0     0 7717.86683    0  372 9731.82815 7717.86683  20.7%     -    7s
     0     0 7722.22425    0  362 9731.82815 7722.22425  20.6%     -    8s
     0     0 7724.60405    0  371 9731.82815 7724.60405  20.6%     -    8s
     0     0 7727.25379    0  366 9731.82815 7727.25379  20.6%     -    8s
     0     0 7730.21493    0  370 9731.82815 7730.21493  20.6%     -    8s
