Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90270 nonzeros
Model fingerprint: 0x01e786b6
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28599.801105
Presolve removed 36066 rows and 37319 columns
Presolve time: 0.25s
Presolved: 7975 rows, 4741 columns, 20866 nonzeros
Variable types: 3975 continuous, 766 integer (766 binary)

Root relaxation: objective 1.299742e+04, 3730 iterations, 0.16 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12997.4232    0  346 28599.8011 12997.4232  54.6%     -    0s
H    0     0                    20267.544640 12997.4232  35.9%     -    0s
H    0     0                    18976.224640 12997.4232  31.5%     -    0s
     0     0 13550.3535    0  246 18976.2246 13550.3535  28.6%     -    1s
     0     0 13634.3167    0  230 18976.2246 13634.3167  28.2%     -    1s
     0     0 13707.2308    0  226 18976.2246 13707.2308  27.8%     -    1s
     0     0 13766.9409    0  227 18976.2246 13766.9409  27.5%     -    1s
     0     0 13807.8721    0  233 18976.2246 13807.8721  27.2%     -    1s
     0     0 13865.8057    0  225 18976.2246 13865.8057  26.9%     -    1s
     0     0 13917.4568    0  218 18976.2246 13917.4568  26.7%     -    1s
     0     0 13959.5141    0  209 18976.2246 13959.5141  26.4%     -    1s
     0     0 13978.2843    0  214 18976.2246 13978.2843  26.3%     -    1s
     0     0 14009.2101    0  213 18976.2246 14009.2101  26.2%     -    1s
     0     0 14024.2090    0  217 18976.2246 14024.2090  26.1%     -    1s
     0     0 14047.9879    0  213 18976.2246 14047.9879  26.0%     -    1s
     0     0 14069.6856    0  211 18976.2246 14069.6856  25.9%     -    2s
     0     0 14083.5519    0  206 18976.2246 14083.5519  25.8%     -    2s
     0     0 14088.3004    0  216 18976.2246 14088.3004  25.8%     -    2s
     0     0 14096.4070    0  217 18976.2246 14096.4070  25.7%     -    2s
     0     0 14125.5028    0  218 18976.2246 14125.5028  25.6%     -    2s
     0     0 14134.7742    0  210 18976.2246 14134.7742  25.5%     -    2s
     0     0 14148.5139    0  204 18976.2246 14148.5139  25.4%     -    2s
     0     0 14156.7883    0  211 18976.2246 14156.7883  25.4%     -    2s
     0     0 14165.2543    0  206 18976.2246 14165.2543  25.4%     -    2s
     0     0 14171.9319    0  211 18976.2246 14171.9319  25.3%     -    2s
     0     0 14178.1524    0  212 18976.2246 14178.1524  25.3%     -    2s
     0     0 14184.3328    0  219 18976.2246 14184.3328  25.3%     -    2s
     0     0 14188.5999    0  221 18976.2246 14188.5999  25.2%     -    2s
     0     0 14193.0641    0  211 18976.2246 14193.0641  25.2%     -    2s
     0     0 14200.4282    0  210 18976.2246 14200.4282  25.2%     -    2s
     0     0 14203.8785    0  210 18976.2246 14203.8785  25.1%     -    2s
     0     0 14209.8263    0  214 18976.2246 14209.8263  25.1%     -    3s
     0     0 14216.3514    0  219 18976.2246 14216.3514  25.1%     -    3s
     0     0 14222.0282    0  221 18976.2246 14222.0282  25.1%     -    3s
     0     0 14224.9090    0  216 18976.2246 14224.9090  25.0%     -    3s
     0     0 14228.4212    0  215 18976.2246 14228.4212  25.0%     -    3s
     0     0 14232.2036    0  215 18976.2246 14232.2036  25.0%     -    3s
     0     0 14234.0523    0  221 18976.2246 14234.0523  25.0%     -    3s
     0     0 14236.1282    0  224 18976.2246 14236.1282  25.0%     -    3s
     0     0 14238.1258    0  225 18976.2246 14238.1258  25.0%     -    3s
     0     0 14241.7694    0  226 18976.2246 14241.7694  24.9%     -    3s
     0     0 14243.4770    0  232 18976.2246 14243.4770  24.9%     -    3s
     0     0 14246.0054    0  225 18976.2246 14246.0054  24.9%     -    3s
     0     0 14248.0748    0  225 18976.2246 14248.0748  24.9%     -    3s
     0     0 14250.6664    0  226 18976.2246 14250.6664  24.9%     -    3s
     0     0 14253.4261    0  228 18976.2246 14253.4261  24.9%     -    3s
     0     0 14256.5601    0  235 18976.2246 14256.5601  24.9%     -    3s
     0     0 14258.8039    0  233 18976.2246 14258.8039  24.9%     -    4s
     0     0 14261.3127    0  229 18976.2246 14261.3127  24.8%     -    4s
     0     0 14262.5488    0  229 18976.2246 14262.5488  24.8%     -    4s
     0     0 14265.9034    0  230 18976.2246 14265.9034  24.8%     -    4s
     0     0 14269.4970    0  236 18976.2246 14269.4970  24.8%     -    4s
     0     0 14271.1459    0  235 18976.2246 14271.1459  24.8%     -    4s
