Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 36031 rows, 32045 columns and 74165 nonzeros
Model fingerprint: 0x2d849402
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21985.265825
Presolve removed 24164 rows and 25088 columns
Presolve time: 0.17s
Presolved: 11867 rows, 6957 columns, 30876 nonzeros
Variable types: 5867 continuous, 1090 integer (1090 binary)

Root relaxation: objective 9.040751e+03, 5114 iterations, 0.21 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9040.75079    0  688 21985.2658 9040.75079  58.9%     -    1s
H    0     0                    17478.456055 9040.75079  48.3%     -    1s
H    0     0                    14610.911055 9040.75079  38.1%     -    1s
     0     0 9503.63480    0  473 14610.9111 9503.63480  35.0%     -    2s
     0     0 9564.51562    0  422 14610.9111 9564.51562  34.5%     -    2s
     0     0 9603.46337    0  403 14610.9111 9603.46337  34.3%     -    2s
     0     0 9625.91515    0  405 14610.9111 9625.91515  34.1%     -    2s
     0     0 9652.62194    0  396 14610.9111 9652.62194  33.9%     -    2s
     0     0 9671.21426    0  401 14610.9111 9671.21426  33.8%     -    2s
     0     0 9691.48400    0  405 14610.9111 9691.48400  33.7%     -    2s
     0     0 9718.93301    0  409 14610.9111 9718.93301  33.5%     -    2s
     0     0 9751.93894    0  414 14610.9111 9751.93894  33.3%     -    2s
     0     0 9778.90103    0  404 14610.9111 9778.90103  33.1%     -    3s
     0     0 9790.45901    0  407 14610.9111 9790.45901  33.0%     -    3s
     0     0 9807.28774    0  407 14610.9111 9807.28774  32.9%     -    3s
     0     0 9818.25731    0  411 14610.9111 9818.25731  32.8%     -    3s
     0     0 9836.61940    0  406 14610.9111 9836.61940  32.7%     -    3s
     0     0 9859.12424    0  390 14610.9111 9859.12424  32.5%     -    3s
     0     0 9873.57163    0  400 14610.9111 9873.57163  32.4%     -    3s
     0     0 9887.32257    0  403 14610.9111 9887.32257  32.3%     -    3s
     0     0 9897.91750    0  403 14610.9111 9897.91750  32.3%     -    3s
     0     0 9907.94374    0  412 14610.9111 9907.94374  32.2%     -    4s
     0     0 9916.59614    0  410 14610.9111 9916.59614  32.1%     -    4s
     0     0 9928.24301    0  428 14610.9111 9928.24301  32.0%     -    4s
     0     0 9937.32734    0  430 14610.9111 9937.32734  32.0%     -    4s
     0     0 9954.54781    0  421 14610.9111 9954.54781  31.9%     -    4s
     0     0 9966.02718    0  427 14610.9111 9966.02718  31.8%     -    4s
     0     0 9980.10233    0  426 14610.9111 9980.10233  31.7%     -    4s
     0     0 9989.78155    0  420 14610.9111 9989.78155  31.6%     -    5s
     0     0 9999.88558    0  418 14610.9111 9999.88558  31.6%     -    5s
     0     0 10010.1320    0  410 14610.9111 10010.1320  31.5%     -    5s
     0     0 10018.7875    0  405 14610.9111 10018.7875  31.4%     -    5s
     0     0 10024.8103    0  415 14610.9111 10024.8103  31.4%     -    5s
     0     0 10029.8174    0  400 14610.9111 10029.8174  31.4%     -    5s
     0     0 10037.1880    0  411 14610.9111 10037.1880  31.3%     -    5s
     0     0 10044.9239    0  422 14610.9111 10044.9239  31.3%     -    6s
     0     0 10048.3972    0  435 14610.9111 10048.3972  31.2%     -    6s
     0     0 10052.1318    0  421 14610.9111 10052.1318  31.2%     -    6s
     0     0 10055.7141    0  420 14610.9111 10055.7141  31.2%     -    6s
     0     0 10059.3142    0  413 14610.9111 10059.3142  31.2%     -    6s
     0     0 10065.2246    0  423 14610.9111 10065.2246  31.1%     -    6s
     0     0 10068.3517    0  410 14610.9111 10068.3517  31.1%     -    7s
     0     0 10074.8294    0  414 14610.9111 10074.8294  31.0%     -    7s
     0     0 10078.4090    0  420 14610.9111 10078.4090  31.0%     -    7s
     0     0 10080.2312    0  428 14610.9111 10080.2312  31.0%     -    7s
     0     0 10082.8224    0  435 14610.9111 10082.8224  31.0%     -    7s
     0     0 10086.3116    0  430 14610.9111 10086.3116  31.0%     -    8s
     0     0 10089.1014    0  425 14610.9111 10089.1014  30.9%     -    8s
     0     0 10091.1209    0  417 14610.9111 10091.1209  30.9%     -    8s
     0     0 10094.9679    0  417 14610.9111 10094.9679  30.9%     -    9s
     0     0 10099.6158    0  424 14610.9111 10099.6158  30.9%     -    9s
     0     0 10102.3382    0  431 14610.9111 10102.3382  30.9%     -   10s
     0     0 10105.0217    0  426 14610.9111 10105.0217  30.8%     -   10s
