Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 33031 rows, 32045 columns and 68165 nonzeros
Model fingerprint: 0x5299217b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 27058 rows and 28378 columns
Presolve time: 0.26s
Presolved: 5973 rows, 3667 columns, 15715 nonzeros
Variable types: 2973 continuous, 694 integer (694 binary)

Root relaxation: objective 7.868755e+03, 3554 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7868.75539    0  345 18771.9904 7868.75539  58.1%     -    0s
H    0     0                    12912.395649 7868.75539  39.1%     -    0s
H    0     0                    11140.692649 7868.75539  29.4%     -    0s
     0     0 8447.42085    0  237 11140.6926 8447.42085  24.2%     -    1s
     0     0 8494.78312    0  216 11140.6926 8494.78312  23.7%     -    1s
     0     0 8522.41666    0  209 11140.6926 8522.41666  23.5%     -    1s
     0     0 8544.11258    0  203 11140.6926 8544.11258  23.3%     -    1s
     0     0 8564.82330    0  199 11140.6926 8564.82330  23.1%     -    1s
     0     0 8583.56366    0  201 11140.6926 8583.56366  23.0%     -    1s
     0     0 8599.50599    0  206 11140.6926 8599.50599  22.8%     -    1s
     0     0 8618.41083    0  212 11140.6926 8618.41083  22.6%     -    1s
     0     0 8633.83006    0  212 11140.6926 8633.83006  22.5%     -    1s
     0     0 8650.63627    0  219 11140.6926 8650.63627  22.4%     -    1s
     0     0 8671.02875    0  230 11140.6926 8671.02875  22.2%     -    1s
     0     0 8689.81407    0  224 11140.6926 8689.81407  22.0%     -    1s
     0     0 8707.67260    0  223 11140.6926 8707.67260  21.8%     -    1s
     0     0 8718.91181    0  221 11140.6926 8718.91181  21.7%     -    1s
     0     0 8733.35388    0  215 11140.6926 8733.35388  21.6%     -    1s
     0     0 8739.57603    0  215 11140.6926 8739.57603  21.6%     -    1s
     0     0 8753.36886    0  217 11140.6926 8753.36886  21.4%     -    1s
     0     0 8760.80732    0  217 11140.6926 8760.80732  21.4%     -    1s
     0     0 8775.39377    0  215 11140.6926 8775.39377  21.2%     -    1s
     0     0 8786.90414    0  216 11140.6926 8786.90414  21.1%     -    1s
     0     0 8800.98746    0  217 11140.6926 8800.98746  21.0%     -    1s
     0     0 8808.32596    0  213 11140.6926 8808.32596  20.9%     -    1s
     0     0 8816.04049    0  208 11140.6926 8816.04049  20.9%     -    1s
     0     0 8824.04343    0  201 11140.6926 8824.04343  20.8%     -    2s
     0     0 8828.77327    0  206 11140.6926 8828.77327  20.8%     -    2s
     0     0 8830.99605    0  213 11140.6926 8830.99605  20.7%     -    2s
     0     0 8834.65850    0  207 11140.6926 8834.65850  20.7%     -    2s
     0     0 8841.43471    0  210 11140.6926 8841.43471  20.6%     -    2s
     0     0 8842.37638    0  212 11140.6926 8842.37638  20.6%     -    2s
     0     0 8845.59576    0  206 11140.6926 8845.59576  20.6%     -    2s
     0     0 8851.77375    0  208 11140.6926 8851.77375  20.5%     -    2s
     0     0 8853.51117    0  209 11140.6926 8853.51117  20.5%     -    2s
     0     0 8856.76155    0  210 11140.6926 8856.76155  20.5%     -    2s
     0     0 8858.80232    0  208 11140.6926 8858.80232  20.5%     -    2s
     0     0 8859.45680    0  205 11140.6926 8859.45680  20.5%     -    2s
     0     0 8863.18775    0  216 11140.6926 8863.18775  20.4%     -    2s
     0     0 8865.36355    0  211 11140.6926 8865.36355  20.4%     -    2s
     0     0 8867.47899    0  221 11140.6926 8867.47899  20.4%     -    2s
     0     0 8869.19230    0  223 11140.6926 8869.19230  20.4%     -    2s
     0     0 8870.64728    0  218 11140.6926 8870.64728  20.4%     -    2s
     0     0 8873.56592    0  223 11140.6926 8873.56592  20.3%     -    2s
     0     0 8876.17333    0  223 11140.6926 8876.17333  20.3%     -    2s
     0     0 8878.83477    0  220 11140.6926 8878.83477  20.3%     -    2s
     0     0 8879.82815    0  223 11140.6926 8879.82815  20.3%     -    2s
     0     0 8883.80708    0  230 11140.6926 8883.80708  20.3%     -    2s
     0     0 8885.80161    0  225 11140.6926 8885.80161  20.2%     -    2s
     0     0 8886.99059    0  226 11140.6926 8886.99059  20.2%     -    2s
     0     0 8888.33599    0  220 11140.6926 8888.33599  20.2%     -    2s
     0     0 8888.94662    0  221 11140.6926 8888.94662  20.2%     -    2s
     0     0 8889.62192    0  224 11140.6926 8889.62192  20.2%     -    2s
