Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 49531 rows, 48045 columns and 102165 nonzeros
Model fingerprint: 0xcbe0f0e2
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21000.711332
Presolve removed 40639 rows and 42629 columns
Presolve time: 0.19s
Presolved: 8892 rows, 5416 columns, 23368 nonzeros
Variable types: 4392 continuous, 1024 integer (1024 binary)

Root relaxation: objective 1.079776e+04, 4692 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10797.7552    0  550 21000.7113 10797.7552  48.6%     -    0s
H    0     0                    16990.038332 10797.7552  36.4%     -    0s
H    0     0                    15424.140332 10797.7552  30.0%     -    0s
     0     0 11381.7721    0  389 15424.1403 11381.7721  26.2%     -    1s
     0     0 11431.3037    0  349 15424.1403 11431.3037  25.9%     -    1s
     0     0 11468.6710    0  331 15424.1403 11468.6710  25.6%     -    1s
     0     0 11496.7030    0  318 15424.1403 11496.7030  25.5%     -    1s
     0     0 11524.9416    0  324 15424.1403 11524.9416  25.3%     -    2s
     0     0 11546.4135    0  331 15424.1403 11546.4135  25.1%     -    2s
     0     0 11569.4212    0  335 15424.1403 11569.4212  25.0%     -    2s
     0     0 11596.1534    0  328 15424.1403 11596.1534  24.8%     -    2s
     0     0 11613.8107    0  336 15424.1403 11613.8107  24.7%     -    2s
     0     0 11629.9299    0  335 15424.1403 11629.9299  24.6%     -    2s
     0     0 11640.1581    0  339 15424.1403 11640.1581  24.5%     -    2s
     0     0 11659.4523    0  336 15424.1403 11659.4523  24.4%     -    2s
     0     0 11679.2086    0  335 15424.1403 11679.2086  24.3%     -    2s
     0     0 11700.5489    0  334 15424.1403 11700.5489  24.1%     -    2s
     0     0 11720.7335    0  323 15424.1403 11720.7335  24.0%     -    2s
     0     0 11731.3512    0  337 15424.1403 11731.3512  23.9%     -    2s
     0     0 11744.9836    0  328 15424.1403 11744.9836  23.9%     -    2s
     0     0 11762.3233    0  322 15424.1403 11762.3233  23.7%     -    2s
     0     0 11776.3260    0  321 15424.1403 11776.3260  23.7%     -    3s
     0     0 11788.6239    0  298 15424.1403 11788.6239  23.6%     -    3s
     0     0 11800.8452    0  296 15424.1403 11800.8452  23.5%     -    3s
     0     0 11809.0061    0  292 15424.1403 11809.0061  23.4%     -    3s
     0     0 11815.9923    0  302 15424.1403 11815.9923  23.4%     -    3s
     0     0 11819.4051    0  299 15424.1403 11819.4051  23.4%     -    3s
     0     0 11828.1537    0  304 15424.1403 11828.1537  23.3%     -    3s
     0     0 11832.0707    0  315 15424.1403 11832.0707  23.3%     -    3s
     0     0 11836.5349    0  307 15424.1403 11836.5349  23.3%     -    3s
     0     0 11840.9307    0  301 15424.1403 11840.9307  23.2%     -    3s
     0     0 11843.2546    0  304 15424.1403 11843.2546  23.2%     -    3s
     0     0 11845.0452    0  300 15424.1403 11845.0452  23.2%     -    3s
     0     0 11848.7496    0  308 15424.1403 11848.7496  23.2%     -    4s
     0     0 11853.2350    0  309 15424.1403 11853.2350  23.2%     -    4s
     0     0 11856.2355    0  302 15424.1403 11856.2355  23.1%     -    4s
     0     0 11858.7601    0  299 15424.1403 11858.7601  23.1%     -    4s
     0     0 11860.9748    0  301 15424.1403 11860.9748  23.1%     -    4s
     0     0 11862.8744    0  306 15424.1403 11862.8744  23.1%     -    4s
     0     0 11865.1274    0  302 15424.1403 11865.1274  23.1%     -    4s
     0     0 11868.0835    0  299 15424.1403 11868.0835  23.1%     -    4s
     0     0 11870.8559    0  301 15424.1403 11870.8559  23.0%     -    4s
     0     0 11873.2003    0  314 15424.1403 11873.2003  23.0%     -    5s
     0     0 11875.5020    0  304 15424.1403 11875.5020  23.0%     -    5s
     0     0 11876.6425    0  308 15424.1403 11876.6425  23.0%     -    5s
     0     0 11877.9871    0  317 15424.1403 11877.9871  23.0%     -    5s
     0     0 11880.3232    0  314 15424.1403 11880.3232  23.0%     -    5s
     0     0 11883.2577    0  317 15424.1403 11883.2577  23.0%     -    5s
     0     0 11884.7704    0  316 15424.1403 11884.7704  22.9%     -    5s
     0     0 11886.6093    0  323 15424.1403 11886.6093  22.9%     -    5s
     0     0 11889.1216    0  320 15424.1403 11889.1216  22.9%     -    5s
     0     0 11891.2110    0  320 15424.1403 11891.2110  22.9%     -    5s
     0     0 11892.5276    0  320 15424.1403 11892.5276  22.9%     -    5s
