Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x8935fe79
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27255.493942
Presolve removed 18013 rows and 18649 columns
Presolve time: 0.09s
Presolved: 4028 rows, 2411 columns, 10589 nonzeros
Variable types: 2028 continuous, 383 integer (383 binary)

Root relaxation: objective 1.359188e+04, 1686 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13591.8821    0  182 27255.4939 13591.8821  50.1%     -    0s
H    0     0                    24717.073684 13591.8821  45.0%     -    0s
     0     0 14045.2913    0  132 24717.0737 14045.2913  43.2%     -    0s
     0     0 14181.2049    0  121 24717.0737 14181.2049  42.6%     -    0s
     0     0 14271.5183    0  123 24717.0737 14271.5183  42.3%     -    0s
     0     0 14348.9336    0  126 24717.0737 14348.9336  41.9%     -    0s
     0     0 14399.0528    0  128 24717.0737 14399.0528  41.7%     -    0s
     0     0 14449.1295    0  127 24717.0737 14449.1295  41.5%     -    0s
     0     0 14467.8490    0  131 24717.0737 14467.8490  41.5%     -    1s
     0     0 14499.5319    0  126 24717.0737 14499.5319  41.3%     -    1s
     0     0 14511.8419    0  119 24717.0737 14511.8419  41.3%     -    1s
     0     0 14538.3175    0  116 24717.0737 14538.3175  41.2%     -    1s
     0     0 14553.7478    0  117 24717.0737 14553.7478  41.1%     -    1s
     0     0 14564.6073    0  126 24717.0737 14564.6073  41.1%     -    1s
     0     0 14574.7684    0  128 24717.0737 14574.7684  41.0%     -    1s
     0     0 14586.8293    0  121 24717.0737 14586.8293  41.0%     -    1s
     0     0 14592.7396    0  125 24717.0737 14592.7396  41.0%     -    1s
     0     0 14601.1216    0  125 24717.0737 14601.1216  40.9%     -    1s
     0     0 14607.9213    0  127 24717.0737 14607.9213  40.9%     -    1s
     0     0 14612.2774    0  140 24717.0737 14612.2774  40.9%     -    1s
     0     0 14616.1683    0  132 24717.0737 14616.1683  40.9%     -    1s
     0     0 14619.7397    0  133 24717.0737 14619.7397  40.9%     -    1s
     0     0 14624.4123    0  124 24717.0737 14624.4123  40.8%     -    1s
     0     0 14627.0368    0  132 24717.0737 14627.0368  40.8%     -    1s
     0     0 14630.5668    0  131 24717.0737 14630.5668  40.8%     -    1s
     0     0 14633.6467    0  129 24717.0737 14633.6467  40.8%     -    1s
     0     0 14636.2274    0  119 24717.0737 14636.2274  40.8%     -    1s
     0     0 14637.7653    0  127 24717.0737 14637.7653  40.8%     -    1s
     0     0 14640.1174    0  130 24717.0737 14640.1174  40.8%     -    1s
     0     0 14642.0505    0  131 24717.0737 14642.0505  40.8%     -    1s
     0     0 14644.8194    0  137 24717.0737 14644.8194  40.8%     -    1s
     0     0 14646.9328    0  138 24717.0737 14646.9328  40.7%     -    1s
     0     0 14648.1000    0  128 24717.0737 14648.1000  40.7%     -    1s
     0     0 14649.4458    0  137 24717.0737 14649.4458  40.7%     -    1s
     0     0 14651.0017    0  134 24717.0737 14651.0017  40.7%     -    1s
     0     0 14653.3164    0  136 24717.0737 14653.3164  40.7%     -    1s
     0     0 14654.5395    0  135 24717.0737 14654.5395  40.7%     -    1s
     0     0 14655.5634    0  140 24717.0737 14655.5634  40.7%     -    1s
     0     0 14656.7647    0  144 24717.0737 14656.7647  40.7%     -    1s
     0     0 14658.8555    0  147 24717.0737 14658.8555  40.7%     -    1s
     0     0 14659.4349    0  145 24717.0737 14659.4349  40.7%     -    1s
     0     0 14660.9085    0  144 24717.0737 14660.9085  40.7%     -    1s
     0     0 14662.6956    0  144 24717.0737 14662.6956  40.7%     -    1s
     0     0 14664.4462    0  139 24717.0737 14664.4462  40.7%     -    2s
     0     0 14665.5627    0  142 24717.0737 14665.5627  40.7%     -    2s
     0     0 14667.3156    0  136 24717.0737 14667.3156  40.7%     -    2s
     0     0 14668.1564    0  137 24717.0737 14668.1564  40.7%     -    2s
     0     0 14668.5815    0  126 24717.0737 14668.5815  40.7%     -    2s
     0     0 14669.0438    0  139 24717.0737 14669.0438  40.7%     -    2s
     0     0 14670.2891    0  139 24717.0737 14670.2891  40.6%     -    2s
     0     0 14671.0114    0  144 24717.0737 14671.0114  40.6%     -    2s
     0     0 14671.8908    0  133 24717.0737 14671.8908  40.6%     -    2s
