Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22021 rows, 22030 columns and 46085 nonzeros
Model fingerprint: 0x1c00cc0b
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 18053 rows and 19448 columns
Presolve time: 0.11s
Presolved: 3968 rows, 2582 columns, 10575 nonzeros
Variable types: 1968 continuous, 614 integer (614 binary)

Root relaxation: objective 5.751314e+03, 2015 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5751.31413    0  325 13458.2066 5751.31413  57.3%     -    0s
H    0     0                    12215.865742 5751.31413  52.9%     -    0s
H    0     0                    11667.953657 5751.31413  50.7%     -    0s
H    0     0                    8729.5302733 5751.31413  34.1%     -    0s
H    0     0                    7554.0780065 5751.31413  23.9%     -    0s
     0     0 6128.04043    0  200 7554.07801 6128.04043  18.9%     -    1s
     0     0 6168.07351    0  161 7554.07801 6168.07351  18.3%     -    1s
     0     0 6168.07351    0  154 7554.07801 6168.07351  18.3%     -    1s
     0     0 6174.63921    0  150 7554.07801 6174.63921  18.3%     -    1s
     0     0 6187.25372    0  149 7554.07801 6187.25372  18.1%     -    1s
     0     0 6198.80087    0  154 7554.07801 6198.80087  17.9%     -    1s
     0     0 6210.54857    0  146 7554.07801 6210.54857  17.8%     -    1s
     0     0 6220.75901    0  143 7554.07801 6220.75901  17.7%     -    1s
     0     0 6231.12307    0  156 7554.07801 6231.12307  17.5%     -    1s
     0     0 6238.54910    0  146 7554.07801 6238.54910  17.4%     -    1s
     0     0 6243.98618    0  157 7554.07801 6243.98618  17.3%     -    1s
     0     0 6249.84017    0  156 7554.07801 6249.84017  17.3%     -    1s
     0     0 6254.96200    0  156 7554.07801 6254.96200  17.2%     -    1s
     0     0 6262.32149    0  159 7554.07801 6262.32149  17.1%     -    1s
     0     0 6265.76923    0  145 7554.07801 6265.76923  17.1%     -    1s
     0     0 6270.22730    0  146 7554.07801 6270.22730  17.0%     -    1s
     0     0 6272.19518    0  146 7554.07801 6272.19518  17.0%     -    1s
     0     0 6275.96534    0  155 7554.07801 6275.96534  16.9%     -    1s
     0     0 6278.91277    0  152 7554.07801 6278.91277  16.9%     -    1s
     0     0 6282.74320    0  155 7554.07801 6282.74320  16.8%     -    1s
     0     0 6286.32093    0  156 7554.07801 6286.32093  16.8%     -    1s
     0     0 6289.75445    0  157 7554.07801 6289.75445  16.7%     -    1s
     0     0 6293.08035    0  162 7554.07801 6293.08035  16.7%     -    1s
     0     0 6297.29791    0  159 7554.07801 6297.29791  16.6%     -    1s
     0     0 6298.81993    0  154 7554.07801 6298.81993  16.6%     -    1s
     0     0 6300.66316    0  161 7554.07801 6300.66316  16.6%     -    1s
     0     0 6303.45668    0  161 7554.07801 6303.45668  16.6%     -    1s
     0     0 6305.12831    0  162 7554.07801 6305.12831  16.5%     -    1s
     0     0 6306.76741    0  168 7554.07801 6306.76741  16.5%     -    1s
     0     0 6308.90752    0  161 7554.07801 6308.90752  16.5%     -    1s
     0     0 6310.59285    0  164 7554.07801 6310.59285  16.5%     -    1s
     0     0 6311.08924    0  166 7554.07801 6311.08924  16.5%     -    1s
     0     0 6312.82628    0  165 7554.07801 6312.82628  16.4%     -    1s
     0     0 6314.35420    0  164 7554.07801 6314.35420  16.4%     -    1s
     0     0 6316.24938    0  164 7554.07801 6316.24938  16.4%     -    1s
     0     0 6316.88990    0  168 7554.07801 6316.88990  16.4%     -    1s
     0     0 6317.47326    0  170 7554.07801 6317.47326  16.4%     -    1s
     0     0 6317.87681    0  166 7554.07801 6317.87681  16.4%     -    1s
     0     0 6318.03502    0  170 7554.07801 6318.03502  16.4%     -    1s
     0     0 6318.64874    0  173 7554.07801 6318.64874  16.4%     -    1s
     0     0 6319.27500    0  174 7554.07801 6319.27500  16.3%     -    2s
     0     0 6320.00756    0  172 7554.07801 6320.00756  16.3%     -    2s
     0     0 6320.25508    0  174 7554.07801 6320.25508  16.3%     -    2s
     0     0 6321.18790    0  175 7554.07801 6321.18790  16.3%     -    2s
     0     0 6321.70761    0  178 7554.07801 6321.70761  16.3%     -    2s
     0     0 6322.20207    0  176 7554.07801 6322.20207  16.3%     -    2s
     0     0 6322.56184    0  180 7554.07801 6322.56184  16.3%     -    2s
     0     0 6323.91814    0  184 7554.07801 6323.91814  16.3%     -    2s
