Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 47281 rows, 48045 columns and 97665 nonzeros
Model fingerprint: 0xdca437ad
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21551.342424
Presolve removed 42798 rows and 45165 columns
Presolve time: 0.17s
Presolved: 4483 rows, 2880 columns, 11938 nonzeros
Variable types: 2233 continuous, 647 integer (647 binary)

Root relaxation: objective 1.114188e+04, 2684 iterations, 0.08 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11141.8756    0  256 21551.3424 11141.8756  48.3%     -    0s
H    0     0                    18310.953106 11141.8756  39.2%     -    0s
H    0     0                    17329.588106 11141.8756  35.7%     -    0s
     0     0 11467.7277    0  191 17329.5881 11467.7277  33.8%     -    1s
H    0     0                    15224.679454 11470.9460  24.7%     -    1s
     0     0 11518.1643    0  167 15224.6795 11518.1643  24.3%     -    1s
     0     0 11555.9538    0  167 15224.6795 11555.9538  24.1%     -    1s
     0     0 11591.5095    0  160 15224.6795 11591.5095  23.9%     -    1s
     0     0 11616.5248    0  165 15224.6795 11616.5248  23.7%     -    1s
     0     0 11666.5372    0  165 15224.6795 11666.5372  23.4%     -    1s
     0     0 11706.2575    0  172 15224.6795 11706.2575  23.1%     -    1s
     0     0 11736.0098    0  166 15224.6795 11736.0098  22.9%     -    1s
     0     0 11756.1012    0  173 15224.6795 11756.1012  22.8%     -    1s
     0     0 11785.2054    0  164 15224.6795 11785.2054  22.6%     -    1s
     0     0 11802.3443    0  157 15224.6795 11802.3443  22.5%     -    1s
     0     0 11812.3577    0  162 15224.6795 11812.3577  22.4%     -    1s
     0     0 11832.4042    0  159 15224.6795 11832.4042  22.3%     -    1s
     0     0 11850.2939    0  161 15224.6795 11850.2939  22.2%     -    2s
     0     0 11859.2095    0  163 15224.6795 11859.2095  22.1%     -    2s
     0     0 11863.6162    0  166 15224.6795 11863.6162  22.1%     -    2s
     0     0 11874.0519    0  159 15224.6795 11874.0519  22.0%     -    2s
     0     0 11880.6601    0  166 15224.6795 11880.6601  22.0%     -    2s
     0     0 11891.5383    0  169 15224.6795 11891.5383  21.9%     -    2s
     0     0 11904.5986    0  163 15224.6795 11904.5986  21.8%     -    2s
     0     0 11909.9158    0  161 15224.6795 11909.9158  21.8%     -    2s
     0     0 11914.7625    0  159 15224.6795 11914.7625  21.7%     -    2s
     0     0 11917.7057    0  162 15224.6795 11917.7057  21.7%     -    2s
     0     0 11924.2522    0  165 15224.6795 11924.2522  21.7%     -    2s
     0     0 11927.4992    0  161 15224.6795 11927.4992  21.7%     -    2s
     0     0 11931.3221    0  160 15224.6795 11931.3221  21.6%     -    2s
     0     0 11933.4642    0  171 15224.6795 11933.4642  21.6%     -    2s
     0     0 11935.6773    0  170 15224.6795 11935.6773  21.6%     -    2s
     0     0 11937.4889    0  176 15224.6795 11937.4889  21.6%     -    2s
     0     0 11940.3428    0  174 15224.6795 11940.3428  21.6%     -    2s
     0     0 11941.3801    0  174 15224.6795 11941.3801  21.6%     -    2s
     0     0 11942.9355    0  178 15224.6795 11942.9355  21.6%     -    2s
     0     0 11944.8758    0  180 15224.6795 11944.8758  21.5%     -    2s
     0     0 11945.8799    0  170 15224.6795 11945.8799  21.5%     -    2s
     0     0 11947.4406    0  180 15224.6795 11947.4406  21.5%     -    2s
     0     0 11948.2814    0  169 15224.6795 11948.2814  21.5%     -    2s
     0     0 11949.8543    0  183 15224.6795 11949.8543  21.5%     -    2s
     0     0 11951.0745    0  184 15224.6795 11951.0745  21.5%     -    2s
     0     0 11951.9258    0  184 15224.6795 11951.9258  21.5%     -    3s
     0     0 11952.8584    0  187 15224.6795 11952.8584  21.5%     -    3s
     0     0 11954.1486    0  187 15224.6795 11954.1486  21.5%     -    3s
     0     0 11955.9317    0  191 15224.6795 11955.9317  21.5%     -    3s
     0     0 11957.3335    0  174 15224.6795 11957.3335  21.5%     -    3s
     0     0 11958.4464    0  182 15224.6795 11958.4464  21.5%     -    3s
     0     0 11959.3398    0  179 15224.6795 11959.3398  21.4%     -    3s
     0     0 11961.1115    0  177 15224.6795 11961.1115  21.4%     -    3s
     0     0 11961.9496    0  178 15224.6795 11961.9496  21.4%     -    3s
     0     0 11962.5740    0  174 15224.6795 11962.5740  21.4%     -    3s
     0     0 11963.1515    0  177 15224.6795 11963.1515  21.4%     -    3s
