Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18031 rows, 16045 columns and 37165 nonzeros
Model fingerprint: 0xb61f69b9
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 22154.847855
Presolve removed 12035 rows and 12529 columns
Presolve time: 0.11s
Presolved: 5996 rows, 3516 columns, 15587 nonzeros
Variable types: 2996 continuous, 520 integer (520 binary)

Root relaxation: objective 8.846098e+03, 2589 iterations, 0.11 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8846.09804    0  330 22154.8479 8846.09804  60.1%     -    0s
H    0     0                    17054.405943 8846.09804  48.1%     -    0s
H    0     0                    16115.233943 8846.09804  45.1%     -    0s
     0     0 9276.71272    0  232 16115.2339 9276.71272  42.4%     -    1s
     0     0 9363.03016    0  207 16115.2339 9363.03016  41.9%     -    1s
     0     0 9430.99528    0  198 16115.2339 9430.99528  41.5%     -    1s
     0     0 9475.69855    0  200 16115.2339 9475.69855  41.2%     -    1s
     0     0 9519.89691    0  209 16115.2339 9519.89691  40.9%     -    1s
     0     0 9564.96528    0  209 16115.2339 9564.96528  40.6%     -    1s
     0     0 9606.96643    0  211 16115.2339 9606.96643  40.4%     -    1s
     0     0 9633.54180    0  206 16115.2339 9633.54180  40.2%     -    1s
     0     0 9649.87679    0  204 16115.2339 9649.87679  40.1%     -    1s
     0     0 9674.52682    0  198 16115.2339 9674.52682  40.0%     -    1s
     0     0 9690.18969    0  205 16115.2339 9690.18969  39.9%     -    1s
     0     0 9716.64017    0  213 16115.2339 9716.64017  39.7%     -    1s
     0     0 9733.06830    0  212 16115.2339 9733.06830  39.6%     -    1s
     0     0 9751.73166    0  210 16115.2339 9751.73166  39.5%     -    1s
     0     0 9766.91370    0  212 16115.2339 9766.91370  39.4%     -    1s
     0     0 9787.14656    0  208 16115.2339 9787.14656  39.3%     -    2s
     0     0 9795.55738    0  213 16115.2339 9795.55738  39.2%     -    2s
     0     0 9804.55230    0  214 16115.2339 9804.55230  39.2%     -    2s
     0     0 9820.34042    0  207 16115.2339 9820.34042  39.1%     -    2s
     0     0 9829.52887    0  200 16115.2339 9829.52887  39.0%     -    2s
     0     0 9835.59055    0  210 16115.2339 9835.59055  39.0%     -    2s
     0     0 9841.30706    0  208 16115.2339 9841.30706  38.9%     -    2s
     0     0 9847.44721    0  199 16115.2339 9847.44721  38.9%     -    2s
     0     0 9851.46813    0  215 16115.2339 9851.46813  38.9%     -    2s
     0     0 9854.66860    0  216 16115.2339 9854.66860  38.8%     -    2s
     0     0 9858.26134    0  215 16115.2339 9858.26134  38.8%     -    2s
     0     0 9862.77302    0  212 16115.2339 9862.77302  38.8%     -    2s
     0     0 9866.03810    0  207 16115.2339 9866.03810  38.8%     -    2s
     0     0 9871.53778    0  217 16115.2339 9871.53778  38.7%     -    2s
     0     0 9875.11447    0  206 16115.2339 9875.11447  38.7%     -    2s
     0     0 9877.25565    0  218 16115.2339 9877.25565  38.7%     -    2s
     0     0 9879.82540    0  219 16115.2339 9879.82540  38.7%     -    2s
     0     0 9882.18339    0  216 16115.2339 9882.18339  38.7%     -    3s
     0     0 9884.42618    0  215 16115.2339 9884.42618  38.7%     -    3s
     0     0 9888.45642    0  218 16115.2339 9888.45642  38.6%     -    3s
     0     0 9892.38645    0  212 16115.2339 9892.38645  38.6%     -    3s
     0     0 9893.81835    0  208 16115.2339 9893.81835  38.6%     -    3s
     0     0 9896.83361    0  211 16115.2339 9896.83361  38.6%     -    3s
     0     0 9902.81974    0  218 16115.2339 9902.81974  38.5%     -    3s
     0     0 9904.37136    0  222 16115.2339 9904.37136  38.5%     -    3s
     0     0 9905.86796    0  215 16115.2339 9905.86796  38.5%     -    3s
     0     0 9907.34802    0  220 16115.2339 9907.34802  38.5%     -    3s
     0     0 9908.99854    0  217 16115.2339 9908.99854  38.5%     -    3s
     0     0 9910.18136    0  217 16115.2339 9910.18136  38.5%     -    3s
     0     0 9911.22438    0  221 16115.2339 9911.22438  38.5%     -    3s
     0     0 9913.19776    0  213 16115.2339 9913.19776  38.5%     -    3s
     0     0 9915.60216    0  220 16115.2339 9915.60216  38.5%     -    3s
     0     0 9916.47934    0  215 16115.2339 9916.47934  38.5%     -    3s
     0     0 9917.53436    0  224 16115.2339 9917.53436  38.5%     -    3s
     0     0 9918.76190    0  217 16115.2339 9918.76190  38.5%     -    3s
