Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22041 rows, 21060 columns and 45270 nonzeros
Model fingerprint: 0x55ccc038
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 26560.346711
Presolve removed 18020 rows and 18647 columns
Presolve time: 0.09s
Presolved: 4021 rows, 2413 columns, 10584 nonzeros
Variable types: 2021 continuous, 392 integer (392 binary)

Root relaxation: objective 1.352554e+04, 1911 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13525.5392    0  203 26560.3467 13525.5392  49.1%     -    0s
H    0     0                    21784.305920 13525.5392  37.9%     -    0s
H    0     0                    19062.402877 13525.5392  29.0%     -    0s
     0     0 13929.4689    0  154 19062.4029 13929.4689  26.9%     -    0s
     0     0 14035.3649    0  153 19062.4029 14035.3649  26.4%     -    0s
     0     0 14125.1107    0  153 19062.4029 14125.1107  25.9%     -    0s
     0     0 14200.1720    0  140 19062.4029 14200.1720  25.5%     -    0s
     0     0 14237.4560    0  138 19062.4029 14237.4560  25.3%     -    0s
     0     0 14273.3058    0  140 19062.4029 14273.3058  25.1%     -    1s
     0     0 14290.0134    0  141 19062.4029 14290.0134  25.0%     -    1s
     0     0 14319.8487    0  145 19062.4029 14319.8487  24.9%     -    1s
     0     0 14342.2361    0  145 19062.4029 14342.2361  24.8%     -    1s
     0     0 14359.8054    0  136 19062.4029 14359.8054  24.7%     -    1s
     0     0 14383.6572    0  139 19062.4029 14383.6572  24.5%     -    1s
     0     0 14403.3226    0  137 19062.4029 14403.3226  24.4%     -    1s
     0     0 14414.5035    0  137 19062.4029 14414.5035  24.4%     -    1s
     0     0 14437.1843    0  132 19062.4029 14437.1843  24.3%     -    1s
     0     0 14445.2776    0  125 19062.4029 14445.2776  24.2%     -    1s
     0     0 14450.1732    0  135 19062.4029 14450.1732  24.2%     -    1s
     0     0 14456.9272    0  136 19062.4029 14456.9272  24.2%     -    1s
     0     0 14458.1455    0  136 19062.4029 14458.1455  24.2%     -    1s
     0     0 14463.8809    0  136 19062.4029 14463.8809  24.1%     -    1s
     0     0 14466.9427    0  142 19062.4029 14466.9427  24.1%     -    1s
     0     0 14473.6408    0  142 19062.4029 14473.6408  24.1%     -    1s
     0     0 14475.1813    0  139 19062.4029 14475.1813  24.1%     -    1s
     0     0 14487.1528    0  151 19062.4029 14487.1528  24.0%     -    1s
     0     0 14491.5947    0  154 19062.4029 14491.5947  24.0%     -    1s
     0     0 14494.6502    0  156 19062.4029 14494.6502  24.0%     -    1s
     0     0 14498.7222    0  154 19062.4029 14498.7222  23.9%     -    1s
     0     0 14501.2051    0  151 19062.4029 14501.2051  23.9%     -    1s
     0     0 14503.8976    0  156 19062.4029 14503.8976  23.9%     -    1s
     0     0 14505.8071    0  151 19062.4029 14505.8071  23.9%     -    1s
     0     0 14507.9627    0  156 19062.4029 14507.9627  23.9%     -    1s
     0     0 14509.6895    0  152 19062.4029 14509.6895  23.9%     -    2s
     0     0 14511.0638    0  148 19062.4029 14511.0638  23.9%     -    2s
     0     0 14512.5186    0  154 19062.4029 14512.5186  23.9%     -    2s
     0     0 14513.5277    0  153 19062.4029 14513.5277  23.9%     -    2s
     0     0 14515.7333    0  144 19062.4029 14515.7333  23.9%     -    2s
     0     0 14518.0949    0  146 19062.4029 14518.0949  23.8%     -    2s
     0     0 14519.3419    0  145 19062.4029 14519.3419  23.8%     -    2s
     0     0 14520.5393    0  148 19062.4029 14520.5393  23.8%     -    2s
     0     0 14521.7005    0  143 19062.4029 14521.7005  23.8%     -    2s
     0     0 14522.9579    0  144 19062.4029 14522.9579  23.8%     -    2s
     0     0 14524.1632    0  143 19062.4029 14524.1632  23.8%     -    2s
     0     0 14524.9709    0  150 19062.4029 14524.9709  23.8%     -    2s
     0     0 14526.8206    0  156 19062.4029 14526.8206  23.8%     -    2s
     0     0 14528.1430    0  157 19062.4029 14528.1430  23.8%     -    2s
     0     0 14529.6618    0  152 19062.4029 14529.6618  23.8%     -    2s
     0     0 14530.7065    0  162 19062.4029 14530.7065  23.8%     -    2s
     0     0 14531.5738    0  156 19062.4029 14531.5738  23.8%     -    2s
     0     0 14532.0256    0  158 19062.4029 14532.0256  23.8%     -    2s
     0     0 14533.0192    0  159 19062.4029 14533.0192  23.8%     -    2s
     0     0 14534.2379    0  164 19062.4029 14534.2379  23.8%     -    2s
