Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44041 rows, 42060 columns and 90269 nonzeros
Model fingerprint: 0xd32cf77d
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 34022.923201
Presolve removed 36071 rows and 37337 columns
Presolve time: 0.21s
Presolved: 7970 rows, 4723 columns, 20841 nonzeros
Variable types: 3971 continuous, 752 integer (752 binary)

Root relaxation: objective 1.587490e+04, 4163 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15874.9025    0  358 34022.9232 15874.9025  53.3%     -    0s
H    0     0                    28245.427376 15874.9025  43.8%     -    0s
H    0     0                    26271.213376 15874.9025  39.6%     -    0s
     0     0 16666.2156    0  252 26271.2134 16666.2156  36.6%     -    1s
     0     0 16801.7187    0  242 26271.2134 16801.7187  36.0%     -    1s
     0     0 16917.4394    0  229 26271.2134 16917.4394  35.6%     -    1s
     0     0 17001.7778    0  234 26271.2134 17001.7778  35.3%     -    1s
     0     0 17102.3927    0  230 26271.2134 17102.3927  34.9%     -    1s
     0     0 17161.4731    0  230 26271.2134 17161.4731  34.7%     -    1s
     0     0 17229.8978    0  227 26271.2134 17229.8978  34.4%     -    1s
     0     0 17286.9952    0  215 26271.2134 17286.9952  34.2%     -    1s
     0     0 17334.7779    0  216 26271.2134 17334.7779  34.0%     -    1s
     0     0 17381.3317    0  206 26271.2134 17381.3317  33.8%     -    1s
     0     0 17414.3490    0  211 26271.2134 17414.3490  33.7%     -    1s
     0     0 17446.9143    0  205 26271.2134 17446.9143  33.6%     -    1s
     0     0 17467.4215    0  205 26271.2134 17467.4215  33.5%     -    1s
     0     0 17480.5913    0  209 26271.2134 17480.5913  33.5%     -    2s
     0     0 17498.3340    0  197 26271.2134 17498.3340  33.4%     -    2s
     0     0 17511.9730    0  207 26271.2134 17511.9730  33.3%     -    2s
     0     0 17524.7723    0  207 26271.2134 17524.7723  33.3%     -    2s
     0     0 17534.6080    0  208 26271.2134 17534.6080  33.3%     -    2s
     0     0 17541.1449    0  211 26271.2134 17541.1449  33.2%     -    2s
     0     0 17547.9273    0  219 26271.2134 17547.9273  33.2%     -    2s
     0     0 17553.1544    0  220 26271.2134 17553.1544  33.2%     -    2s
     0     0 17559.5129    0  223 26271.2134 17559.5129  33.2%     -    2s
     0     0 17566.2900    0  223 26271.2134 17566.2900  33.1%     -    2s
     0     0 17572.7640    0  228 26271.2134 17572.7640  33.1%     -    2s
     0     0 17581.1712    0  227 26271.2134 17581.1712  33.1%     -    2s
     0     0 17586.2415    0  228 26271.2134 17586.2415  33.1%     -    2s
     0     0 17591.5993    0  229 26271.2134 17591.5993  33.0%     -    2s
     0     0 17595.5717    0  233 26271.2134 17595.5717  33.0%     -    2s
     0     0 17599.9760    0  234 26271.2134 17599.9760  33.0%     -    3s
     0     0 17603.8408    0  237 26271.2134 17603.8408  33.0%     -    3s
     0     0 17607.0245    0  235 26271.2134 17607.0245  33.0%     -    3s
     0     0 17610.1249    0  233 26271.2134 17610.1249  33.0%     -    3s
     0     0 17615.6423    0  234 26271.2134 17615.6423  32.9%     -    3s
     0     0 17620.7598    0  239 26271.2134 17620.7598  32.9%     -    3s
     0     0 17623.7766    0  240 26271.2134 17623.7766  32.9%     -    3s
     0     0 17628.7107    0  232 26271.2134 17628.7107  32.9%     -    3s
     0     0 17633.0286    0  235 26271.2134 17633.0286  32.9%     -    3s
     0     0 17636.2684    0  236 26271.2134 17636.2684  32.9%     -    3s
     0     0 17637.9738    0  232 26271.2134 17637.9738  32.9%     -    3s
     0     0 17640.1969    0  238 26271.2134 17640.1969  32.9%     -    3s
     0     0 17642.1709    0  239 26271.2134 17642.1709  32.8%     -    3s
     0     0 17644.8521    0  243 26271.2134 17644.8521  32.8%     -    3s
     0     0 17648.9211    0  237 26271.2134 17648.9211  32.8%     -    4s
     0     0 17652.4638    0  234 26271.2134 17652.4638  32.8%     -    4s
     0     0 17653.8022    0  234 26271.2134 17653.8022  32.8%     -    4s
     0     0 17655.3897    0  235 26271.2134 17655.3897  32.8%     -    4s
     0     0 17657.8581    0  239 26271.2134 17657.8581  32.8%     -    4s
     0     0 17659.1538    0  244 26271.2134 17659.1538  32.8%     -    4s
     0     0 17660.5295    0  248 26271.2134 17660.5295  32.8%     -    4s
     0     0 17662.6948    0  246 26271.2134 17662.6948  32.8%     -    4s
