***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/30-1000-2.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/30-1000-2.ccmpp>
============

File name: 	CCMPPData/30-1000-2.ccmpp
Problem name:	30-1000-2
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1174
NumBiEdge: 	0
NumDomIneqs: 	1174
DominanceRatio: 0.0024
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 1174
NumNonReDomIneqs: 1096
Duration: 0.0300 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 6122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 50 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1096 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 50 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1096 clqs
(round 3, fast)       37 del vars, 82 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1096 clqs
(round 4, exhaustive) 37 del vars, 82 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 5954 upgd conss, 0 impls, 1096 clqs
   (1.1s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 11915 implications, 0 bound changes
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 11925 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 82 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16797 implications, 2178 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 6040 constraints
      1 constraints of type <chancecons>
   5954 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 1.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.2s|     1 |     0 |    52 |     - |  clique|   0 |1113 |6040 |6039 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.808032e+05 |    Inf | unknown
  1.7s|     1 |     0 |  2140 |     - |    91M |   0 |1113 |6044 |6039 |   0 |  0 |   4 |   0 | 1.723909e+05 | 1.808032e+05 |   4.88%| unknown
  1.8s|     1 |     0 |  2265 |     - |    94M |   0 |1113 |6044 |6085 |  46 |  1 |   4 |   0 | 1.727259e+05 | 1.808032e+05 |   4.68%| unknown
  1.9s|     1 |     0 |  2394 |     - |    95M |   0 |1113 |6044 |6136 |  97 |  2 |   4 |   0 | 1.729987e+05 | 1.808032e+05 |   4.51%| unknown
  2.0s|     1 |     0 |  2573 |     - |    96M |   0 |1113 |6044 |6195 | 156 |  3 |   4 |   0 | 1.733114e+05 | 1.808032e+05 |   4.32%| unknown
  2.1s|     1 |     0 |  2753 |     - |    96M |   0 |1113 |6044 |6250 | 211 |  4 |   4 |   0 | 1.735708e+05 | 1.808032e+05 |   4.17%| unknown
  2.3s|     1 |     0 |  2955 |     - |    99M |   0 |1113 |6044 |6330 | 291 |  5 |   4 |   0 | 1.737544e+05 | 1.808032e+05 |   4.06%| unknown
  2.4s|     1 |     0 |  3168 |     - |   100M |   0 |1113 |6044 |6395 | 356 |  6 |   4 |   0 | 1.739614e+05 | 1.808032e+05 |   3.93%| unknown
  2.6s|     1 |     0 |  3427 |     - |   102M |   0 |1113 |6044 |6461 | 422 |  7 |   4 |   0 | 1.741803e+05 | 1.808032e+05 |   3.80%| unknown
  2.8s|     1 |     0 |  3830 |     - |   103M |   0 |1113 |6044 |6534 | 495 |  8 |   4 |   0 | 1.743775e+05 | 1.808032e+05 |   3.68%| unknown
  3.1s|     1 |     0 |  4172 |     - |   105M |   0 |1113 |6044 |6623 | 584 |  9 |   4 |   0 | 1.745712e+05 | 1.808032e+05 |   3.57%| unknown
  3.4s|     1 |     0 |  4519 |     - |   107M |   0 |1113 |6044 |6710 | 671 | 10 |   4 |   0 | 1.747108e+05 | 1.808032e+05 |   3.49%| unknown
  3.6s|     1 |     0 |  4896 |     - |   109M |   0 |1113 |6044 |6796 | 757 | 11 |   4 |   0 | 1.748583e+05 | 1.808032e+05 |   3.40%| unknown
  3.8s|     1 |     0 |  5260 |     - |   110M |   0 |1113 |6044 |6881 | 847 | 12 |   4 |   0 | 1.749537e+05 | 1.808032e+05 |   3.34%| unknown
  4.0s|     1 |     0 |  5740 |     - |   110M |   0 |1113 |6044 |6988 | 954 | 13 |   4 |   0 | 1.750757e+05 | 1.808032e+05 |   3.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  6273 |     - |   111M |   0 |1113 |6044 |7071 |1037 | 14 |   4 |   0 | 1.751792e+05 | 1.808032e+05 |   3.21%| unknown
  4.5s|     1 |     0 |  6966 |     - |   112M |   0 |1113 |6044 |7149 |1115 | 15 |   4 |   0 | 1.752621e+05 | 1.808032e+05 |   3.16%| unknown
  4.7s|     1 |     0 |  7479 |     - |   114M |   0 |1113 |6044 |7232 |1198 | 16 |   4 |   0 | 1.753440e+05 | 1.808032e+05 |   3.11%| unknown
  5.0s|     1 |     0 |  8272 |     - |   116M |   0 |1113 |6044 |7310 |1276 | 17 |   4 |   0 | 1.754190e+05 | 1.808032e+05 |   3.07%| unknown
  5.4s|     1 |     0 |  9000 |     - |   118M |   0 |1113 |6044 |7284 |1344 | 18 |   4 |   0 | 1.754900e+05 | 1.808032e+05 |   3.03%| unknown
  5.8s|     1 |     0 |  9934 |     - |   119M |   0 |1113 |6044 |7364 |1424 | 19 |   4 |   0 | 1.755658e+05 | 1.808032e+05 |   2.98%| unknown
  6.1s|     1 |     0 | 10838 |     - |   120M |   0 |1113 |6044 |7447 |1507 | 20 |   4 |   0 | 1.756313e+05 | 1.808032e+05 |   2.94%| unknown
