***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCLSData/20-3000-0.ccls -s settings/CCLSSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF1.set>

read problem <data/CCLSData/20-3000-0.ccls>
============

File name: 	data/CCLSData/20-3000-0.ccls
Problem name:	CCLSData/20-3000-0
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        5814874
NumBiEdge: 	1817376
NumDomIneqs: 	3997498
DominanceRatio: 0.8886
NumAggScenario: 1089 
BasicNumScenario: 1088 
Propagator Statistics......
NumBasicDomIneqs: 94802
NumNonReDomIneqs: 15912
Duration: 0.4200 s 

original problem has 61149 variables (1109 bin, 0 int, 0 impl, 60040 cont) and 66037 constraints

solve problem
=============

presolving:
(round 1, fast)       2703 del vars, 2702 del conss, 0 add conss, 54021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15912 clqs
(round 2, fast)       54002 del vars, 54001 del conss, 0 add conss, 54040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15912 clqs
   (1.2s) running MILP presolver
   (1.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 6000 bound changes
(round 3, medium)     54003 del vars, 54002 del conss, 0 add conss, 60040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15912 clqs
(round 4, exhaustive) 54003 del vars, 54002 del conss, 0 add conss, 60040 chg bounds, 0 chg sides, 0 chg coeffs, 6014 upgd conss, 0 impls, 15912 clqs
   (98.7s) probing: 1000/1107 (90.3%) - 0 fixings, 0 aggregations, 1868871 implications, 0 bound changes
   (98.8s) probing: 1001/1107 (90.4%) - 0 fixings, 0 aggregations, 1872193 implications, 0 bound changes
   (98.8s) probing aborted: 1000/1000 successive useless probings
   (98.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (98.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 54003 deleted vars, 54002 deleted constraints, 0 added constraints, 60040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1684958 implications, 133349 cliques
presolved problem has 7146 variables (1107 bin, 0 int, 0 impl, 6039 cont) and 12035 constraints
      1 constraints of type <chancecons>
   6014 constraints of type <varbound>
   6020 constraints of type <linear>
Presolving Time: 98.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p99.8s|     1 |     0 |  3587 |     - |  clique|   0 |7146 |  12k|  12k|   0 |  0 |   0 |   0 | 6.930470e+03 | 2.095162e+04 | 202.31%| unknown
  109s|     1 |     0 | 15956 |     - |   454M |   0 |7146 |  12k|  12k|   0 |  0 |   0 |   0 | 1.365793e+04 | 2.095162e+04 |  53.40%| unknown
  115s|     1 |     0 | 21499 |     - |   565M |   0 |7146 |  12k|  12k| 473 |  1 |   0 |   0 | 1.404088e+04 | 2.095162e+04 |  49.22%| unknown
  119s|     1 |     0 | 21653 |     - |   566M |   0 |7146 |  12k|  12k| 870 |  2 |   0 |   0 | 1.405359e+04 | 2.095162e+04 |  49.08%| unknown
  123s|     1 |     0 | 21771 |     - |   567M |   0 |7146 |  12k|  13k|1265 |  3 |   0 |   0 | 1.405534e+04 | 2.095162e+04 |  49.07%| unknown
  126s|     1 |     0 | 22008 |     - |   567M |   0 |7146 |  12k|  13k|1661 |  4 |   0 |   0 | 1.405850e+04 | 2.095162e+04 |  49.03%| unknown
  130s|     1 |     0 | 22114 |     - |   567M |   0 |7146 |  12k|  14k|2058 |  5 |   0 |   0 | 1.406241e+04 | 2.095162e+04 |  48.99%| unknown
  133s|     1 |     0 | 22220 |     - |   568M |   0 |7146 |  12k|  14k|2455 |  6 |   0 |   0 | 1.406304e+04 | 2.095162e+04 |  48.98%| unknown
  136s|     1 |     0 | 22308 |     - |   568M |   0 |7146 |  12k|  14k|2852 |  7 |   0 |   0 | 1.406357e+04 | 2.095162e+04 |  48.98%| unknown
  139s|     1 |     0 | 22399 |     - |   568M |   0 |7146 |  12k|  15k|3249 |  8 |   0 |   0 | 1.406421e+04 | 2.095162e+04 |  48.97%| unknown
  142s|     1 |     0 | 22492 |     - |   568M |   0 |7146 |  12k|  15k|3646 |  9 |   0 |   0 | 1.406472e+04 | 2.095162e+04 |  48.97%| unknown
  144s|     1 |     0 | 22595 |     - |   568M |   0 |7146 |  12k|  16k|4043 | 10 |   0 |   0 | 1.406533e+04 | 2.095162e+04 |  48.96%| unknown
  147s|     1 |     0 | 22695 |     - |   569M |   0 |7146 |  12k|  16k|4440 | 11 |   0 |   0 | 1.406594e+04 | 2.095162e+04 |  48.95%| unknown
  149s|     1 |     0 | 22786 |     - |   569M |   0 |7146 |  12k|  16k|4837 | 12 |   0 |   0 | 1.406649e+04 | 2.095162e+04 |  48.95%| unknown
  153s|     1 |     0 | 22884 |     - |   569M |   0 |7146 |  12k|  17k|5234 | 13 |   0 |   0 | 1.406694e+04 | 2.095162e+04 |  48.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|     1 |     0 | 22976 |     - |   570M |   0 |7146 |  12k|  17k|5631 | 14 |   0 |   0 | 1.406742e+04 | 2.095162e+04 |  48.94%| unknown
  159s|     1 |     0 | 23068 |     - |   571M |   0 |7146 |  12k|  18k|6028 | 15 |   0 |   0 | 1.406798e+04 | 2.095162e+04 |  48.93%| unknown
r 160s|     1 |     0 | 30720 |     - |intshift|   0 |7146 |  12k|  18k|6028 | 15 |   0 |   0 | 1.406798e+04 | 1.936040e+04 |  37.62%| unknown
  166s|     1 |     0 | 55460 |     - |   577M |   0 |7146 |  12k|  18k|6028 | 15 |   0 |   0 | 1.406798e+04 | 1.936040e+04 |  37.62%| unknown
i 167s|     1 |     0 | 61777 |     - |  oneopt|   0 |7146 |  12k|  18k|6028 | 15 |   0 |   0 | 1.406798e+04 | 1.895371e+04 |  34.73%| unknown
  171s|     1 |     0 | 61885 |     - |   577M |   0 |7146 |  12k|  18k|6425 | 16 |   0 |   0 | 1.406858e+04 | 1.895371e+04 |  34.72%| unknown
  183s|     1 |     2 | 61885 |     - |   577M |   0 |7146 |  12k|  18k|6425 | 16 |   0 |  42 | 1.410976e+04 | 1.895371e+04 |  34.33%| unknown
