***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCLSData/10-2000-0.ccls -s settings/CCLSSetting/BASE+DB+OPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF05.set>

read problem <data/CCLSData/10-2000-0.ccls>
============

File name: 	data/CCLSData/10-2000-0.ccls
Problem name:	CCLSData/10-2000-0
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3235748
NumBiEdge: 	1298469
NumDomIneqs: 	1937279
DominanceRatio: 0.9691
NumAggScenario: 386 
BasicNumScenario: 385 
Propagator Statistics......
NumBasicDomIneqs: 13085
NumNonReDomIneqs: 1802
Duration: 0.0100 s 

original problem has 20416 variables (396 bin, 0 int, 0 impl, 20020 cont) and 21019 constraints

solve problem
=============

presolving:
(round 1, fast)       1903 del vars, 1903 del conss, 0 add conss, 19011 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1802 clqs
(round 2, fast)       19003 del vars, 19003 del conss, 0 add conss, 19020 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1802 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 999 bound changes
(round 3, medium)     19004 del vars, 19004 del conss, 0 add conss, 20019 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1802 clqs
(round 4, exhaustive) 19004 del vars, 19004 del conss, 0 add conss, 20019 chg bounds, 0 chg sides, 0 chg coeffs, 1005 upgd conss, 0 impls, 1802 clqs
   (11.0s) probing cycle finished: starting next cycle
   (11.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (11.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 19004 deleted vars, 19004 deleted constraints, 0 added constraints, 20019 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 135746 implications, 30593 cliques
presolved problem has 1412 variables (394 bin, 0 int, 0 impl, 1018 cont) and 2015 constraints
      1 constraints of type <chancecons>
   1005 constraints of type <varbound>
   1009 constraints of type <linear>
Presolving Time: 10.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p11.1s|     1 |     0 |   821 |     - |  clique|   0 |1412 |2015 |2014 |   0 |  0 |   0 |   0 | 3.516164e+03 | 8.276989e+03 | 135.40%| unknown
 12.1s|     1 |     0 |  3004 |     - |   103M |   0 |1412 |2015 |2014 |   0 |  0 |   0 |   0 | 5.992682e+03 | 8.276989e+03 |  38.12%| unknown
 12.3s|     1 |     0 |  4743 |     - |   111M |   0 |1412 |2015 |2155 | 141 |  1 |   0 |   0 | 6.678293e+03 | 8.276989e+03 |  23.94%| unknown
 12.5s|     1 |     0 |  4891 |     - |   113M |   0 |1412 |2015 |2227 | 213 |  2 |   0 |   0 | 6.736482e+03 | 8.276989e+03 |  22.87%| unknown
 12.7s|     1 |     0 |  5028 |     - |   114M |   0 |1412 |2015 |2265 | 251 |  3 |   0 |   0 | 6.786309e+03 | 8.276989e+03 |  21.97%| unknown
 12.9s|     1 |     0 |  5109 |     - |   116M |   0 |1412 |2015 |2298 | 284 |  4 |   0 |   0 | 6.795233e+03 | 8.276989e+03 |  21.81%| unknown
 13.0s|     1 |     0 |  5109 |     - |   116M |   0 |1412 |2015 |2298 | 284 |  4 |   0 |   0 | 6.795233e+03 | 8.276989e+03 |  21.81%| unknown
 13.1s|     1 |     0 |  5162 |     - |   116M |   0 |1412 |2015 |2322 | 309 |  5 |   0 |   0 | 6.799445e+03 | 8.276989e+03 |  21.73%| unknown
 13.2s|     1 |     0 |  5483 |     - |   117M |   0 |1412 |2015 |2349 | 336 |  6 |   0 |   0 | 6.814950e+03 | 8.276989e+03 |  21.45%| unknown
 13.3s|     1 |     0 |  5525 |     - |   118M |   0 |1412 |2015 |2369 | 356 |  7 |   0 |   0 | 6.819575e+03 | 8.276989e+03 |  21.37%| unknown
 13.4s|     1 |     0 |  5661 |     - |   118M |   0 |1412 |2015 |2388 | 375 |  8 |   0 |   0 | 6.825552e+03 | 8.276989e+03 |  21.26%| unknown
 13.5s|     1 |     0 |  5733 |     - |   120M |   0 |1412 |2015 |2432 | 419 |  9 |   0 |   0 | 6.836302e+03 | 8.276989e+03 |  21.07%| unknown
 13.7s|     1 |     0 |  5794 |     - |   121M |   0 |1412 |2015 |2449 | 436 | 10 |   0 |   0 | 6.843304e+03 | 8.276989e+03 |  20.95%| unknown
 13.8s|     1 |     0 |  5826 |     - |   122M |   0 |1412 |2015 |2472 | 459 | 11 |   0 |   0 | 6.843642e+03 | 8.276989e+03 |  20.94%| unknown
 13.9s|     1 |     0 |  5854 |     - |   122M |   0 |1412 |2015 |2486 | 473 | 12 |   0 |   0 | 6.844051e+03 | 8.276989e+03 |  20.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 |  5923 |     - |   122M |   0 |1412 |2015 |2500 | 487 | 13 |   0 |   0 | 6.846541e+03 | 8.276989e+03 |  20.89%| unknown
 14.2s|     1 |     0 |  5990 |     - |   123M |   0 |1412 |2015 |2515 | 502 | 14 |   0 |   0 | 6.850206e+03 | 8.276989e+03 |  20.83%| unknown
 14.3s|     1 |     0 |  6059 |     - |   123M |   0 |1412 |2015 |2533 | 520 | 15 |   0 |   0 | 6.855162e+03 | 8.276989e+03 |  20.74%| unknown
 14.4s|     1 |     0 |  6098 |     - |   125M |   0 |1412 |2015 |2322 | 541 | 16 |   0 |   0 | 6.859638e+03 | 8.276989e+03 |  20.66%| unknown
 14.6s|     1 |     0 |  6213 |     - |   125M |   0 |1412 |2015 |2347 | 566 | 17 |   0 |   0 | 6.867899e+03 | 8.276989e+03 |  20.52%| unknown
