***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/xiaozhou/SCIP-CCP/build/ccp -f data/CCLSData/5-1000-1.ccls -s settings/CCLSSetting/BASE+DB+OPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCLSSetting/BASE+DB+OPF05.set>

read problem <data/CCLSData/5-1000-1.ccls>
============

File name: 	data/CCLSData/5-1000-1.ccls
Problem name:	CCLSData/5-1000-1
Dimension: 	5
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        860914
NumBiEdge: 	368512
NumDomIneqs: 	492402
DominanceRatio: 0.9858
NumAggScenario: 141 
BasicNumScenario: 140 
Propagator Statistics......
NumBasicDomIneqs: 2726
NumNonReDomIneqs: 336
Duration: 0.0000 s 

original problem has 5156 variables (146 bin, 0 int, 0 impl, 5010 cont) and 5261 constraints

solve problem
=============

presolving:
(round 1, fast)       953 del vars, 952 del conss, 0 add conss, 4756 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 336 clqs
(round 2, fast)       4752 del vars, 4751 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 336 clqs
(round 3, fast)       4753 del vars, 4752 del conss, 0 add conss, 4760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 336 clqs
(round 4, fast)       4753 del vars, 4752 del conss, 0 add conss, 5010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 336 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 4753 del vars, 4752 del conss, 0 add conss, 5010 chg bounds, 0 chg sides, 0 chg coeffs, 253 upgd conss, 0 impls, 336 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 4753 deleted vars, 4752 deleted constraints, 0 added constraints, 5010 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 14286 implications, 5045 cliques
presolved problem has 403 variables (144 bin, 0 int, 0 impl, 259 cont) and 509 constraints
      1 constraints of type <chancecons>
    253 constraints of type <varbound>
    255 constraints of type <linear>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |    58 |     - |  clique|   0 | 403 | 509 | 508 |   0 |  0 |   0 |   0 | 2.392059e+03 | 6.610408e+03 | 176.35%| unknown
  0.8s|     1 |     0 |   860 |     - |    28M |   0 | 403 | 511 | 508 |   0 |  0 |   5 |   0 | 4.870930e+03 | 6.610408e+03 |  35.71%| unknown
r 0.8s|     1 |     0 |   860 |     - |shifting|   0 | 403 | 511 | 508 |   0 |  0 |   5 |   0 | 4.870930e+03 | 6.431031e+03 |  32.03%| unknown
  0.9s|     1 |     0 |  1087 |     - |    31M |   0 | 403 | 511 | 580 |  72 |  1 |   5 |   0 | 5.045139e+03 | 6.431031e+03 |  27.47%| unknown
  0.9s|     1 |     0 |  1264 |     - |    31M |   0 | 403 | 511 | 626 | 118 |  2 |   5 |   0 | 5.201352e+03 | 6.431031e+03 |  23.64%| unknown
  0.9s|     1 |     0 |  1377 |     - |    31M |   0 | 403 | 511 | 651 | 143 |  3 |   5 |   0 | 5.266821e+03 | 6.431031e+03 |  22.10%| unknown
  0.9s|     1 |     0 |  1463 |     - |    31M |   0 | 403 | 511 | 663 | 155 |  4 |   5 |   0 | 5.289241e+03 | 6.431031e+03 |  21.59%| unknown
  0.9s|     1 |     0 |  1530 |     - |    31M |   0 | 403 | 511 | 681 | 173 |  5 |   5 |   0 | 5.297996e+03 | 6.431031e+03 |  21.39%| unknown
  1.0s|     1 |     0 |  1725 |     - |    31M |   0 | 403 | 511 | 698 | 190 |  6 |   5 |   0 | 5.344016e+03 | 6.431031e+03 |  20.34%| unknown
  1.0s|     1 |     0 |  1744 |     - |    33M |   0 | 403 | 511 | 719 | 211 |  7 |   5 |   0 | 5.344166e+03 | 6.431031e+03 |  20.34%| unknown
  1.0s|     1 |     0 |  1784 |     - |    33M |   0 | 403 | 511 | 738 | 230 |  8 |   5 |   0 | 5.346499e+03 | 6.431031e+03 |  20.28%| unknown
  1.1s|     1 |     0 |  1807 |     - |    33M |   0 | 403 | 511 | 754 | 246 |  9 |   5 |   0 | 5.346512e+03 | 6.431031e+03 |  20.28%| unknown
  1.1s|     1 |     0 |  1829 |     - |    34M |   0 | 403 | 511 | 762 | 254 | 10 |   5 |   0 | 5.346724e+03 | 6.431031e+03 |  20.28%| unknown
  1.1s|     1 |     0 |  1855 |     - |    34M |   0 | 403 | 511 | 717 | 265 | 11 |   5 |   0 | 5.347963e+03 | 6.431031e+03 |  20.25%| unknown
  1.2s|     1 |     0 |  1878 |     - |    34M |   0 | 403 | 511 | 737 | 285 | 12 |   5 |   0 | 5.347983e+03 | 6.431031e+03 |  20.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1911 |     - |    34M |   0 | 403 | 511 | 752 | 300 | 13 |   5 |   0 | 5.348078e+03 | 6.431031e+03 |  20.25%| unknown
  1.2s|     1 |     0 |  1946 |     - |    34M |   0 | 403 | 511 | 772 | 320 | 14 |   5 |   0 | 5.348321e+03 | 6.431031e+03 |  20.24%| unknown
  1.2s|     1 |     0 |  1975 |     - |    34M |   0 | 403 | 511 | 795 | 343 | 15 |   5 |   0 | 5.348365e+03 | 6.431031e+03 |  20.24%| unknown
  1.3s|     1 |     0 |  2025 |     - |    34M |   0 | 403 | 511 | 815 | 363 | 16 |   5 |   0 | 5.348435e+03 | 6.431031e+03 |  20.24%| unknown
  1.3s|     1 |     0 |  2058 |     - |    34M |   0 | 403 | 511 | 733 | 385 | 17 |   5 |   0 | 5.348553e+03 | 6.431031e+03 |  20.24%| unknown
  1.3s|     1 |     0 |  2332 |     - |    35M |   0 | 403 | 511 | 752 | 404 | 18 |   5 |   0 | 5.387660e+03 | 6.431031e+03 |  19.37%| unknown
