***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-4.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF05.set>

read problem <data/CCMPPData/50-2000-4.ccmpp>
============

File name: 	data/CCMPPData/50-2000-4.ccmpp
Problem name:	CCMPPData/50-2000-4
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        339156
NumBiEdge: 	12499
NumDomIneqs: 	326657
DominanceRatio: 0.1634
NumAggScenario: 1758 
BasicNumScenario: 1757 
Propagator Statistics......
NumBasicDomIneqs: 18734
NumNonReDomIneqs: 4817
Duration: 0.2600 s 

original problem has 2008 variables (1758 bin, 0 int, 0 impl, 250 cont) and 5117 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 109 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4817 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 22 bound changes
(round 2, medium)     60 del vars, 109 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4817 clqs
(round 3, fast)       60 del vars, 161 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4817 clqs
(round 4, exhaustive) 60 del vars, 161 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 4810 upgd conss, 0 impls, 4817 clqs
   (4.7s) probing: 1000/1757 (56.9%) - 0 fixings, 0 aggregations, 264787 implications, 0 bound changes
   (4.7s) probing: 1001/1757 (57.0%) - 0 fixings, 0 aggregations, 264815 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 161 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36496 implications, 12933 cliques
presolved problem has 1948 variables (1757 bin, 0 int, 0 impl, 191 cont) and 4956 constraints
      1 constraints of type <chancecons>
   4810 constraints of type <varbound>
    145 constraints of type <linear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.8s|     1 |     0 |    98 |     - |  clique|   0 |1948 |4956 |4955 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.074877e+05 |    Inf | unknown
p 5.5s|     1 |     0 |   210 |     - | vbounds|   0 |1948 |4956 |4955 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.074633e+05 |    Inf | unknown
  5.9s|     1 |     0 |  1963 |     - |   222M |   0 |1948 |4959 |4955 |   0 |  0 |   3 |   0 | 4.037132e+05 | 4.074633e+05 |   0.93%| unknown
  6.1s|     1 |     0 |  2140 |     - |   223M |   0 |1948 |4959 |5015 |  60 |  1 |   3 |   0 | 4.040668e+05 | 4.074633e+05 |   0.84%| unknown
  6.2s|     1 |     0 |  2360 |     - |   224M |   0 |1948 |4959 |5082 | 127 |  2 |   3 |   0 | 4.044098e+05 | 4.074633e+05 |   0.76%| unknown
  6.3s|     1 |     0 |  2564 |     - |   225M |   0 |1948 |4959 |5170 | 215 |  3 |   3 |   0 | 4.046517e+05 | 4.074633e+05 |   0.69%| unknown
  6.4s|     1 |     0 |  2753 |     - |   226M |   0 |1948 |4959 |5259 | 304 |  4 |   3 |   0 | 4.048436e+05 | 4.074633e+05 |   0.65%| unknown
  6.5s|     1 |     0 |  2963 |     - |   227M |   0 |1948 |4959 |5350 | 395 |  5 |   3 |   0 | 4.050183e+05 | 4.074633e+05 |   0.60%| unknown
  6.7s|     1 |     0 |  3183 |     - |   228M |   0 |1948 |4959 |5442 | 487 |  6 |   3 |   0 | 4.051706e+05 | 4.074633e+05 |   0.57%| unknown
  6.8s|     1 |     0 |  3497 |     - |   229M |   0 |1948 |4959 |5551 | 596 |  7 |   3 |   0 | 4.052989e+05 | 4.074633e+05 |   0.53%| unknown
  7.0s|     1 |     0 |  3773 |     - |   231M |   0 |1948 |4959 |5659 | 704 |  8 |   3 |   0 | 4.054042e+05 | 4.074633e+05 |   0.51%| unknown
  7.2s|     1 |     0 |  4177 |     - |   233M |   0 |1948 |4959 |5769 | 814 |  9 |   3 |   0 | 4.054942e+05 | 4.074633e+05 |   0.49%| unknown
  7.3s|     1 |     0 |  4458 |     - |   234M |   0 |1948 |4959 |5870 | 915 | 10 |   3 |   0 | 4.055476e+05 | 4.074633e+05 |   0.47%| unknown
  7.5s|     1 |     0 |  4783 |     - |   236M |   0 |1948 |4959 |5953 | 998 | 11 |   3 |   0 | 4.056078e+05 | 4.074633e+05 |   0.46%| unknown
  7.7s|     1 |     0 |  5182 |     - |   237M |   0 |1948 |4959 |6031 |1083 | 12 |   3 |   0 | 4.056567e+05 | 4.074633e+05 |   0.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  5637 |     - |   238M |   0 |1948 |4959 |6130 |1182 | 13 |   3 |   0 | 4.056972e+05 | 4.074633e+05 |   0.44%| unknown
  8.1s|     1 |     0 |  6005 |     - |   238M |   0 |1948 |4959 |6220 |1272 | 14 |   3 |   0 | 4.057393e+05 | 4.074633e+05 |   0.42%| unknown
  8.3s|     1 |     0 |  6429 |     - |   239M |   0 |1948 |4959 |6288 |1340 | 15 |   3 |   0 | 4.057698e+05 | 4.074633e+05 |   0.42%| unknown
  8.4s|     1 |     0 |  6792 |     - |   240M |   0 |1948 |4959 |6364 |1416 | 16 |   3 |   0 | 4.057929e+05 | 4.074633e+05 |   0.41%| unknown
  8.6s|     1 |     0 |  7149 |     - |   242M |   0 |1948 |4959 |6428 |1480 | 17 |   3 |   0 | 4.058167e+05 | 4.074633e+05 |   0.41%| unknown
  8.8s|     1 |     0 |  7561 |     - |   243M |   0 |1948 |4959 |6315 |1544 | 18 |   3 |   0 | 4.058391e+05 | 4.074633e+05 |   0.40%| unknown
