***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-2000-4.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/50-2000-4.ccmpp>
============

File name: 	data/CCMPPData/50-2000-4.ccmpp
Problem name:	CCMPPData/50-2000-4
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        31202
NumBiEdge: 	66
NumDomIneqs: 	31136
DominanceRatio: 0.0156
NumAggScenario: 1989 
BasicNumScenario: 1988 
Propagator Statistics......
NumBasicDomIneqs: 7214
NumNonReDomIneqs: 4500
Duration: 0.2400 s 

original problem has 2239 variables (1989 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 117 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 22 bound changes
(round 2, medium)     60 del vars, 117 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 3, fast)       60 del vars, 169 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 4, exhaustive) 60 del vars, 169 del conss, 0 add conss, 72 chg bounds, 0 chg sides, 0 chg coeffs, 9887 upgd conss, 0 impls, 4500 clqs
   (3.4s) probing: 1000/1988 (50.3%) - 0 fixings, 0 aggregations, 42125 implications, 0 bound changes
   (3.4s) probing: 1001/1988 (50.4%) - 0 fixings, 0 aggregations, 42138 implications, 0 bound changes
   (3.4s) probing aborted: 1000/1000 successive useless probings
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 169 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 31215 implications, 23326 cliques
presolved problem has 2179 variables (1988 bin, 0 int, 0 impl, 191 cont) and 10033 constraints
      1 constraints of type <chancecons>
   9887 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 3.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.5s|     1 |     0 |    97 |     - |  clique|   0 |2179 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 4.074877e+05 |    Inf | unknown
p 4.4s|     1 |     0 |   212 |     - | vbounds|   0 |2179 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 4.073745e+05 |    Inf | unknown
  5.4s|     1 |     0 |  3485 |     - |   283M |   0 |2179 |  10k|  10k|   0 |  0 |   3 |   0 | 3.994546e+05 | 4.073745e+05 |   1.98%| unknown
  5.7s|     1 |     0 |  3695 |     - |   284M |   0 |2179 |  10k|  10k|  57 |  1 |   3 |   0 | 3.998469e+05 | 4.073745e+05 |   1.88%| unknown
  5.9s|     1 |     0 |  3897 |     - |   286M |   0 |2179 |  10k|  10k| 112 |  2 |   3 |   0 | 4.001654e+05 | 4.073745e+05 |   1.80%| unknown
  6.1s|     1 |     0 |  4196 |     - |   287M |   0 |2179 |  10k|  10k| 168 |  3 |   3 |   0 | 4.005538e+05 | 4.073745e+05 |   1.70%| unknown
  6.3s|     1 |     0 |  4568 |     - |   289M |   0 |2179 |  10k|  10k| 233 |  4 |   3 |   0 | 4.008377e+05 | 4.073745e+05 |   1.63%| unknown
  6.4s|     1 |     0 |  4840 |     - |   291M |   0 |2179 |  10k|  10k| 304 |  5 |   3 |   0 | 4.011050e+05 | 4.073745e+05 |   1.56%| unknown
  6.7s|     1 |     0 |  5169 |     - |   293M |   0 |2179 |  10k|  10k| 382 |  6 |   3 |   0 | 4.013209e+05 | 4.073745e+05 |   1.51%| unknown
  6.9s|     1 |     0 |  5499 |     - |   295M |   0 |2179 |  10k|  10k| 479 |  7 |   3 |   0 | 4.015283e+05 | 4.073745e+05 |   1.46%| unknown
  7.2s|     1 |     0 |  5883 |     - |   297M |   0 |2179 |  10k|  10k| 580 |  8 |   3 |   0 | 4.017268e+05 | 4.073745e+05 |   1.41%| unknown
  7.4s|     1 |     0 |  6356 |     - |   298M |   0 |2179 |  10k|  10k| 689 |  9 |   3 |   0 | 4.018984e+05 | 4.073745e+05 |   1.36%| unknown
  7.8s|     1 |     0 |  6863 |     - |   300M |   0 |2179 |  10k|  10k| 790 | 10 |   3 |   0 | 4.020678e+05 | 4.073745e+05 |   1.32%| unknown
  8.0s|     1 |     0 |  7248 |     - |   302M |   0 |2179 |  10k|  10k| 886 | 11 |   3 |   0 | 4.021974e+05 | 4.073745e+05 |   1.29%| unknown
  8.2s|     1 |     0 |  7652 |     - |   303M |   0 |2179 |  10k|  11k| 975 | 12 |   3 |   0 | 4.023059e+05 | 4.073745e+05 |   1.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 |  8121 |     - |   305M |   0 |2179 |  10k|  11k|1067 | 13 |   3 |   0 | 4.023765e+05 | 4.073745e+05 |   1.24%| unknown
  8.9s|     1 |     0 |  8693 |     - |   307M |   0 |2179 |  10k|  11k|1142 | 14 |   3 |   0 | 4.024877e+05 | 4.073745e+05 |   1.21%| unknown
  9.2s|     1 |     0 |  9264 |     - |   308M |   0 |2179 |  10k|  11k|1222 | 15 |   3 |   0 | 4.025794e+05 | 4.073745e+05 |   1.19%| unknown
  9.6s|     1 |     0 |  9915 |     - |   310M |   0 |2179 |  10k|  11k|1304 | 16 |   3 |   0 | 4.026701e+05 | 4.073745e+05 |   1.17%| unknown
  9.9s|     1 |     0 | 10511 |     - |   311M |   0 |2179 |  10k|  11k|1371 | 17 |   3 |   0 | 4.027543e+05 | 4.073745e+05 |   1.15%| unknown
 10.2s|     1 |     0 | 11230 |     - |   313M |   0 |2179 |  10k|  11k|1447 | 18 |   3 |   0 | 4.028495e+05 | 4.073745e+05 |   1.12%| unknown
 10.6s|     1 |     0 | 11920 |     - |   314M |   0 |2179 |  10k|  11k|1524 | 19 |   3 |   0 | 4.029054e+05 | 4.073745e+05 |   1.11%| unknown
