***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-1000-1.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF3.set>

read problem <data/CCMPPData/10-1000-1.ccmpp>
============

File name: 	data/CCMPPData/10-1000-1.ccmpp
Problem name:	CCMPPData/10-1000-1
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        47537
NumBiEdge: 	258
NumDomIneqs: 	47279
DominanceRatio: 0.0947
NumAggScenario: 973 
BasicNumScenario: 972 
Propagator Statistics......
NumBasicDomIneqs: 23768
NumNonReDomIneqs: 5622
Duration: 0.0600 s 

original problem has 1023 variables (973 bin, 0 int, 0 impl, 50 cont) and 3037 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 13 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5622 clqs
   (0.0s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     19 del vars, 13 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5622 clqs
(round 3, fast)       19 del vars, 25 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5622 clqs
(round 4, exhaustive) 19 del vars, 25 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 2986 upgd conss, 0 impls, 5622 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 19 deleted vars, 25 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 8565 implications, 7134 cliques
presolved problem has 1004 variables (972 bin, 0 int, 0 impl, 32 cont) and 3012 constraints
      1 constraints of type <chancecons>
   2986 constraints of type <varbound>
     25 constraints of type <linear>
Presolving Time: 1.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.7s|     1 |     0 |    18 |     - | vbounds|   0 |1004 |3013 |3011 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.419917e+05 |    Inf | unknown
  1.9s|     1 |     0 |  1238 |     - |    72M |   0 |1004 |3013 |3011 |   0 |  0 |   0 |   0 | 1.233989e+05 | 1.419917e+05 |  15.07%| unknown
  1.9s|     1 |     0 |  1472 |     - |    74M |   0 |1004 |3013 |3117 | 106 |  1 |   0 |   0 | 1.243555e+05 | 1.419917e+05 |  14.18%| unknown
  2.0s|     1 |     0 |  1908 |     - |    75M |   0 |1004 |3013 |3242 | 231 |  2 |   0 |   0 | 1.249640e+05 | 1.419917e+05 |  13.63%| unknown
  2.1s|     1 |     0 |  2103 |     - |    76M |   0 |1004 |3013 |3334 | 323 |  3 |   0 |   0 | 1.254204e+05 | 1.419917e+05 |  13.21%| unknown
  2.2s|     1 |     0 |  2460 |     - |    78M |   0 |1004 |3013 |3457 | 446 |  4 |   0 |   0 | 1.258437e+05 | 1.419917e+05 |  12.83%| unknown
  2.3s|     1 |     0 |  2764 |     - |    79M |   0 |1004 |3013 |3593 | 582 |  5 |   0 |   0 | 1.262510e+05 | 1.419917e+05 |  12.47%| unknown
  2.4s|     1 |     0 |  3289 |     - |    85M |   0 |1004 |3013 |3726 | 715 |  6 |   0 |   0 | 1.266953e+05 | 1.419917e+05 |  12.07%| unknown
  2.6s|     1 |     0 |  3645 |     - |    89M |   0 |1004 |3013 |3838 | 827 |  7 |   0 |   0 | 1.270358e+05 | 1.419917e+05 |  11.77%| unknown
  2.8s|     1 |     0 |  4009 |     - |    92M |   0 |1004 |3013 |3939 | 928 |  8 |   0 |   0 | 1.273338e+05 | 1.419917e+05 |  11.51%| unknown
  3.0s|     1 |     0 |  4383 |     - |    94M |   0 |1004 |3013 |4040 |1029 |  9 |   0 |   0 | 1.276542e+05 | 1.419917e+05 |  11.23%| unknown
  3.2s|     1 |     0 |  4778 |     - |    98M |   0 |1004 |3013 |4138 |1127 | 10 |   0 |   0 | 1.278998e+05 | 1.419917e+05 |  11.02%| unknown
  3.3s|     1 |     0 |  5076 |     - |   100M |   0 |1004 |3013 |4217 |1206 | 11 |   0 |   0 | 1.280839e+05 | 1.419917e+05 |  10.86%| unknown
  3.5s|     1 |     0 |  5412 |     - |   102M |   0 |1004 |3013 |4291 |1280 | 12 |   0 |   0 | 1.282659e+05 | 1.419917e+05 |  10.70%| unknown
  3.6s|     1 |     0 |  5809 |     - |   103M |   0 |1004 |3013 |4298 |1373 | 13 |   0 |   0 | 1.284283e+05 | 1.419917e+05 |  10.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|     1 |     0 |  6272 |     - |   104M |   0 |1004 |3013 |4378 |1453 | 14 |   0 |   0 | 1.285541e+05 | 1.419917e+05 |  10.45%| unknown
  4.3s|     1 |     0 |  6744 |     - |   105M |   0 |1004 |3013 |4464 |1539 | 15 |   0 |   0 | 1.286878e+05 | 1.419917e+05 |  10.34%| unknown
  4.6s|     1 |     0 |  7163 |     - |   107M |   0 |1004 |3013 |4533 |1608 | 16 |   0 |   0 | 1.288081e+05 | 1.419917e+05 |  10.24%| unknown
  4.8s|     1 |     0 |  7654 |     - |   108M |   0 |1004 |3013 |4607 |1682 | 17 |   0 |   0 | 1.289090e+05 | 1.419917e+05 |  10.15%| unknown
  5.0s|     1 |     0 |  8217 |     - |   110M |   0 |1004 |3013 |4686 |1761 | 18 |   0 |   0 | 1.290051e+05 | 1.419917e+05 |  10.07%| unknown
