***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-2000-1.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/100-2000-1.ccmpp>
============

File name: 	data/CCMPPData/100-2000-1.ccmpp
Problem name:	CCMPPData/100-2000-1
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        37
NumBiEdge: 	0
NumDomIneqs: 	37
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Propagator Statistics......
NumBasicDomIneqs: 37
NumNonReDomIneqs: 37
Duration: 0.2400 s 

original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 20402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 232 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
   (0.1s) running MILP presolver
   (0.9s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 49 bound changes
(round 2, medium)     108 del vars, 232 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 3, fast)       108 del vars, 334 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 37 clqs
(round 4, exhaustive) 108 del vars, 334 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 19773 upgd conss, 0 impls, 37 clqs
   (5.9s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 17486 implications, 0 bound changes
   (5.9s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 17504 implications, 0 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
   (5.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (5.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 334 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 37276 implications, 37 cliques
presolved problem has 2392 variables (2000 bin, 0 int, 0 impl, 392 cont) and 20068 constraints
      1 constraints of type <chancecons>
  19772 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 5.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 6.7s|     1 |     0 |   318 |     - |  clique|   0 |2392 |  20k|  20k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.151069e+05 |    Inf | unknown
 10.9s|     1 |     0 |  7339 |     - |   329M |   0 |2392 |  20k|  20k|   0 |  0 |   2 |   0 | 7.056027e+05 | 7.151069e+05 |   1.35%| unknown
 11.2s|     1 |     0 |  7700 |     - |   331M |   0 |2392 |  20k|  20k|  93 |  1 |   2 |   0 | 7.061766e+05 | 7.151069e+05 |   1.26%| unknown
 11.6s|     1 |     0 |  8145 |     - |   335M |   0 |2392 |  20k|  20k| 189 |  2 |   2 |   0 | 7.066353e+05 | 7.151069e+05 |   1.20%| unknown
 12.1s|     1 |     0 |  8546 |     - |   337M |   0 |2392 |  20k|  20k| 295 |  3 |   2 |   0 | 7.069679e+05 | 7.151069e+05 |   1.15%| unknown
 12.5s|     1 |     0 |  8950 |     - |   341M |   0 |2392 |  20k|  20k| 391 |  4 |   2 |   0 | 7.072684e+05 | 7.151069e+05 |   1.11%| unknown
 12.9s|     1 |     0 |  9393 |     - |   343M |   0 |2392 |  20k|  20k| 493 |  5 |   2 |   0 | 7.076078e+05 | 7.151069e+05 |   1.06%| unknown
 13.4s|     1 |     0 |  9933 |     - |   345M |   0 |2392 |  20k|  20k| 601 |  6 |   2 |   0 | 7.078953e+05 | 7.151069e+05 |   1.02%| unknown
 13.9s|     1 |     0 | 10479 |     - |   349M |   0 |2392 |  20k|  20k| 711 |  7 |   2 |   0 | 7.081546e+05 | 7.151069e+05 |   0.98%| unknown
 14.6s|     1 |     0 | 11392 |     - |   351M |   0 |2392 |  20k|  20k| 828 |  8 |   2 |   0 | 7.083888e+05 | 7.151069e+05 |   0.95%| unknown
 15.4s|     1 |     0 | 12308 |     - |   356M |   0 |2392 |  20k|  21k| 958 |  9 |   2 |   0 | 7.086072e+05 | 7.151069e+05 |   0.92%| unknown
 16.1s|     1 |     0 | 13352 |     - |   358M |   0 |2392 |  20k|  21k|1091 | 10 |   2 |   0 | 7.087818e+05 | 7.151069e+05 |   0.89%| unknown
 16.7s|     1 |     0 | 14285 |     - |   360M |   0 |2392 |  20k|  21k|1217 | 11 |   2 |   0 | 7.089255e+05 | 7.151069e+05 |   0.87%| unknown
 17.4s|     1 |     0 | 15245 |     - |   363M |   0 |2392 |  20k|  21k|1338 | 12 |   2 |   0 | 7.090776e+05 | 7.151069e+05 |   0.85%| unknown
 18.2s|     1 |     0 | 16308 |     - |   366M |   0 |2392 |  20k|  21k|1447 | 13 |   2 |   0 | 7.092114e+05 | 7.151069e+05 |   0.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.1s|     1 |     0 | 17541 |     - |   369M |   0 |2392 |  20k|  21k|1552 | 14 |   2 |   0 | 7.093418e+05 | 7.151069e+05 |   0.81%| unknown
 19.8s|     1 |     0 | 18681 |     - |   371M |   0 |2392 |  20k|  21k|1682 | 15 |   2 |   0 | 7.094674e+05 | 7.151069e+05 |   0.79%| unknown
 20.7s|     1 |     0 | 19948 |     - |   374M |   0 |2392 |  20k|  21k|1795 | 16 |   2 |   0 | 7.095731e+05 | 7.151069e+05 |   0.78%| unknown
 21.7s|     1 |     0 | 21637 |     - |   376M |   0 |2392 |  20k|  21k|1919 | 17 |   2 |   0 | 7.097138e+05 | 7.151069e+05 |   0.76%| unknown
 22.8s|     1 |     0 | 23127 |     - |   379M |   0 |2392 |  20k|  22k|2052 | 18 |   2 |   0 | 7.097884e+05 | 7.151069e+05 |   0.75%| unknown
 24.1s|     1 |     0 | 24955 |     - |   381M |   0 |2392 |  20k|  22k|2176 | 19 |   2 |   0 | 7.098745e+05 | 7.151069e+05 |   0.74%| unknown
