***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF3.set>

read problem <data/CCMPPData/30-1000-2.ccmpp>
============

File name: 	data/CCMPPData/30-1000-2.ccmpp
Problem name:	CCMPPData/30-1000-2
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        53
NumBiEdge: 	0
NumDomIneqs: 	53
DominanceRatio: 0.0001
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 53
NumNonReDomIneqs: 53
Duration: 0.0400 s 

original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 9122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 43 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 53 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 43 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 53 clqs
(round 3, fast)       37 del vars, 75 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 53 clqs
(round 4, exhaustive) 37 del vars, 75 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 8962 upgd conss, 0 impls, 53 clqs
   (1.9s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 7931 implications, 0 bound changes
   (1.9s) probing cycle finished: starting next cycle
   (1.9s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 7942 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 75 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 16903 implications, 53 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 9047 constraints
      1 constraints of type <chancecons>
   8961 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 1.91

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.4s|     1 |     0 |    52 |     - | vbounds|   0 |1113 |9048 |9046 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.810273e+05 |    Inf | unknown
p 2.6s|     1 |     0 |   110 |     - | vbounds|   0 |1113 |9048 |9046 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.807033e+05 |    Inf | unknown
  3.0s|     1 |     0 |  2395 |     - |    98M |   0 |1113 |9049 |9046 |   0 |  0 |   1 |   0 | 1.669292e+05 | 1.807033e+05 |   8.25%| unknown
  3.1s|     1 |     0 |  2497 |     - |   101M |   0 |1113 |9049 |9081 |  35 |  1 |   1 |   0 | 1.673081e+05 | 1.807033e+05 |   8.01%| unknown
  3.3s|     1 |     0 |  2621 |     - |   103M |   0 |1113 |9049 |9116 |  70 |  2 |   1 |   0 | 1.675915e+05 | 1.807033e+05 |   7.82%| unknown
  3.4s|     1 |     0 |  2759 |     - |   105M |   0 |1113 |9049 |9164 | 118 |  3 |   1 |   0 | 1.678536e+05 | 1.807033e+05 |   7.66%| unknown
  3.5s|     1 |     0 |  2945 |     - |   106M |   0 |1113 |9049 |9216 | 170 |  4 |   1 |   0 | 1.680278e+05 | 1.807033e+05 |   7.54%| unknown
  3.7s|     1 |     0 |  3113 |     - |   109M |   0 |1113 |9049 |9276 | 230 |  5 |   1 |   0 | 1.682092e+05 | 1.807033e+05 |   7.43%| unknown
  3.8s|     1 |     0 |  3299 |     - |   112M |   0 |1113 |9049 |9330 | 284 |  6 |   1 |   0 | 1.683269e+05 | 1.807033e+05 |   7.35%| unknown
  4.1s|     1 |     0 |  3524 |     - |   112M |   0 |1113 |9049 |9385 | 339 |  7 |   1 |   0 | 1.684527e+05 | 1.807033e+05 |   7.27%| unknown
  4.3s|     1 |     0 |  3753 |     - |   113M |   0 |1113 |9049 |9441 | 395 |  8 |   1 |   0 | 1.685767e+05 | 1.807033e+05 |   7.19%| unknown
  4.6s|     1 |     0 |  4106 |     - |   115M |   0 |1113 |9049 |9494 | 448 |  9 |   1 |   0 | 1.686893e+05 | 1.807033e+05 |   7.12%| unknown
  4.9s|     1 |     0 |  4476 |     - |   116M |   0 |1113 |9049 |9572 | 526 | 10 |   1 |   0 | 1.688321e+05 | 1.807033e+05 |   7.03%| unknown
  5.1s|     1 |     0 |  4907 |     - |   117M |   0 |1113 |9049 |9648 | 602 | 11 |   1 |   0 | 1.689113e+05 | 1.807033e+05 |   6.98%| unknown
  5.3s|     1 |     0 |  5352 |     - |   119M |   0 |1113 |9049 |9722 | 676 | 12 |   1 |   0 | 1.690250e+05 | 1.807033e+05 |   6.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|     1 |     0 |  5716 |     - |   121M |   0 |1113 |9049 |9805 | 759 | 13 |   1 |   0 | 1.691260e+05 | 1.807033e+05 |   6.85%| unknown
  5.7s|     1 |     0 |  6105 |     - |   122M |   0 |1113 |9049 |9840 | 821 | 14 |   1 |   0 | 1.692002e+05 | 1.807033e+05 |   6.80%| unknown
  5.9s|     1 |     0 |  6479 |     - |   124M |   0 |1113 |9049 |9898 | 879 | 15 |   1 |   0 | 1.692872e+05 | 1.807033e+05 |   6.74%| unknown
  6.0s|     1 |     0 |  6957 |     - |   125M |   0 |1113 |9049 |9996 | 977 | 16 |   1 |   0 | 1.693581e+05 | 1.807033e+05 |   6.70%| unknown
  6.3s|     1 |     0 |  7560 |     - |   126M |   0 |1113 |9049 |  10k|1074 | 17 |   1 |   0 | 1.694419e+05 | 1.807033e+05 |   6.65%| unknown
  6.5s|     1 |     0 |  8275 |     - |   129M |   0 |1113 |9049 |  10k|1167 | 18 |   1 |   0 | 1.695229e+05 | 1.807033e+05 |   6.60%| unknown
  6.8s|     1 |     0 |  8949 |     - |   130M |   0 |1113 |9049 |  10k|1246 | 19 |   1 |   0 | 1.696007e+05 | 1.807033e+05 |   6.55%| unknown
