***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-1000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/150-1000-2.ccmpp>
============

File name: 	data/CCMPPData/150-1000-2.ccmpp
Problem name:	CCMPPData/150-1000-2
Dimension: 	150
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0700 s 

original problem has 1750 variables (1000 bin, 0 int, 0 impl, 750 cont) and 15602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 213 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.5s) MILP presolver (3 rounds): 152 aggregations, 1 fixings, 71 bound changes
(round 2, medium)     157 del vars, 213 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       157 del vars, 365 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 157 del vars, 365 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 14792 upgd conss, 0 impls, 0 clqs
   (4.7s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 40819 implications, 0 bound changes
   (4.7s) probing cycle finished: starting next cycle
   (4.7s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 40857 implications, 0 bound changes
   (4.7s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 157 deleted vars, 365 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 55648 implications, 0 cliques
presolved problem has 1593 variables (1000 bin, 0 int, 0 impl, 593 cont) and 15237 constraints
      1 constraints of type <chancecons>
  14791 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 4.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.5s|     1 |     0 |   294 |     - | vbounds|   0 |1593 |  15k|  15k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.070722e+06 |    Inf | unknown
p 6.3s|     1 |     0 |   911 |     - | vbounds|   0 |1593 |  15k|  15k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.070721e+06 |    Inf | unknown
  8.2s|     1 |     0 |  6150 |     - |   166M |   0 |1593 |  15k|  15k|   0 |  0 |   0 |   0 | 1.059215e+06 | 1.070721e+06 |   1.09%| unknown
  8.6s|     1 |     0 |  6704 |     - |   168M |   0 |1593 |  15k|  15k| 116 |  1 |   0 |   0 | 1.060154e+06 | 1.070721e+06 |   1.00%| unknown
  9.0s|     1 |     0 |  7398 |     - |   170M |   0 |1593 |  15k|  15k| 255 |  2 |   0 |   0 | 1.060910e+06 | 1.070721e+06 |   0.92%| unknown
  9.5s|     1 |     0 |  8093 |     - |   172M |   0 |1593 |  15k|  15k| 394 |  3 |   0 |   0 | 1.061513e+06 | 1.070721e+06 |   0.87%| unknown
  9.9s|     1 |     0 |  8884 |     - |   174M |   0 |1593 |  15k|  15k| 546 |  4 |   0 |   0 | 1.062045e+06 | 1.070721e+06 |   0.82%| unknown
 10.5s|     1 |     0 |  9906 |     - |   176M |   0 |1593 |  15k|  15k| 705 |  5 |   0 |   0 | 1.062501e+06 | 1.070721e+06 |   0.77%| unknown
 11.1s|     1 |     0 | 11067 |     - |   179M |   0 |1593 |  15k|  16k| 858 |  6 |   0 |   0 | 1.062882e+06 | 1.070721e+06 |   0.74%| unknown
 11.8s|     1 |     0 | 12497 |     - |   181M |   0 |1593 |  15k|  16k|1014 |  7 |   0 |   0 | 1.063183e+06 | 1.070721e+06 |   0.71%| unknown
 12.7s|     1 |     0 | 14380 |     - |   183M |   0 |1593 |  15k|  16k|1180 |  8 |   0 |   0 | 1.063441e+06 | 1.070721e+06 |   0.68%| unknown
 13.6s|     1 |     0 | 16295 |     - |   185M |   0 |1593 |  15k|  16k|1349 |  9 |   0 |   0 | 1.063666e+06 | 1.070721e+06 |   0.66%| unknown
 14.7s|     1 |     0 | 18620 |     - |   187M |   0 |1593 |  15k|  16k|1523 | 10 |   0 |   0 | 1.063844e+06 | 1.070721e+06 |   0.65%| unknown
 15.8s|     1 |     0 | 20891 |     - |   189M |   0 |1593 |  15k|  16k|1680 | 11 |   0 |   0 | 1.064030e+06 | 1.070721e+06 |   0.63%| unknown
 16.8s|     1 |     0 | 23208 |     - |   192M |   0 |1593 |  15k|  17k|1825 | 12 |   0 |   0 | 1.064151e+06 | 1.070721e+06 |   0.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|     1 |     0 | 25408 |     - |   194M |   0 |1593 |  15k|  17k|1975 | 13 |   0 |   0 | 1.064287e+06 | 1.070721e+06 |   0.60%| unknown
 19.2s|     1 |     0 | 27694 |     - |   196M |   0 |1593 |  15k|  17k|2128 | 14 |   0 |   0 | 1.064378e+06 | 1.070721e+06 |   0.60%| unknown
 20.2s|     1 |     0 | 29730 |     - |   198M |   0 |1593 |  15k|  17k|2258 | 15 |   0 |   0 | 1.064442e+06 | 1.070721e+06 |   0.59%| unknown
 21.3s|     1 |     0 | 32089 |     - |   200M |   0 |1593 |  15k|  17k|2398 | 16 |   0 |   0 | 1.064500e+06 | 1.070721e+06 |   0.58%| unknown
 22.6s|     1 |     0 | 34801 |     - |   203M |   0 |1593 |  15k|  17k|2536 | 17 |   0 |   0 | 1.064569e+06 | 1.070721e+06 |   0.58%| unknown
 23.7s|     1 |     0 | 36930 |     - |   204M |   0 |1593 |  15k|  17k|2666 | 18 |   0 |   0 | 1.064620e+06 | 1.070721e+06 |   0.57%| unknown
 24.9s|     1 |     0 | 38978 |     - |   207M |   0 |1593 |  15k|  17k|2787 | 19 |   0 |   0 | 1.064662e+06 | 1.070721e+06 |   0.57%| unknown
 26.3s|     1 |     0 | 41292 |     - |   209M |   0 |1593 |  15k|  17k|2913 | 20 |   0 |   0 | 1.064694e+06 | 1.070721e+06 |   0.57%| unknown
