***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/50-1000-1.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF2.set>

read problem <data/CCMPPData/50-1000-1.ccmpp>
============

File name: 	data/CCMPPData/50-1000-1.ccmpp
Problem name:	CCMPPData/50-1000-1
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1026
NumBiEdge: 	0
NumDomIneqs: 	1026
DominanceRatio: 0.0021
NumAggScenario: 1000 
BasicNumScenario: 999 
Propagator Statistics......
NumBasicDomIneqs: 27
NumNonReDomIneqs: 27
Duration: 0.0500 s 

original problem has 1250 variables (1000 bin, 0 int, 0 impl, 250 cont) and 10202 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 62 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 19 bound changes
(round 2, medium)     60 del vars, 62 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 3, fast)       60 del vars, 114 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 4, exhaustive) 60 del vars, 114 del conss, 0 add conss, 69 chg bounds, 0 chg sides, 0 chg coeffs, 9943 upgd conss, 0 impls, 27 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 114 deleted constraints, 0 added constraints, 69 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 29248 implications, 27 cliques
presolved problem has 1190 variables (999 bin, 0 int, 0 impl, 191 cont) and 10088 constraints
      1 constraints of type <chancecons>
   9942 constraints of type <varbound>
      1 constraints of type <knapsack>
    144 constraints of type <linear>
Presolving Time: 2.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.9s|     1 |     0 |   103 |     - | vbounds|   0 |1190 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.907234e+05 |    Inf | unknown
p 3.0s|     1 |     0 |   217 |     - | vbounds|   0 |1190 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.907179e+05 |    Inf | unknown
  3.5s|     1 |     0 |  2936 |     - |   114M |   0 |1190 |  10k|  10k|   0 |  0 |   1 |   0 | 3.721298e+05 | 3.907179e+05 |   5.00%| unknown
  3.6s|     1 |     0 |  3084 |     - |   115M |   0 |1190 |  10k|  10k|  50 |  1 |   1 |   0 | 3.728116e+05 | 3.907179e+05 |   4.80%| unknown
  3.8s|     1 |     0 |  3243 |     - |   116M |   0 |1190 |  10k|  10k| 104 |  2 |   1 |   0 | 3.733984e+05 | 3.907179e+05 |   4.64%| unknown
  3.9s|     1 |     0 |  3433 |     - |   117M |   0 |1190 |  10k|  10k| 165 |  3 |   1 |   0 | 3.740553e+05 | 3.907179e+05 |   4.45%| unknown
  4.1s|     1 |     0 |  3640 |     - |   119M |   0 |1190 |  10k|  10k| 237 |  4 |   1 |   0 | 3.745343e+05 | 3.907179e+05 |   4.32%| unknown
  4.2s|     1 |     0 |  3874 |     - |   121M |   0 |1190 |  10k|  10k| 295 |  5 |   1 |   0 | 3.750000e+05 | 3.907179e+05 |   4.19%| unknown
  4.4s|     1 |     0 |  4135 |     - |   123M |   0 |1190 |  10k|  10k| 378 |  6 |   1 |   0 | 3.755034e+05 | 3.907179e+05 |   4.05%| unknown
  4.5s|     1 |     0 |  4434 |     - |   124M |   0 |1190 |  10k|  10k| 458 |  7 |   1 |   0 | 3.758393e+05 | 3.907179e+05 |   3.96%| unknown
  4.7s|     1 |     0 |  4708 |     - |   125M |   0 |1190 |  10k|  10k| 535 |  8 |   1 |   0 | 3.762263e+05 | 3.907179e+05 |   3.85%| unknown
  4.9s|     1 |     0 |  5093 |     - |   127M |   0 |1190 |  10k|  10k| 628 |  9 |   1 |   0 | 3.765342e+05 | 3.907179e+05 |   3.77%| unknown
  5.1s|     1 |     0 |  5446 |     - |   129M |   0 |1190 |  10k|  10k| 725 | 10 |   1 |   0 | 3.767327e+05 | 3.907179e+05 |   3.71%| unknown
  5.3s|     1 |     0 |  5935 |     - |   130M |   0 |1190 |  10k|  10k| 818 | 11 |   1 |   0 | 3.769822e+05 | 3.907179e+05 |   3.64%| unknown
  5.5s|     1 |     0 |  6443 |     - |   132M |   0 |1190 |  10k|  10k| 892 | 12 |   1 |   0 | 3.771689e+05 | 3.907179e+05 |   3.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 |  7128 |     - |   133M |   0 |1190 |  10k|  11k| 970 | 13 |   1 |   0 | 3.773745e+05 | 3.907179e+05 |   3.54%| unknown
  6.2s|     1 |     0 |  8112 |     - |   134M |   0 |1190 |  10k|  11k|1063 | 14 |   1 |   0 | 3.775594e+05 | 3.907179e+05 |   3.49%| unknown
  6.5s|     1 |     0 |  9254 |     - |   136M |   0 |1190 |  10k|  11k|1152 | 15 |   1 |   0 | 3.778095e+05 | 3.907179e+05 |   3.42%| unknown
  6.9s|     1 |     0 | 10547 |     - |   138M |   0 |1190 |  10k|  11k|1257 | 16 |   1 |   0 | 3.779358e+05 | 3.907179e+05 |   3.38%| unknown
  7.4s|     1 |     0 | 11882 |     - |   140M |   0 |1190 |  10k|  11k|1355 | 17 |   1 |   0 | 3.780628e+05 | 3.907179e+05 |   3.35%| unknown
