***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-3000-0.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF3.set>

read problem <data/CCMPPData/30-3000-0.ccmpp>
============

File name: 	data/CCMPPData/30-3000-0.ccmpp
Problem name:	CCMPPData/30-3000-0
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1054
NumBiEdge: 	0
NumDomIneqs: 	1054
DominanceRatio: 0.0002
NumAggScenario: 3000 
BasicNumScenario: 3000 
Propagator Statistics......
NumBasicDomIneqs: 1054
NumNonReDomIneqs: 1049
Duration: 0.3000 s 

original problem has 3150 variables (3000 bin, 0 int, 0 impl, 150 cont) and 27122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 101 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1049 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 12 bound changes
(round 2, medium)     38 del vars, 101 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1049 clqs
(round 3, fast)       38 del vars, 133 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1049 clqs
(round 4, exhaustive) 38 del vars, 133 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 26903 upgd conss, 0 impls, 1049 clqs
   (6.1s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 7383 implications, 0 bound changes
   (6.2s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 7388 implications, 0 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
   (6.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 38 deleted vars, 133 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 34279 implications, 1061 cliques
presolved problem has 3112 variables (3000 bin, 0 int, 0 impl, 112 cont) and 26989 constraints
      1 constraints of type <chancecons>
  26903 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 6.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.3s|     1 |     0 |    55 |     - | vbounds|   0 |3112 |  26k|  26k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.210325e+05 |    Inf | unknown
 15.2s|     1 |     0 |  5188 |     - |   586M |   0 |3112 |  26k|  26k|   0 |  0 |   1 |   0 | 1.986954e+05 | 2.210325e+05 |  11.24%| unknown
 16.0s|     1 |     0 |  6076 |     - |   589M |   0 |3112 |  26k|  27k|  41 |  1 |   1 |   0 | 1.991080e+05 | 2.210325e+05 |  11.01%| unknown
 16.6s|     1 |     0 |  6885 |     - |   592M |   0 |3112 |  26k|  27k|  88 |  2 |   1 |   0 | 1.994149e+05 | 2.210325e+05 |  10.84%| unknown
 17.1s|     1 |     0 |  7152 |     - |   595M |   0 |3112 |  26k|  27k| 135 |  3 |   1 |   0 | 1.995936e+05 | 2.210325e+05 |  10.74%| unknown
 17.7s|     1 |     0 |  7669 |     - |   600M |   0 |3112 |  26k|  27k| 187 |  4 |   1 |   0 | 1.998158e+05 | 2.210325e+05 |  10.62%| unknown
 18.4s|     1 |     0 |  7889 |     - |   609M |   0 |3112 |  26k|  27k| 235 |  5 |   1 |   0 | 1.999209e+05 | 2.210325e+05 |  10.56%| unknown
 19.0s|     1 |     0 |  8228 |     - |   612M |   0 |3112 |  26k|  27k| 282 |  6 |   1 |   0 | 2.000975e+05 | 2.210325e+05 |  10.46%| unknown
 19.6s|     1 |     0 |  8519 |     - |   615M |   0 |3112 |  26k|  27k| 334 |  7 |   1 |   0 | 2.002693e+05 | 2.210325e+05 |  10.37%| unknown
 20.2s|     1 |     0 |  8848 |     - |   618M |   0 |3112 |  26k|  27k| 389 |  8 |   1 |   0 | 2.004194e+05 | 2.210325e+05 |  10.28%| unknown
 20.8s|     1 |     0 |  9170 |     - |   623M |   0 |3112 |  26k|  27k| 445 |  9 |   1 |   0 | 2.005467e+05 | 2.210325e+05 |  10.21%| unknown
 21.5s|     1 |     0 |  9604 |     - |   625M |   0 |3112 |  26k|  27k| 500 | 10 |   1 |   0 | 2.007212e+05 | 2.210325e+05 |  10.12%| unknown
 22.0s|     1 |     0 |  9913 |     - |   628M |   0 |3112 |  26k|  27k| 556 | 11 |   1 |   0 | 2.008560e+05 | 2.210325e+05 |  10.05%| unknown
 22.6s|     1 |     0 | 10197 |     - |   631M |   0 |3112 |  26k|  27k| 603 | 12 |   1 |   0 | 2.009755e+05 | 2.210325e+05 |   9.98%| unknown
 23.1s|     1 |     0 | 10510 |     - |   635M |   0 |3112 |  26k|  27k| 657 | 13 |   1 |   0 | 2.010919e+05 | 2.210325e+05 |   9.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 | 10868 |     - |   638M |   0 |3112 |  26k|  27k| 711 | 14 |   1 |   0 | 2.012151e+05 | 2.210325e+05 |   9.85%| unknown
 24.4s|     1 |     0 | 11192 |     - |   642M |   0 |3112 |  26k|  27k| 759 | 15 |   1 |   0 | 2.013605e+05 | 2.210325e+05 |   9.77%| unknown
 25.1s|     1 |     0 | 11509 |     - |   645M |   0 |3112 |  26k|  27k| 804 | 16 |   1 |   0 | 2.014513e+05 | 2.210325e+05 |   9.72%| unknown
 25.6s|     1 |     0 | 11829 |     - |   648M |   0 |3112 |  26k|  27k| 854 | 17 |   1 |   0 | 2.015286e+05 | 2.210325e+05 |   9.68%| unknown
 26.2s|     1 |     0 | 12215 |     - |   651M |   0 |3112 |  26k|  27k| 907 | 18 |   1 |   0 | 2.016201e+05 | 2.210325e+05 |   9.63%| unknown
 26.8s|     1 |     0 | 12621 |     - |   656M |   0 |3112 |  26k|  27k| 963 | 19 |   1 |   0 | 2.017296e+05 | 2.210325e+05 |   9.57%| unknown
 27.5s|     1 |     0 | 13076 |     - |   659M |   0 |3112 |  26k|  27k|1024 | 20 |   1 |   0 | 2.018072e+05 | 2.210325e+05 |   9.53%| unknown
