***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-1000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF1.set>

read problem <data/CCMPPData/100-1000-2.ccmpp>
============

File name: 	data/CCMPPData/100-1000-2.ccmpp
Problem name:	CCMPPData/100-1000-2
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2
NumBiEdge: 	0
NumDomIneqs: 	2
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
Propagator Statistics......
NumBasicDomIneqs: 2
NumNonReDomIneqs: 2
Duration: 0.0600 s 

original problem has 1500 variables (1000 bin, 0 int, 0 impl, 500 cont) and 10402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 124 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
   (0.7s) running MILP presolver
   (1.8s) MILP presolver (3 rounds): 102 aggregations, 1 fixings, 47 bound changes
(round 2, medium)     107 del vars, 124 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
(round 3, fast)       107 del vars, 226 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2 clqs
(round 4, exhaustive) 107 del vars, 226 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 9881 upgd conss, 0 impls, 2 clqs
   (4.6s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 34101 implications, 0 bound changes
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 34134 implications, 0 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 107 deleted vars, 226 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 44014 implications, 2 cliques
presolved problem has 1393 variables (1000 bin, 0 int, 0 impl, 393 cont) and 10176 constraints
      1 constraints of type <chancecons>
   9880 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 3.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.2s|     1 |     0 |   202 |     - | vbounds|   0 |1393 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.609122e+05 |    Inf | unknown
p 5.6s|     1 |     0 |   410 |     - | vbounds|   0 |1393 |  10k|  10k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.608982e+05 |    Inf | unknown
  6.6s|     1 |     0 |  4465 |     - |   134M |   0 |1393 |  10k|  10k|   0 |  0 |   1 |   0 | 6.523565e+05 | 6.608982e+05 |   1.31%| unknown
  6.8s|     1 |     0 |  4915 |     - |   136M |   0 |1393 |  10k|  10k|  99 |  1 |   1 |   0 | 6.531478e+05 | 6.608982e+05 |   1.19%| unknown
  7.0s|     1 |     0 |  5292 |     - |   137M |   0 |1393 |  10k|  10k| 201 |  2 |   1 |   0 | 6.537334e+05 | 6.608982e+05 |   1.10%| unknown
  7.4s|     1 |     0 |  5770 |     - |   139M |   0 |1393 |  10k|  10k| 318 |  3 |   1 |   0 | 6.542782e+05 | 6.608982e+05 |   1.01%| unknown
  7.7s|     1 |     0 |  6329 |     - |   141M |   0 |1393 |  10k|  10k| 429 |  4 |   1 |   0 | 6.546688e+05 | 6.608982e+05 |   0.95%| unknown
  8.0s|     1 |     0 |  7067 |     - |   143M |   0 |1393 |  10k|  10k| 572 |  5 |   1 |   0 | 6.550127e+05 | 6.608982e+05 |   0.90%| unknown
  8.5s|     1 |     0 |  7889 |     - |   144M |   0 |1393 |  10k|  10k| 723 |  6 |   1 |   0 | 6.553738e+05 | 6.608982e+05 |   0.84%| unknown
  8.9s|     1 |     0 |  8845 |     - |   145M |   0 |1393 |  10k|  11k| 857 |  7 |   1 |   0 | 6.556104e+05 | 6.608982e+05 |   0.81%| unknown
  9.4s|     1 |     0 | 10085 |     - |   147M |   0 |1393 |  10k|  11k| 993 |  8 |   1 |   0 | 6.558318e+05 | 6.608982e+05 |   0.77%| unknown
  9.8s|     1 |     0 | 11179 |     - |   149M |   0 |1393 |  10k|  11k|1128 |  9 |   1 |   0 | 6.559810e+05 | 6.608982e+05 |   0.75%| unknown
 10.4s|     1 |     0 | 12589 |     - |   151M |   0 |1393 |  10k|  11k|1270 | 10 |   1 |   0 | 6.560959e+05 | 6.608982e+05 |   0.73%| unknown
 11.0s|     1 |     0 | 14101 |     - |   153M |   0 |1393 |  10k|  11k|1384 | 11 |   1 |   0 | 6.562236e+05 | 6.608982e+05 |   0.71%| unknown
 11.8s|     1 |     0 | 15922 |     - |   154M |   0 |1393 |  10k|  11k|1525 | 12 |   1 |   0 | 6.563270e+05 | 6.608982e+05 |   0.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 18104 |     - |   155M |   0 |1393 |  10k|  11k|1660 | 13 |   1 |   0 | 6.564284e+05 | 6.608982e+05 |   0.68%| unknown
 13.3s|     1 |     0 | 20014 |     - |   157M |   0 |1393 |  10k|  11k|1787 | 14 |   1 |   0 | 6.564980e+05 | 6.608982e+05 |   0.67%| unknown
 14.1s|     1 |     0 | 22144 |     - |   159M |   0 |1393 |  10k|  12k|1917 | 15 |   1 |   0 | 6.565631e+05 | 6.608982e+05 |   0.66%| unknown
 15.0s|     1 |     0 | 24600 |     - |   161M |   0 |1393 |  10k|  12k|2033 | 16 |   1 |   0 | 6.566459e+05 | 6.608982e+05 |   0.65%| unknown
 16.0s|     1 |     0 | 26946 |     - |   163M |   0 |1393 |  10k|  12k|2150 | 17 |   1 |   0 | 6.567032e+05 | 6.608982e+05 |   0.64%| unknown
 17.0s|     1 |     0 | 29198 |     - |   164M |   0 |1393 |  10k|  12k|2251 | 18 |   1 |   0 | 6.567565e+05 | 6.608982e+05 |   0.63%| unknown
 18.1s|     1 |     0 | 31622 |     - |   166M |   0 |1393 |  10k|  12k|2364 | 19 |   1 |   0 | 6.568066e+05 | 6.608982e+05 |   0.62%| unknown
 19.0s|     1 |     0 | 33793 |     - |   167M |   0 |1393 |  10k|  12k|2473 | 20 |   1 |   0 | 6.568444e+05 | 6.608982e+05 |   0.62%| unknown
