***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-0.ccmpp -s settings/CCMPPSetting/BASE+DB+OPF3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+OPF3.set>

read problem <data/CCMPPData/20-1000-0.ccmpp>
============

File name: 	data/CCMPPData/20-1000-0.ccmpp
Problem name:	CCMPPData/20-1000-0
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        3380
NumBiEdge: 	1
NumDomIneqs: 	3379
DominanceRatio: 0.0068
NumAggScenario: 999 
BasicNumScenario: 998 
Propagator Statistics......
NumBasicDomIneqs: 1382
NumNonReDomIneqs: 1244
Duration: 0.0400 s 

original problem has 1099 variables (999 bin, 0 int, 0 impl, 100 cont) and 6082 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 39 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1244 clqs
   (0.0s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 6 bound changes
(round 2, medium)     29 del vars, 39 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1244 clqs
(round 3, fast)       29 del vars, 61 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1244 clqs
(round 4, exhaustive) 29 del vars, 61 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 5965 upgd conss, 0 impls, 1244 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 61 deleted constraints, 0 added constraints, 26 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12105 implications, 1685 cliques
presolved problem has 1070 variables (998 bin, 0 int, 0 impl, 72 cont) and 6021 constraints
      1 constraints of type <chancecons>
   5965 constraints of type <varbound>
      1 constraints of type <knapsack>
     54 constraints of type <linear>
Presolving Time: 1.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |    37 |     - |  clique|   0 |1070 |6021 |6020 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.943631e+05 |    Inf | unknown
  2.1s|     1 |     0 |  1380 |     - |    87M |   0 |1070 |6021 |6020 |   0 |  0 |   0 |   0 | 1.730610e+05 | 1.943631e+05 |  12.31%| unknown
  2.2s|     1 |     0 |  1448 |     - |    89M |   0 |1070 |6021 |6041 |  21 |  1 |   0 |   0 | 1.737927e+05 | 1.943631e+05 |  11.84%| unknown
  2.2s|     1 |     0 |  1547 |     - |    91M |   0 |1070 |6021 |6069 |  49 |  2 |   0 |   0 | 1.742986e+05 | 1.943631e+05 |  11.51%| unknown
  2.4s|     1 |     0 |  1655 |     - |    93M |   0 |1070 |6021 |6100 |  80 |  3 |   0 |   0 | 1.747446e+05 | 1.943631e+05 |  11.23%| unknown
  2.4s|     1 |     0 |  1768 |     - |    94M |   0 |1070 |6021 |6140 | 120 |  4 |   0 |   0 | 1.752010e+05 | 1.943631e+05 |  10.94%| unknown
  2.5s|     1 |     0 |  1913 |     - |    96M |   0 |1070 |6021 |6202 | 182 |  5 |   0 |   0 | 1.756047e+05 | 1.943631e+05 |  10.68%| unknown
  2.7s|     1 |     0 |  2056 |     - |    99M |   0 |1070 |6021 |6276 | 256 |  6 |   0 |   0 | 1.760252e+05 | 1.943631e+05 |  10.42%| unknown
  2.8s|     1 |     0 |  2220 |     - |   100M |   0 |1070 |6021 |6339 | 319 |  7 |   0 |   0 | 1.764270e+05 | 1.943631e+05 |  10.17%| unknown
  2.9s|     1 |     0 |  2371 |     - |   102M |   0 |1070 |6021 |6386 | 366 |  8 |   0 |   0 | 1.768119e+05 | 1.943631e+05 |   9.93%| unknown
  3.0s|     1 |     0 |  2553 |     - |   105M |   0 |1070 |6021 |6427 | 407 |  9 |   0 |   0 | 1.771248e+05 | 1.943631e+05 |   9.73%| unknown
  3.1s|     1 |     0 |  2723 |     - |   106M |   0 |1070 |6021 |6495 | 475 | 10 |   0 |   0 | 1.773446e+05 | 1.943631e+05 |   9.60%| unknown
  3.2s|     1 |     0 |  2904 |     - |   107M |   0 |1070 |6021 |6544 | 524 | 11 |   0 |   0 | 1.775418e+05 | 1.943631e+05 |   9.47%| unknown
  3.3s|     1 |     0 |  3125 |     - |   108M |   0 |1070 |6021 |6600 | 580 | 12 |   0 |   0 | 1.777677e+05 | 1.943631e+05 |   9.34%| unknown
  3.4s|     1 |     0 |  3385 |     - |   110M |   0 |1070 |6021 |6641 | 630 | 13 |   0 |   0 | 1.779620e+05 | 1.943631e+05 |   9.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  3628 |     - |   111M |   0 |1070 |6021 |6693 | 682 | 14 |   0 |   0 | 1.781500e+05 | 1.943631e+05 |   9.10%| unknown
  3.6s|     1 |     0 |  3887 |     - |   112M |   0 |1070 |6021 |6752 | 741 | 15 |   0 |   0 | 1.783311e+05 | 1.943631e+05 |   8.99%| unknown
  3.8s|     1 |     0 |  4219 |     - |   114M |   0 |1070 |6021 |6804 | 793 | 16 |   0 |   0 | 1.785264e+05 | 1.943631e+05 |   8.87%| unknown
  3.9s|     1 |     0 |  4584 |     - |   117M |   0 |1070 |6021 |6858 | 847 | 17 |   0 |   0 | 1.786839e+05 | 1.943631e+05 |   8.77%| unknown
  4.1s|     1 |     0 |  4972 |     - |   117M |   0 |1070 |6021 |6910 | 899 | 18 |   0 |   0 | 1.788184e+05 | 1.943631e+05 |   8.69%| unknown
