***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-2000-0.ccls -s CCLSSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB-OPF2.set>

read problem <CCLSData/10-2000-0.ccls>
============

File name: 	CCLSData/10-2000-0.ccls
Problem name:	10-2000-0
Dimension: 	10
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2132195
NumBiEdge: 	508537
NumDomIneqs: 	1623658
DominanceRatio: 0.8122
NumAggScenario: 991 
BasicNumScenario: 990 
Propagator Statistics......
NumBasicDomIneqs: 114957
NumNonReDomIneqs: 14663
Duration: 0.1000 s 

original problem has 21021 variables (1001 bin, 0 int, 0 impl, 20020 cont) and 24021 constraints

solve problem
=============

presolving:
(round 1, fast)       1603 del vars, 1603 del conss, 0 add conss, 16010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14663 clqs
(round 2, fast)       16003 del vars, 16003 del conss, 0 add conss, 16019 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14663 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 3999 bound changes
(round 3, medium)     16004 del vars, 16004 del conss, 0 add conss, 20018 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14663 clqs
(round 4, exhaustive) 16004 del vars, 16004 del conss, 0 add conss, 20018 chg bounds, 0 chg sides, 0 chg coeffs, 4007 upgd conss, 0 impls, 14663 clqs
   (24.4s) probing cycle finished: starting next cycle
   (24.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (24.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 16004 deleted vars, 16004 deleted constraints, 0 added constraints, 20018 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1313522 implications, 49073 cliques
presolved problem has 5017 variables (999 bin, 0 int, 0 impl, 4018 cont) and 8017 constraints
      1 constraints of type <chancecons>
   4007 constraints of type <varbound>
   4009 constraints of type <linear>
Presolving Time: 24.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p24.9s|     1 |     0 |  2565 |     - |  clique|   0 |5017 |8017 |8016 |   0 |  0 |   0 |   0 | 2.244326e+03 | 6.239734e+03 | 178.02%| unknown
 26.6s|     1 |     0 | 10464 |     - |   255M |   0 |5017 |8017 |8016 |   0 |  0 |   0 |   0 | 4.484074e+03 | 6.239734e+03 |  39.15%| unknown
 30.8s|     1 |     0 | 12365 |     - |   408M |   0 |5017 |8017 |8606 | 590 |  1 |   0 |   0 | 4.648868e+03 | 6.239734e+03 |  34.22%| unknown
 32.0s|     1 |     0 | 13932 |     - |   408M |   0 |5017 |8017 |8946 | 930 |  2 |   0 |   0 | 4.709845e+03 | 6.239734e+03 |  32.48%| unknown
 32.9s|     1 |     0 | 15201 |     - |   408M |   0 |5017 |8017 |9278 |1262 |  3 |   0 |   0 | 4.764687e+03 | 6.239734e+03 |  30.96%| unknown
 33.7s|     1 |     0 | 15264 |     - |   408M |   0 |5017 |8017 |9613 |1597 |  4 |   0 |   0 | 4.764993e+03 | 6.239734e+03 |  30.95%| unknown
 34.5s|     1 |     0 | 15324 |     - |   409M |   0 |5017 |8017 |9945 |1929 |  5 |   0 |   0 | 4.765245e+03 | 6.239734e+03 |  30.94%| unknown
 35.2s|     1 |     0 | 15373 |     - |   409M |   0 |5017 |8017 |  10k|2261 |  6 |   0 |   0 | 4.765424e+03 | 6.239734e+03 |  30.94%| unknown
 36.0s|     1 |     0 | 15432 |     - |   409M |   0 |5017 |8017 |  10k|2593 |  7 |   0 |   0 | 4.765593e+03 | 6.239734e+03 |  30.93%| unknown
 36.7s|     1 |     0 | 15518 |     - |   410M |   0 |5017 |8017 |  10k|2926 |  8 |   0 |   0 | 4.765859e+03 | 6.239734e+03 |  30.93%| unknown
 37.4s|     1 |     0 | 15620 |     - |   410M |   0 |5017 |8017 |  11k|3252 |  9 |   0 |   0 | 4.766109e+03 | 6.239734e+03 |  30.92%| unknown
 38.1s|     1 |     0 | 15734 |     - |   410M |   0 |5017 |8017 |  11k|3584 | 10 |   0 |   0 | 4.766384e+03 | 6.239734e+03 |  30.91%| unknown
 38.7s|     1 |     0 | 15824 |     - |   410M |   0 |5017 |8017 |  11k|3915 | 11 |   0 |   0 | 4.766645e+03 | 6.239734e+03 |  30.90%| unknown
 39.4s|     1 |     0 | 15919 |     - |   410M |   0 |5017 |8017 |  12k|4247 | 12 |   0 |   0 | 4.766908e+03 | 6.239734e+03 |  30.90%| unknown
 40.0s|     1 |     0 | 15969 |     - |   411M |   0 |5017 |8017 |  12k|4576 | 13 |   0 |   0 | 4.767079e+03 | 6.239734e+03 |  30.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|     1 |     2 | 31730 |     - |   414M |   0 |5017 |8026 |  12k|4576 | 13 |  15 |  20 | 4.773016e+03 | 6.239734e+03 |  30.73%| unknown
*70.6s|    37 |    13 | 40233 | 745.2 |    LP  |  19 |5017 |8026 |8454 |4816 |  1 |  16 | 217 | 5.067852e+03 | 6.216916e+03 |  22.67%|  12.63%
r71.5s|    58 |    18 | 42954 | 518.4 |rounding|  21 |5017 |8028 |8458 |4824 |  0 |  18 | 217 | 5.194812e+03 | 6.206592e+03 |  19.48%|  18.26%
*71.5s|    59 |    16 | 43030 | 510.8 |    LP  |  21 |5017 |8028 |8458 |4824 |  1 |  18 | 217 | 5.194812e+03 | 6.200489e+03 |  19.36%|  18.26%
*73.1s|    87 |    16 | 49891 | 424.3 |    LP  |  23 |5017 |8028 |8483 |4913 |  1 |  18 | 217 | 5.207955e+03 | 6.200428e+03 |  19.06%|  24.00%
