***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/50-100-3000-1.ccrp -s CCRPSetting/BnC-MIX15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX15.set>

read problem <CCRPData/50-100-3000-1.ccrp>
============

File name: 	CCRPData/50-100-3000-1.ccrp
Problem name:	50-100-3000-1
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        100195
NumBiEdge: 	0
NumDomIneqs: 	100195
DominanceRatio: 0.0223
NumAggScenario: 3000 
BasicNumScenario: 2454 
original problem has 8150 variables (3000 bin, 0 int, 0 impl, 5150 cont) and 45152 constraints

solve problem
=============

presolving:
(round 1, fast)       2699 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 148 aggregations, 2745 fixings, 0 bound changes
(round 2, medium)     5592 del vars, 45151 del conss, 45003 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       5592 del vars, 45151 del conss, 45003 add conss, 198 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 5592 del vars, 45151 del conss, 45003 add conss, 198 chg bounds, 0 chg sides, 0 chg coeffs, 45000 upgd conss, 0 impls, 0 clqs
   (0.8s) probing: 51/2454 (2.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5592 deleted vars, 45151 deleted constraints, 45003 added constraints, 198 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 44999 implications, 0 cliques
presolved problem has 2558 variables (2454 bin, 0 int, 0 impl, 104 cont) and 45004 constraints
      1 constraints of type <chancecons>
  45000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |     2 |     - |   locks|   0 |2558 |  45k|  45k|   0 |  0 |   0 |   0 | 5.666660e+03 | 6.915986e+03 |  22.05%| unknown
  4.4s|     1 |     0 |  4959 |     - |   186M |   0 |2558 |  45k|  45k|   0 |  0 |   1 |   0 | 6.340469e+03 | 6.915986e+03 |   9.08%| unknown
  5.7s|     1 |     0 |  6287 |     - |   193M |   0 |2558 |  45k|  45k|  82 |  1 |   1 |   0 | 6.440349e+03 | 6.915986e+03 |   7.39%| unknown
  6.9s|     1 |     0 |  7505 |     - |   199M |   0 |2558 |  45k|  45k| 169 |  2 |   1 |   0 | 6.501794e+03 | 6.915986e+03 |   6.37%| unknown
  7.6s|     1 |     0 |  8304 |     - |   205M |   0 |2558 |  45k|  45k| 255 |  3 |   1 |   0 | 6.543103e+03 | 6.915986e+03 |   5.70%| unknown
  8.8s|     1 |     0 |  9321 |     - |   209M |   0 |2558 |  45k|  45k| 353 |  4 |   1 |   0 | 6.575320e+03 | 6.915986e+03 |   5.18%| unknown
  9.8s|     1 |     0 | 10273 |     - |   215M |   0 |2558 |  45k|  45k| 446 |  5 |   1 |   0 | 6.592277e+03 | 6.915986e+03 |   4.91%| unknown
 11.2s|     1 |     0 | 11441 |     - |   220M |   0 |2558 |  45k|  45k| 539 |  6 |   1 |   0 | 6.607478e+03 | 6.915986e+03 |   4.67%| unknown
 12.7s|     1 |     0 | 12500 |     - |   227M |   0 |2558 |  45k|  45k| 635 |  7 |   1 |   0 | 6.618850e+03 | 6.915986e+03 |   4.49%| unknown
 14.8s|     1 |     0 | 14139 |     - |   232M |   0 |2558 |  45k|  45k| 739 |  8 |   1 |   0 | 6.629765e+03 | 6.915986e+03 |   4.32%| unknown
 17.3s|     1 |     0 | 16007 |     - |   237M |   0 |2558 |  45k|  45k| 837 |  9 |   1 |   0 | 6.639694e+03 | 6.915986e+03 |   4.16%| unknown
 19.5s|     1 |     0 | 17643 |     - |   242M |   0 |2558 |  45k|  45k| 931 | 10 |   1 |   0 | 6.646794e+03 | 6.915986e+03 |   4.05%| unknown
 22.1s|     1 |     0 | 19642 |     - |   247M |   0 |2558 |  45k|  46k|1020 | 11 |   1 |   0 | 6.652027e+03 | 6.915986e+03 |   3.97%| unknown
 25.0s|     1 |     0 | 21766 |     - |   253M |   0 |2558 |  45k|  46k|1101 | 12 |   1 |   0 | 6.657009e+03 | 6.915986e+03 |   3.89%| unknown
 28.3s|     1 |     0 | 24121 |     - |   258M |   0 |2558 |  45k|  46k|1178 | 13 |   1 |   0 | 6.660732e+03 | 6.915986e+03 |   3.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.3s|     1 |     0 | 26146 |     - |   263M |   0 |2558 |  45k|  46k|1249 | 14 |   1 |   0 | 6.663544e+03 | 6.915986e+03 |   3.79%| unknown
 34.9s|     1 |     0 | 28596 |     - |   268M |   0 |2558 |  45k|  46k|1322 | 15 |   1 |   0 | 6.666221e+03 | 6.915986e+03 |   3.75%| unknown
 38.6s|     1 |     0 | 31005 |     - |   273M |   0 |2558 |  45k|  46k|1402 | 16 |   1 |   0 | 6.668851e+03 | 6.915986e+03 |   3.71%| unknown
 42.5s|     1 |     0 | 33470 |     - |   278M |   0 |2558 |  45k|  46k|1475 | 17 |   1 |   0 | 6.671989e+03 | 6.915986e+03 |   3.66%| unknown
 47.4s|     1 |     0 | 36459 |     - |   284M |   0 |2558 |  45k|  46k|1544 | 18 |   1 |   0 | 6.674645e+03 | 6.915986e+03 |   3.62%| unknown
