***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/40-50-3000-3.ccrp -s CCRPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX2.set>

read problem <CCRPData/40-50-3000-3.ccrp>
============

File name: 	CCRPData/40-50-3000-3.ccrp
Problem name:	40-50-3000-3
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        191701
NumBiEdge: 	0
NumDomIneqs: 	191701
DominanceRatio: 0.0426
NumAggScenario: 3000 
BasicNumScenario: 2468 
original problem has 5090 variables (3000 bin, 0 int, 0 impl, 2090 cont) and 30092 constraints

solve problem
=============

presolving:
(round 1, fast)       1459 del vars, 16 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 2, medium)     2568 del vars, 30091 del conss, 29987 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       2568 del vars, 30091 del conss, 29987 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 2568 del vars, 30091 del conss, 29987 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 29984 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 51/2468 (2.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2568 deleted vars, 30091 deleted constraints, 29987 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 29984 implications, 0 cliques
presolved problem has 2522 variables (2468 bin, 0 int, 0 impl, 54 cont) and 29988 constraints
      1 constraints of type <chancecons>
  29984 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     2 |     - |   locks|   0 |2522 |  29k|  29k|   0 |  0 |   0 |   0 | 2.821877e+03 | 3.551663e+03 |  25.86%| unknown
  3.0s|     1 |     0 |  4697 |     - |   121M |   0 |2522 |  29k|  29k|   0 |  0 |   1 |   0 | 3.204901e+03 | 3.551663e+03 |  10.82%| unknown
  3.7s|     1 |     0 |  5510 |     - |   125M |   0 |2522 |  29k|  30k|  48 |  1 |   1 |   0 | 3.244418e+03 | 3.551663e+03 |   9.47%| unknown
  4.4s|     1 |     0 |  6344 |     - |   129M |   0 |2522 |  29k|  30k| 113 |  2 |   1 |   0 | 3.268966e+03 | 3.551663e+03 |   8.65%| unknown
  4.9s|     1 |     0 |  6963 |     - |   132M |   0 |2522 |  29k|  30k| 180 |  3 |   1 |   0 | 3.284291e+03 | 3.551663e+03 |   8.14%| unknown
  5.5s|     1 |     0 |  7641 |     - |   136M |   0 |2522 |  29k|  30k| 239 |  4 |   1 |   0 | 3.295640e+03 | 3.551663e+03 |   7.77%| unknown
  6.2s|     1 |     0 |  8309 |     - |   141M |   0 |2522 |  29k|  30k| 304 |  5 |   1 |   0 | 3.304811e+03 | 3.551663e+03 |   7.47%| unknown
  6.9s|     1 |     0 |  9072 |     - |   145M |   0 |2522 |  29k|  30k| 374 |  6 |   1 |   0 | 3.314424e+03 | 3.551663e+03 |   7.16%| unknown
  7.7s|     1 |     0 |  9997 |     - |   148M |   0 |2522 |  29k|  30k| 444 |  7 |   1 |   0 | 3.322693e+03 | 3.551663e+03 |   6.89%| unknown
  8.4s|     1 |     0 | 10781 |     - |   151M |   0 |2522 |  29k|  30k| 515 |  8 |   1 |   0 | 3.328091e+03 | 3.551663e+03 |   6.72%| unknown
  9.2s|     1 |     0 | 11532 |     - |   156M |   0 |2522 |  29k|  30k| 587 |  9 |   1 |   0 | 3.333796e+03 | 3.551663e+03 |   6.54%| unknown
 10.1s|     1 |     0 | 12451 |     - |   160M |   0 |2522 |  29k|  30k| 665 | 10 |   1 |   0 | 3.338849e+03 | 3.551663e+03 |   6.37%| unknown
 11.0s|     1 |     0 | 13452 |     - |   164M |   0 |2522 |  29k|  30k| 749 | 11 |   1 |   0 | 3.342702e+03 | 3.551663e+03 |   6.25%| unknown
 12.0s|     1 |     0 | 14653 |     - |   167M |   0 |2522 |  29k|  30k| 811 | 12 |   1 |   0 | 3.346927e+03 | 3.551663e+03 |   6.12%| unknown
 13.1s|     1 |     0 | 15878 |     - |   171M |   0 |2522 |  29k|  30k| 882 | 13 |   1 |   0 | 3.350574e+03 | 3.551663e+03 |   6.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 17028 |     - |   174M |   0 |2522 |  29k|  30k| 939 | 14 |   1 |   0 | 3.353400e+03 | 3.551663e+03 |   5.91%| unknown
 15.4s|     1 |     0 | 18216 |     - |   179M |   0 |2522 |  29k|  30k|1002 | 15 |   1 |   0 | 3.356198e+03 | 3.551663e+03 |   5.82%| unknown
 16.7s|     1 |     0 | 19503 |     - |   182M |   0 |2522 |  29k|  31k|1062 | 16 |   1 |   0 | 3.358539e+03 | 3.551663e+03 |   5.75%| unknown
 18.0s|     1 |     0 | 20714 |     - |   186M |   0 |2522 |  29k|  31k|1119 | 17 |   1 |   0 | 3.359719e+03 | 3.551663e+03 |   5.71%| unknown
 19.6s|     1 |     0 | 22406 |     - |   189M |   0 |2522 |  29k|  31k|1170 | 18 |   1 |   0 | 3.361661e+03 | 3.551663e+03 |   5.65%| unknown
