***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-2000-1.ccrp -s CCRPSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX2.set>

read problem <CCRPData/20-30-2000-1.ccrp>
============

File name: 	CCRPData/20-30-2000-1.ccrp
Problem name:	20-30-2000-1
NumResource: 	20
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        141004
NumBiEdge: 	0
NumDomIneqs: 	141004
DominanceRatio: 0.0705
NumAggScenario: 2000 
BasicNumScenario: 1518 
original problem has 2650 variables (2000 bin, 0 int, 0 impl, 650 cont) and 12052 constraints

solve problem
=============

presolving:
(round 1, fast)       763 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     1100 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1100 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1100 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1100 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/1518 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.2s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 1100 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12000 implications, 0 cliques
presolved problem has 1550 variables (1518 bin, 0 int, 0 impl, 32 cont) and 12003 constraints
      1 constraints of type <chancecons>
  12000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     1 |     - |   locks|   0 |1550 |  12k|  12k|   0 |  0 |   0 |   0 | 1.711396e+03 | 2.093518e+03 |  22.33%| unknown
p 0.3s|     1 |     0 |     3 |     - | vbounds|   0 |1550 |  12k|  12k|   0 |  0 |   1 |   0 | 1.711396e+03 | 2.093510e+03 |  22.33%| unknown
  0.8s|     1 |     0 |  2520 |     - |    57M |   0 |1550 |  12k|  12k|   0 |  0 |   1 |   0 | 1.893640e+03 | 2.093510e+03 |  10.55%| unknown
r 0.9s|     1 |     0 |  2520 |     - |shifting|   0 |1550 |  12k|  12k|   0 |  0 |   1 |   0 | 1.893640e+03 | 2.089889e+03 |  10.36%| unknown
  1.0s|     1 |     0 |  2998 |     - |    59M |   0 |1550 |  12k|  12k|  35 |  1 |   1 |   0 | 1.913262e+03 | 2.089889e+03 |   9.23%| unknown
  1.3s|     1 |     0 |  3498 |     - |    62M |   0 |1550 |  12k|  12k|  79 |  2 |   1 |   0 | 1.926027e+03 | 2.089889e+03 |   8.51%| unknown
  1.5s|     1 |     0 |  3967 |     - |    63M |   0 |1550 |  12k|  12k| 126 |  3 |   1 |   0 | 1.936729e+03 | 2.089889e+03 |   7.91%| unknown
  1.7s|     1 |     0 |  4440 |     - |    65M |   0 |1550 |  12k|  12k| 176 |  4 |   1 |   0 | 1.944570e+03 | 2.089889e+03 |   7.47%| unknown
  1.9s|     1 |     0 |  4957 |     - |    67M |   0 |1550 |  12k|  12k| 237 |  5 |   1 |   0 | 1.951506e+03 | 2.089889e+03 |   7.09%| unknown
  2.2s|     1 |     0 |  5419 |     - |    71M |   0 |1550 |  12k|  12k| 302 |  6 |   1 |   0 | 1.956726e+03 | 2.089889e+03 |   6.81%| unknown
  2.4s|     1 |     0 |  5902 |     - |    72M |   0 |1550 |  12k|  12k| 361 |  7 |   1 |   0 | 1.960464e+03 | 2.089889e+03 |   6.60%| unknown
  2.7s|     1 |     0 |  6364 |     - |    74M |   0 |1550 |  12k|  12k| 417 |  8 |   1 |   0 | 1.963068e+03 | 2.089889e+03 |   6.46%| unknown
  2.9s|     1 |     0 |  6874 |     - |    77M |   0 |1550 |  12k|  12k| 484 |  9 |   1 |   0 | 1.966016e+03 | 2.089889e+03 |   6.30%| unknown
  3.3s|     1 |     0 |  7527 |     - |    78M |   0 |1550 |  12k|  12k| 546 | 10 |   1 |   0 | 1.968692e+03 | 2.089889e+03 |   6.16%| unknown
  3.5s|     1 |     0 |  8101 |     - |    80M |   0 |1550 |  12k|  12k| 607 | 11 |   1 |   0 | 1.970312e+03 | 2.089889e+03 |   6.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 |  8708 |     - |    82M |   0 |1550 |  12k|  12k| 659 | 12 |   1 |   0 | 1.972203e+03 | 2.089889e+03 |   5.97%| unknown
  4.5s|     1 |     0 |  9332 |     - |    83M |   0 |1550 |  12k|  12k| 717 | 13 |   1 |   0 | 1.973554e+03 | 2.089889e+03 |   5.89%| unknown
  4.9s|     1 |     0 | 10009 |     - |    85M |   0 |1550 |  12k|  12k| 767 | 14 |   1 |   0 | 1.974387e+03 | 2.089889e+03 |   5.85%| unknown
  5.2s|     1 |     0 | 10791 |     - |    86M |   0 |1550 |  12k|  12k| 824 | 15 |   1 |   0 | 1.975539e+03 | 2.089889e+03 |   5.79%| unknown
  5.6s|     1 |     0 | 11557 |     - |    88M |   0 |1550 |  12k|  12k| 870 | 16 |   1 |   0 | 1.976449e+03 | 2.089889e+03 |   5.74%| unknown
  6.0s|     1 |     0 | 12432 |     - |    89M |   0 |1550 |  12k|  12k| 920 | 17 |   1 |   0 | 1.977455e+03 | 2.089889e+03 |   5.69%| unknown
