***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/40-50-2000-3.ccrp -s settings/CCRPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB2.set>

read problem <data/CCRPData/40-50-2000-3.ccrp>
============

File name: 	data/CCRPData/40-50-2000-3.ccrp
Problem name:	CCRPData/40-50-2000-3
NumResource: 	40
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        808340
NumBiEdge: 	64981
NumDomIneqs: 	743359
DominanceRatio: 0.3719
NumAggScenario: 1639 
BasicNumScenario: 1638 
Propagator Statistics......
NumBasicDomIneqs: 86349
NumNonReDomIneqs: 34394
Duration: 0.3600 s 

original problem has 3729 variables (1639 bin, 0 int, 0 impl, 2090 cont) and 20091 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 11 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34394 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 87 aggregations, 1020 fixings, 0 bound changes
(round 2, medium)     2035 del vars, 20090 del conss, 19992 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34394 clqs
(round 3, fast)       2035 del vars, 20090 del conss, 19992 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34394 clqs
(round 4, exhaustive) 2035 del vars, 20090 del conss, 19992 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 19988 upgd conss, 0 impls, 34394 clqs
   (1.3s) probing: 1000/1638 (61.1%) - 0 fixings, 0 aggregations, 43068 implications, 0 bound changes
   (1.3s) probing: 1001/1638 (61.1%) - 0 fixings, 0 aggregations, 43093 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2035 deleted vars, 20090 deleted constraints, 19992 added constraints, 97 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 19988 implications, 44789 cliques
presolved problem has 1694 variables (1638 bin, 0 int, 0 impl, 56 cont) and 19993 constraints
      1 constraints of type <chancecons>
  19988 constraints of type <varbound>
      4 constraints of type <linear>
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |     3 |     - |   locks|   0 |1694 |  19k|  19k|   0 |  0 |   0 |   0 | 2.744073e+03 | 3.507252e+03 |  27.81%| unknown
  2.6s|     1 |     0 |  3065 |     - |   172M |   0 |1694 |  19k|  19k|   0 |  0 |   3 |   0 | 3.201665e+03 | 3.507252e+03 |   9.54%| unknown
  3.0s|     1 |     0 |  3786 |     - |   174M |   0 |1694 |  19k|  20k|  49 |  1 |   3 |   0 | 3.247041e+03 | 3.507252e+03 |   8.01%| unknown
  3.5s|     1 |     0 |  4682 |     - |   177M |   0 |1694 |  19k|  20k| 146 |  2 |   3 |   0 | 3.277625e+03 | 3.507252e+03 |   7.01%| unknown
  3.9s|     1 |     0 |  5428 |     - |   180M |   0 |1694 |  19k|  20k| 235 |  3 |   3 |   0 | 3.297505e+03 | 3.507252e+03 |   6.36%| unknown
  4.3s|     1 |     0 |  6172 |     - |   183M |   0 |1694 |  19k|  20k| 326 |  4 |   3 |   0 | 3.309471e+03 | 3.507252e+03 |   5.98%| unknown
  4.7s|     1 |     0 |  7000 |     - |   186M |   0 |1694 |  19k|  20k| 416 |  5 |   3 |   0 | 3.319206e+03 | 3.507252e+03 |   5.67%| unknown
  5.1s|     1 |     0 |  7673 |     - |   188M |   0 |1694 |  19k|  20k| 509 |  6 |   3 |   0 | 3.327711e+03 | 3.507252e+03 |   5.40%| unknown
  5.6s|     1 |     0 |  8520 |     - |   192M |   0 |1694 |  19k|  20k| 602 |  7 |   3 |   0 | 3.335515e+03 | 3.507252e+03 |   5.15%| unknown
  6.1s|     1 |     0 |  9474 |     - |   195M |   0 |1694 |  19k|  20k| 692 |  8 |   3 |   0 | 3.341544e+03 | 3.507252e+03 |   4.96%| unknown
  6.7s|     1 |     0 | 10565 |     - |   197M |   0 |1694 |  19k|  20k| 779 |  9 |   3 |   0 | 3.346773e+03 | 3.507252e+03 |   4.80%| unknown
  7.3s|     1 |     0 | 11737 |     - |   199M |   0 |1694 |  19k|  20k| 870 | 10 |   3 |   0 | 3.350116e+03 | 3.507252e+03 |   4.69%| unknown
  8.0s|     1 |     0 | 13117 |     - |   202M |   0 |1694 |  19k|  20k| 953 | 11 |   3 |   0 | 3.353309e+03 | 3.507252e+03 |   4.59%| unknown
  8.8s|     1 |     0 | 14811 |     - |   206M |   0 |1694 |  19k|  21k|1026 | 12 |   3 |   0 | 3.356354e+03 | 3.507252e+03 |   4.50%| unknown
  9.6s|     1 |     0 | 16276 |     - |   208M |   0 |1694 |  19k|  21k|1108 | 13 |   3 |   0 | 3.359109e+03 | 3.507252e+03 |   4.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 17833 |     - |   210M |   0 |1694 |  19k|  21k|1186 | 14 |   3 |   0 | 3.361560e+03 | 3.507252e+03 |   4.33%| unknown
 11.1s|     1 |     0 | 19166 |     - |   212M |   0 |1694 |  19k|  21k|1253 | 15 |   3 |   0 | 3.363805e+03 | 3.507252e+03 |   4.26%| unknown
 11.7s|     1 |     0 | 20304 |     - |   215M |   0 |1694 |  19k|  21k|1314 | 16 |   3 |   0 | 3.364925e+03 | 3.507252e+03 |   4.23%| unknown
 12.4s|     1 |     0 | 21575 |     - |   218M |   0 |1694 |  19k|  21k|1363 | 17 |   3 |   0 | 3.365892e+03 | 3.507252e+03 |   4.20%| unknown
 13.4s|     1 |     0 | 23327 |     - |   222M |   0 |1694 |  19k|  21k|1418 | 18 |   3 |   0 | 3.367236e+03 | 3.507252e+03 |   4.16%| unknown
 14.3s|     1 |     0 | 24992 |     - |   224M |   0 |1694 |  19k|  21k|1473 | 19 |   3 |   0 | 3.368264e+03 | 3.507252e+03 |   4.13%| unknown
