***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/50-100-1000-1.ccrp -s settings/CCRPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB2.set>

read problem <data/CCRPData/50-100-1000-1.ccrp>
============

File name: 	data/CCRPData/50-100-1000-1.ccrp
Problem name:	CCRPData/50-100-1000-1
NumResource: 	50
Dimension: 	100
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        143422
NumBiEdge: 	8001
NumDomIneqs: 	135421
DominanceRatio: 0.2711
NumAggScenario: 874 
BasicNumScenario: 873 
Propagator Statistics......
NumBasicDomIneqs: 16549
NumNonReDomIneqs: 10749
Duration: 0.0700 s 

original problem has 6024 variables (874 bin, 0 int, 0 impl, 5150 cont) and 20152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10749 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 140 aggregations, 2737 fixings, 0 bound changes
(round 2, medium)     5031 del vars, 20151 del conss, 20011 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10749 clqs
(round 3, fast)       5031 del vars, 20151 del conss, 20011 add conss, 190 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10749 clqs
(round 4, exhaustive) 5031 del vars, 20151 del conss, 20011 add conss, 190 chg bounds, 0 chg sides, 0 chg coeffs, 20000 upgd conss, 0 impls, 10749 clqs
   (0.7s) probing: 490/873 (56.1%) - 0 fixings, 0 aggregations, 7343 implications, 0 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5031 deleted vars, 20151 deleted constraints, 20011 added constraints, 190 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 20198 implications, 17894 cliques
presolved problem has 993 variables (873 bin, 0 int, 0 impl, 120 cont) and 20012 constraints
      1 constraints of type <chancecons>
  20000 constraints of type <varbound>
      1 constraints of type <knapsack>
     10 constraints of type <linear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.8s|     1 |     0 |    10 |     - |  clique|   0 | 993 |  20k|  20k|   0 |  0 |   0 |   0 | 5.134167e+03 | 6.892666e+03 |  34.25%| unknown
p 0.8s|     1 |     0 |    20 |     - |   locks|   0 | 993 |  20k|  20k|   0 |  0 |   0 |   0 | 5.134167e+03 | 6.688075e+03 |  30.27%| unknown
  1.5s|     1 |     0 |  2610 |     - |   117M |   0 | 993 |  20k|  20k|   0 |  0 |   3 |   0 | 6.208416e+03 | 6.688075e+03 |   7.73%| unknown
  1.9s|     1 |     0 |  3458 |     - |   119M |   0 | 993 |  20k|  20k|  72 |  1 |   3 |   0 | 6.337142e+03 | 6.688075e+03 |   5.54%| unknown
  2.2s|     1 |     0 |  4315 |     - |   123M |   0 | 993 |  20k|  20k| 149 |  2 |   3 |   0 | 6.405434e+03 | 6.688075e+03 |   4.41%| unknown
  2.5s|     1 |     0 |  5048 |     - |   125M |   0 | 993 |  20k|  20k| 227 |  3 |   3 |   0 | 6.442023e+03 | 6.688075e+03 |   3.82%| unknown
  2.9s|     1 |     0 |  5998 |     - |   131M |   0 | 993 |  20k|  20k| 305 |  4 |   3 |   0 | 6.463413e+03 | 6.688075e+03 |   3.48%| unknown
  3.5s|     1 |     0 |  7221 |     - |   145M |   0 | 993 |  20k|  20k| 376 |  5 |   3 |   0 | 6.482384e+03 | 6.688075e+03 |   3.17%| unknown
  4.1s|     1 |     0 |  8541 |     - |   159M |   0 | 993 |  20k|  20k| 456 |  6 |   3 |   0 | 6.496746e+03 | 6.688075e+03 |   2.94%| unknown
  4.6s|     1 |     0 |  9697 |     - |   173M |   0 | 993 |  20k|  20k| 537 |  7 |   3 |   0 | 6.508559e+03 | 6.688075e+03 |   2.76%| unknown
  5.2s|     1 |     0 | 10724 |     - |   190M |   0 | 993 |  20k|  20k| 595 |  8 |   3 |   0 | 6.516365e+03 | 6.688075e+03 |   2.64%| unknown
  5.7s|     1 |     0 | 11701 |     - |   207M |   0 | 993 |  20k|  20k| 659 |  9 |   3 |   0 | 6.522573e+03 | 6.688075e+03 |   2.54%| unknown
  6.3s|     1 |     0 | 12775 |     - |   222M |   0 | 993 |  20k|  20k| 722 | 10 |   3 |   0 | 6.526512e+03 | 6.688075e+03 |   2.48%| unknown
  6.9s|     1 |     0 | 14067 |     - |   226M |   0 | 993 |  20k|  20k| 783 | 11 |   3 |   0 | 6.531817e+03 | 6.688075e+03 |   2.39%| unknown
  7.5s|     1 |     0 | 15306 |     - |   228M |   0 | 993 |  20k|  20k| 839 | 12 |   3 |   0 | 6.535538e+03 | 6.688075e+03 |   2.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 | 16526 |     - |   230M |   0 | 993 |  20k|  20k| 898 | 13 |   3 |   0 | 6.539650e+03 | 6.688075e+03 |   2.27%| unknown
  8.8s|     1 |     0 | 17886 |     - |   234M |   0 | 993 |  20k|  20k| 955 | 14 |   3 |   0 | 6.543037e+03 | 6.688075e+03 |   2.22%| unknown
  9.5s|     1 |     0 | 19161 |     - |   236M |   0 | 993 |  20k|  21k|1015 | 15 |   3 |   0 | 6.546194e+03 | 6.688075e+03 |   2.17%| unknown
 10.2s|     1 |     0 | 20348 |     - |   239M |   0 | 993 |  20k|  21k|1075 | 16 |   3 |   0 | 6.548835e+03 | 6.688075e+03 |   2.13%| unknown
 10.9s|     1 |     0 | 21731 |     - |   242M |   0 | 993 |  20k|  21k|1144 | 17 |   3 |   0 | 6.551708e+03 | 6.688075e+03 |   2.08%| unknown
 12.1s|     1 |     0 | 23575 |     - |   245M |   0 | 993 |  20k|  21k|1225 | 18 |   3 |   0 | 6.555740e+03 | 6.688075e+03 |   2.02%| unknown
 13.1s|     1 |     0 | 25262 |     - |   247M |   0 | 993 |  20k|  21k|1302 | 19 |   3 |   0 | 6.558107e+03 | 6.688075e+03 |   1.98%| unknown
 14.2s|     1 |     0 | 27101 |     - |   249M |   0 | 993 |  20k|  21k|1378 | 20 |   3 |   0 | 6.560312e+03 | 6.688075e+03 |   1.95%| unknown
 15.0s|     1 |     0 | 28469 |     - |   251M |   0 | 993 |  20k|  21k|1437 | 21 |   3 |   0 | 6.561885e+03 | 6.688075e+03 |   1.92%| unknown
 16.0s|     1 |     0 | 29956 |     - |   251M |   0 | 993 |  20k|  21k|1513 | 22 |   3 |   0 | 6.563150e+03 | 6.688075e+03 |   1.90%| unknown
 17.0s|     1 |     0 | 31726 |     - |   251M |   0 | 993 |  20k|  21k|1574 | 23 |   3 |   0 | 6.564585e+03 | 6.688075e+03 |   1.88%| unknown
