***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/40-50-3000-0.ccrp -s settings/CCRPSetting/BASE+DB15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB15.set>

read problem <data/CCRPData/40-50-3000-0.ccrp>
============

File name: 	data/CCRPData/40-50-3000-0.ccrp
Problem name:	CCRPData/40-50-3000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2572247
NumBiEdge: 	325221
NumDomIneqs: 	2247026
DominanceRatio: 0.4995
NumAggScenario: 2194 
BasicNumScenario: 2193 
Propagator Statistics......
NumBasicDomIneqs: 152054
NumNonReDomIneqs: 48849
Duration: 0.7400 s 

original problem has 4284 variables (2194 bin, 0 int, 0 impl, 2090 cont) and 22592 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48849 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 2, medium)     2037 del vars, 22591 del conss, 22503 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48849 clqs
(round 3, fast)       2037 del vars, 22591 del conss, 22503 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 48849 clqs
(round 4, exhaustive) 2037 del vars, 22591 del conss, 22503 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 22500 upgd conss, 0 impls, 48849 clqs
   (1.3s) probing: 1000/2193 (45.6%) - 0 fixings, 0 aggregations, 25515 implications, 0 bound changes
   (1.3s) probing: 1001/2193 (45.6%) - 0 fixings, 0 aggregations, 25522 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2037 deleted vars, 22591 deleted constraints, 22503 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 22500 implications, 50357 cliques
presolved problem has 2247 variables (2193 bin, 0 int, 0 impl, 54 cont) and 22504 constraints
      1 constraints of type <chancecons>
  22500 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 1.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.5s|     1 |     0 |     2 |     - |   locks|   0 |2247 |  22k|  22k|   0 |  0 |   0 |   0 | 2.894753e+03 | 3.554640e+03 |  22.80%| unknown
  2.9s|     1 |     0 |  3654 |     - |   255M |   0 |2247 |  22k|  22k|   0 |  0 |   5 |   0 | 3.260425e+03 | 3.554640e+03 |   9.02%| unknown
  3.4s|     1 |     0 |  4287 |     - |   260M |   0 |2247 |  22k|  22k|  45 |  1 |   5 |   0 | 3.291169e+03 | 3.554640e+03 |   8.01%| unknown
  3.9s|     1 |     0 |  5043 |     - |   264M |   0 |2247 |  22k|  22k| 139 |  2 |   5 |   0 | 3.321690e+03 | 3.554640e+03 |   7.01%| unknown
  4.4s|     1 |     0 |  5939 |     - |   267M |   0 |2247 |  22k|  22k| 245 |  3 |   5 |   0 | 3.344230e+03 | 3.554640e+03 |   6.29%| unknown
  5.0s|     1 |     0 |  6730 |     - |   272M |   0 |2247 |  22k|  22k| 353 |  4 |   5 |   0 | 3.359241e+03 | 3.554640e+03 |   5.82%| unknown
  5.5s|     1 |     0 |  7572 |     - |   275M |   0 |2247 |  22k|  22k| 456 |  5 |   5 |   0 | 3.368181e+03 | 3.554640e+03 |   5.54%| unknown
  6.1s|     1 |     0 |  8461 |     - |   277M |   0 |2247 |  22k|  23k| 553 |  6 |   5 |   0 | 3.376110e+03 | 3.554640e+03 |   5.29%| unknown
  6.6s|     1 |     0 |  9191 |     - |   281M |   0 |2247 |  22k|  23k| 652 |  7 |   5 |   0 | 3.382627e+03 | 3.554640e+03 |   5.09%| unknown
  7.3s|     1 |     0 | 10302 |     - |   285M |   0 |2247 |  22k|  23k| 745 |  8 |   5 |   0 | 3.389599e+03 | 3.554640e+03 |   4.87%| unknown
  8.0s|     1 |     0 | 11247 |     - |   287M |   0 |2247 |  22k|  23k| 849 |  9 |   5 |   0 | 3.394334e+03 | 3.554640e+03 |   4.72%| unknown
  8.8s|     1 |     0 | 12638 |     - |   290M |   0 |2247 |  22k|  23k| 947 | 10 |   5 |   0 | 3.399376e+03 | 3.554640e+03 |   4.57%| unknown
  9.5s|     1 |     0 | 13659 |     - |   293M |   0 |2247 |  22k|  23k|1032 | 11 |   5 |   0 | 3.402391e+03 | 3.554640e+03 |   4.47%| unknown
 10.2s|     1 |     0 | 14786 |     - |   295M |   0 |2247 |  22k|  23k|1112 | 12 |   5 |   0 | 3.405000e+03 | 3.554640e+03 |   4.39%| unknown
 11.0s|     1 |     0 | 16190 |     - |   299M |   0 |2247 |  22k|  23k|1188 | 13 |   5 |   0 | 3.407674e+03 | 3.554640e+03 |   4.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|     1 |     0 | 17509 |     - |   302M |   0 |2247 |  22k|  23k|1263 | 14 |   5 |   0 | 3.409410e+03 | 3.554640e+03 |   4.26%| unknown
 12.6s|     1 |     0 | 18719 |     - |   304M |   0 |2247 |  22k|  23k|1332 | 15 |   5 |   0 | 3.410919e+03 | 3.554640e+03 |   4.21%| unknown
 13.5s|     1 |     0 | 20027 |     - |   307M |   0 |2247 |  22k|  23k|1403 | 16 |   5 |   0 | 3.412785e+03 | 3.554640e+03 |   4.16%| unknown
 14.2s|     1 |     0 | 21071 |     - |   310M |   0 |2247 |  22k|  23k|1467 | 17 |   5 |   0 | 3.414153e+03 | 3.554640e+03 |   4.11%| unknown
 15.1s|     1 |     0 | 22482 |     - |   313M |   0 |2247 |  22k|  23k|1526 | 18 |   5 |   0 | 3.415618e+03 | 3.554640e+03 |   4.07%| unknown
 16.1s|     1 |     0 | 23907 |     - |   316M |   0 |2247 |  22k|  24k|1584 | 19 |   5 |   0 | 3.416783e+03 | 3.554640e+03 |   4.03%| unknown
 17.2s|     1 |     0 | 25677 |     - |   319M |   0 |2247 |  22k|  23k|1643 | 20 |   5 |   0 | 3.417863e+03 | 3.554640e+03 |   4.00%| unknown
 18.2s|     1 |     0 | 27050 |     - |   319M |   0 |2247 |  22k|  23k|1696 | 21 |   5 |   0 | 3.418652e+03 | 3.554640e+03 |   3.98%| unknown
 19.5s|     1 |     0 | 28916 |     - |   319M |   0 |2247 |  22k|  24k|1754 | 22 |   5 |   0 | 3.419805e+03 | 3.554640e+03 |   3.94%| unknown
 20.8s|     1 |     0 | 30845 |     - |   320M |   0 |2247 |  22k|  24k|1804 | 23 |   5 |   0 | 3.421008e+03 | 3.554640e+03 |   3.91%| unknown
 22.1s|     1 |     0 | 32821 |     - |   320M |   0 |2247 |  22k|  24k|1869 | 24 |   5 |   0 | 3.421835e+03 | 3.554640e+03 |   3.88%| unknown
 23.5s|     1 |     0 | 34654 |     - |   322M |   0 |2247 |  22k|  24k|1944 | 25 |   5 |   0 | 3.422444e+03 | 3.554640e+03 |   3.86%| unknown
 24.9s|     1 |     0 | 36524 |     - |   322M |   0 |2247 |  22k|  24k|2001 | 26 |   5 |   0 | 3.423412e+03 | 3.554640e+03 |   3.83%| unknown
 26.4s|     1 |     0 | 38654 |     - |   322M |   0 |2247 |  22k|  24k|2089 | 27 |   5 |   0 | 3.424308e+03 | 3.554640e+03 |   3.81%| unknown
 28.4s|     1 |     0 | 41403 |     - |   323M |   0 |2247 |  22k|  24k|2157 | 28 |   5 |   0 | 3.425168e+03 | 3.554640e+03 |   3.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.1s|     1 |     0 | 43545 |     - |   323M |   0 |2247 |  22k|  24k|2233 | 29 |   5 |   0 | 3.425923e+03 | 3.554640e+03 |   3.76%| unknown
 32.4s|     1 |     0 | 46427 |     - |   324M |   0 |2247 |  22k|  24k|2312 | 30 |   5 |   0 | 3.426700e+03 | 3.554640e+03 |   3.73%| unknown
 34.7s|     1 |     0 | 49135 |     - |   326M |   0 |2247 |  22k|  24k|2398 | 31 |   5 |   0 | 3.427559e+03 | 3.554640e+03 |   3.71%| unknown
 36.9s|     1 |     0 | 51769 |     - |   327M |   0 |2247 |  22k|  24k|2477 | 32 |   5 |   0 | 3.428271e+03 | 3.554640e+03 |   3.69%| unknown
 39.2s|     1 |     0 | 54251 |     - |   327M |   0 |2247 |  22k|  24k|2576 | 33 |   5 |   0 | 3.428942e+03 | 3.554640e+03 |   3.67%| unknown
 41.7s|     1 |     0 | 56784 |     - |   328M |   0 |2247 |  22k|  24k|2665 | 34 |   5 |   0 | 3.429509e+03 | 3.554640e+03 |   3.65%| unknown
 44.7s|     1 |     0 | 59878 |     - |   329M |   0 |2247 |  22k|  24k|2751 | 35 |   5 |   0 | 3.430220e+03 | 3.554640e+03 |   3.63%| unknown
 47.7s|     1 |     0 | 62980 |     - |   329M |   0 |2247 |  22k|  24k|2836 | 36 |   5 |   0 | 3.430668e+03 | 3.554640e+03 |   3.61%| unknown
 50.5s|     1 |     0 | 65679 |     - |   331M |   0 |2247 |  22k|  24k|2926 | 37 |   5 |   0 | 3.431115e+03 | 3.554640e+03 |   3.60%| unknown
 53.8s|     1 |     0 | 69099 |     - |   333M |   0 |2247 |  22k|  24k|3004 | 38 |   5 |   0 | 3.431536e+03 | 3.554640e+03 |   3.59%| unknown
 57.2s|     1 |     0 | 72353 |     - |   333M |   0 |2247 |  22k|  24k|3090 | 39 |   5 |   0 | 3.431901e+03 | 3.554640e+03 |   3.58%| unknown
 60.7s|     1 |     0 | 75713 |     - |   334M |   0 |2247 |  22k|  24k|3174 | 40 |   5 |   0 | 3.432275e+03 | 3.554640e+03 |   3.57%| unknown
 64.7s|     1 |     0 | 79619 |     - |   334M |   0 |2247 |  22k|  24k|3248 | 41 |   5 |   0 | 3.432607e+03 | 3.554640e+03 |   3.56%| unknown
 68.1s|     1 |     0 | 82624 |     - |   335M |   0 |2247 |  22k|  24k|3337 | 42 |   5 |   0 | 3.432795e+03 | 3.554640e+03 |   3.55%| unknown
 71.3s|     1 |     0 | 85582 |     - |   335M |   0 |2247 |  22k|  24k|3403 | 43 |   5 |   0 | 3.432986e+03 | 3.554640e+03 |   3.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s|     1 |     0 | 88169 |     - |   336M |   0 |2247 |  22k|  24k|3472 | 44 |   5 |   0 | 3.433171e+03 | 3.554640e+03 |   3.54%| unknown
 77.9s|     1 |     0 | 91402 |     - |   336M |   0 |2247 |  22k|  24k|3533 | 45 |   5 |   0 | 3.433391e+03 | 3.554640e+03 |   3.53%| unknown
 81.4s|     1 |     0 | 94369 |     - |   336M |   0 |2247 |  22k|  24k|3591 | 46 |   5 |   0 | 3.433591e+03 | 3.554640e+03 |   3.53%| unknown
 85.1s|     1 |     0 | 97576 |     - |   336M |   0 |2247 |  22k|  24k|3663 | 47 |   5 |   0 | 3.433813e+03 | 3.554640e+03 |   3.52%| unknown
