***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-2.ccrp -s settings/CCRPSetting/BASE+DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB2.set>

read problem <data/CCRPData/20-30-3000-2.ccrp>
============

File name: 	data/CCRPData/20-30-3000-2.ccrp
Problem name:	CCRPData/20-30-3000-2
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	1
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        2449404
NumBiEdge: 	273430
NumDomIneqs: 	2175974
DominanceRatio: 0.4837
NumAggScenario: 2261 
BasicNumScenario: 2260 
Propagator Statistics......
NumBasicDomIneqs: 230144
NumNonReDomIneqs: 63182
Duration: 1.1500 s 

original problem has 2911 variables (2261 bin, 0 int, 0 impl, 650 cont) and 18052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39230 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 50 aggregations, 289 fixings, 0 bound changes
(round 2, medium)     621 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39230 clqs
(round 3, fast)       621 del vars, 50 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39230 clqs
(round 4, fast)       621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39230 clqs
(round 5, exhaustive) 621 del vars, 50 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 18000 upgd conss, 0 impls, 39230 clqs
   (1.6s) probing: 1000/2260 (44.2%) - 0 fixings, 0 aggregations, 103164 implications, 0 bound changes
   (1.6s) probing: 1001/2260 (44.3%) - 0 fixings, 0 aggregations, 103268 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.6s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 621 deleted vars, 50 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 17999 implications, 39230 cliques
presolved problem has 2290 variables (2260 bin, 0 int, 0 impl, 30 cont) and 18002 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
Presolving Time: 1.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |2290 |  18k|  18k|   0 |  0 |   0 |   0 | 1.688412e+03 | 2.059300e+03 |  21.97%| unknown
p 1.7s|     1 |     0 |     0 |     - |   locks|   0 |2290 |  18k|  18k|   0 |  0 |   0 |   0 | 1.688412e+03 | 2.042150e+03 |  20.95%| unknown
p 2.2s|     1 |     0 |    41 |     - | vbounds|   0 |2290 |  18k|  18k|   0 |  0 |   2 |   0 | 1.688412e+03 | 2.042141e+03 |  20.95%| unknown
p 2.3s|     1 |     0 |    41 |     - | vbounds|   0 |2290 |  18k|  18k|   0 |  0 |   2 |   0 | 1.688412e+03 | 2.042131e+03 |  20.95%| unknown
  3.3s|     1 |     0 |  3836 |     - |   243M |   0 |2290 |  18k|  18k|   0 |  0 |   2 |   0 | 1.809726e+03 | 2.042131e+03 |  12.84%| unknown
  3.9s|     1 |     0 |  4469 |     - |   245M |   0 |2290 |  18k|  18k|  32 |  1 |   2 |   0 | 1.826895e+03 | 2.042131e+03 |  11.78%| unknown
  4.4s|     1 |     0 |  5148 |     - |   249M |   0 |2290 |  18k|  18k| 106 |  2 |   2 |   0 | 1.839296e+03 | 2.042131e+03 |  11.03%| unknown
  5.0s|     1 |     0 |  5994 |     - |   251M |   0 |2290 |  18k|  18k| 194 |  3 |   2 |   0 | 1.850412e+03 | 2.042131e+03 |  10.36%| unknown
  5.5s|     1 |     0 |  6752 |     - |   254M |   0 |2290 |  18k|  18k| 293 |  4 |   2 |   0 | 1.858291e+03 | 2.042131e+03 |   9.89%| unknown
  6.1s|     1 |     0 |  7739 |     - |   256M |   0 |2290 |  18k|  18k| 391 |  5 |   2 |   0 | 1.866408e+03 | 2.042131e+03 |   9.42%| unknown
  6.7s|     1 |     0 |  8523 |     - |   260M |   0 |2290 |  18k|  18k| 486 |  6 |   2 |   0 | 1.871553e+03 | 2.042131e+03 |   9.11%| unknown
  7.2s|     1 |     0 |  9303 |     - |   262M |   0 |2290 |  18k|  18k| 577 |  7 |   2 |   0 | 1.876065e+03 | 2.042131e+03 |   8.85%| unknown
  7.7s|     1 |     0 |  9938 |     - |   265M |   0 |2290 |  18k|  18k| 666 |  8 |   2 |   0 | 1.879118e+03 | 2.042131e+03 |   8.67%| unknown
  8.3s|     1 |     0 | 10826 |     - |   266M |   0 |2290 |  18k|  18k| 754 |  9 |   2 |   0 | 1.881654e+03 | 2.042131e+03 |   8.53%| unknown
  8.9s|     1 |     0 | 11706 |     - |   269M |   0 |2290 |  18k|  18k| 844 | 10 |   2 |   0 | 1.883787e+03 | 2.042131e+03 |   8.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 12803 |     - |   271M |   0 |2290 |  18k|  18k| 931 | 11 |   2 |   0 | 1.886052e+03 | 2.042131e+03 |   8.28%| unknown
 10.2s|     1 |     0 | 13766 |     - |   274M |   0 |2290 |  18k|  19k|1009 | 12 |   2 |   0 | 1.887775e+03 | 2.042131e+03 |   8.18%| unknown
 10.9s|     1 |     0 | 14840 |     - |   277M |   0 |2290 |  18k|  19k|1087 | 13 |   2 |   0 | 1.889117e+03 | 2.042131e+03 |   8.10%| unknown
 11.6s|     1 |     0 | 16040 |     - |   279M |   0 |2290 |  18k|  19k|1147 | 14 |   2 |   0 | 1.890492e+03 | 2.042131e+03 |   8.02%| unknown
 12.3s|     1 |     0 | 17220 |     - |   282M |   0 |2290 |  18k|  19k|1216 | 15 |   2 |   0 | 1.891381e+03 | 2.042131e+03 |   7.97%| unknown
 13.2s|     1 |     0 | 18617 |     - |   284M |   0 |2290 |  18k|  19k|1280 | 16 |   2 |   0 | 1.892846e+03 | 2.042131e+03 |   7.89%| unknown
 13.9s|     1 |     0 | 19850 |     - |   286M |   0 |2290 |  18k|  19k|1346 | 17 |   2 |   0 | 1.894414e+03 | 2.042131e+03 |   7.80%| unknown
