Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5825 rows, 1103 columns and 13147 nonzeros
Model fingerprint: 0x371fb815
Variable types: 150 continuous, 953 integer (953 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 105 rows and 35 columns
Presolve time: 0.13s
Presolved: 5720 rows, 1068 columns, 16203 nonzeros
Variable types: 116 continuous, 952 integer (952 binary)

Root relaxation: objective 2.365938e+05, 1553 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 236593.782    0  339 285465.213 236593.782  17.1%     -    0s
H    0     0                    240998.13300 236593.782  1.83%     -    0s
     0     0 237651.810    0  340 240998.133 237651.810  1.39%     -    0s
     0     0 237863.162    0  349 240998.133 237863.162  1.30%     -    1s
     0     0 237973.562    0  320 240998.133 237973.562  1.26%     -    1s
     0     0 238058.567    0  321 240998.133 238058.567  1.22%     -    1s
     0     0 238138.401    0  323 240998.133 238138.401  1.19%     -    1s
     0     0 238218.797    0  288 240998.133 238218.797  1.15%     -    1s
     0     0 238276.846    0  291 240998.133 238276.846  1.13%     -    1s
     0     0 238326.170    0  293 240998.133 238326.170  1.11%     -    1s
     0     0 238366.098    0  315 240998.133 238366.098  1.09%     -    1s
     0     0 238387.218    0  316 240998.133 238387.218  1.08%     -    1s
     0     0 238417.128    0  321 240998.133 238417.128  1.07%     -    1s
     0     0 238442.025    0  324 240998.133 238442.025  1.06%     -    1s
     0     0 238459.867    0  324 240998.133 238459.867  1.05%     -    1s
     0     0 238483.018    0  333 240998.133 238483.018  1.04%     -    1s
     0     0 238497.662    0  319 240998.133 238497.662  1.04%     -    1s
     0     0 238519.168    0  341 240998.133 238519.168  1.03%     -    1s
     0     0 238531.078    0  342 240998.133 238531.078  1.02%     -    1s
     0     0 238541.667    0  320 240998.133 238541.667  1.02%     -    1s
     0     0 238551.143    0  340 240998.133 238551.143  1.02%     -    1s
     0     0 238557.471    0  343 240998.133 238557.471  1.01%     -    1s
     0     0 238568.105    0  350 240998.133 238568.105  1.01%     -    1s
     0     0 238578.362    0  347 240998.133 238578.362  1.00%     -    1s
     0     0 238582.257    0  348 240998.133 238582.257  1.00%     -    1s
     0     0 238584.623    0  345 240998.133 238584.623  1.00%     -    1s
     0     0 238587.639    0  346 240998.133 238587.639  1.00%     -    1s
     0     0 238589.829    0  300 240998.133 238589.829  1.00%     -    1s
     0     0 238593.422    0  342 240998.133 238593.422  1.00%     -    1s
     0     0 238597.964    0  314 240998.133 238597.964  1.00%     -    1s
     0     0 238604.333    0  311 240998.133 238604.333  0.99%     -    1s
     0     0 238616.097    0  217 240998.133 238616.097  0.99%     -    1s
     0     0 238622.973    0  349 240998.133 238622.973  0.99%     -    1s
     0     0 238625.121    0  213 240998.133 238625.121  0.98%     -    1s
     0     0 238626.887    0  322 240998.133 238626.887  0.98%     -    1s
     0     0 238629.782    0  325 240998.133 238629.782  0.98%     -    1s
     0     0 238633.164    0  314 240998.133 238633.164  0.98%     -    1s
     0     0 238636.415    0  310 240998.133 238636.415  0.98%     -    2s
     0     0 238641.107    0  323 240998.133 238641.107  0.98%     -    2s
     0     0 238644.712    0  259 240998.133 238644.712  0.98%     -    2s
     0     0 238646.100    0  261 240998.133 238646.100  0.98%     -    2s
     0     0 238649.947    0  259 240998.133 238649.947  0.97%     -    2s
     0     0 238652.953    0  292 240998.133 238652.953  0.97%     -    2s
     0     0 238654.378    0  266 240998.133 238654.378  0.97%     -    2s
     0     0 238657.804    0  330 240998.133 238657.804  0.97%     -    2s
     0     0 238659.036    0  323 240998.133 238659.036  0.97%     -    2s
     0     0 238661.173    0  322 240998.133 238661.173  0.97%     -    2s
     0     0 238662.705    0  325 240998.133 238662.705  0.97%     -    2s
     0     0 238664.432    0  326 240998.133 238664.432  0.97%     -    2s
     0     0 238668.281    0  330 240998.133 238668.281  0.97%     -    2s
     0     0 238669.335    0  328 240998.133 238669.335  0.97%     -    2s
     0     0 238670.643    0  332 240998.133 238670.643  0.97%     -    2s
     0     0 238673.345    0  327 240998.133 238673.345  0.96%     -    2s
     0     0 238674.701    0  332 240998.133 238674.701  0.96%     -    2s
     0     0 238675.230    0  199 240998.133 238675.230  0.96%     -    2s
     0     0 238676.606    0  331 240998.133 238676.606  0.96%     -    2s
     0     0 238679.447    0  342 240998.133 238679.447  0.96%     -    2s
