Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14812 rows, 2418 columns and 32227 nonzeros
Model fingerprint: 0x5ba529e6
Variable types: 100 continuous, 2318 integer (2318 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323424.40000
Presolve removed 66 rows and 25 columns
Presolve time: 0.10s
Presolved: 14746 rows, 2393 columns, 32140 nonzeros
Variable types: 76 continuous, 2317 integer (2317 binary)
Root relaxation presolved: 14746 rows, 2393 columns, 32140 nonzeros


Root relaxation: objective 2.507450e+05, 4432 iterations, 0.76 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 250745.031    0  785 323424.400 250745.031  22.5%     -    1s
H    0     0                    258047.25800 250745.031  2.83%     -    1s
H    0     0                    256100.25800 250745.031  2.09%     -    1s
     0     0 251861.566    0  698 256100.258 251861.566  1.66%     -    2s
     0     0 252045.900    0  716 256100.258 252045.900  1.58%     -    2s
     0     0 252321.841    0  670 256100.258 252321.841  1.48%     -    2s
     0     0 252411.586    0  672 256100.258 252411.586  1.44%     -    2s
     0     0 252477.430    0  687 256100.258 252477.430  1.41%     -    2s
     0     0 252585.848    0  683 256100.258 252585.848  1.37%     -    2s
     0     0 252672.690    0  699 256100.258 252672.690  1.34%     -    2s
     0     0 252992.508    0  701 256100.258 252992.508  1.21%     -    2s
     0     0 253083.261    0  705 256100.258 253083.261  1.18%     -    3s
     0     0 253226.891    0  715 256100.258 253226.891  1.12%     -    3s
     0     0 253314.774    0  729 256100.258 253314.774  1.09%     -    3s
     0     0 253349.349    0  735 256100.258 253349.349  1.07%     -    3s
     0     0 253397.497    0  744 256100.258 253397.497  1.06%     -    3s
     0     0 253476.513    0  745 256100.258 253476.513  1.02%     -    3s
     0     0 253521.561    0  730 256100.258 253521.561  1.01%     -    3s
     0     0 253599.969    0  689 256100.258 253599.969  0.98%     -    3s
     0     0 253677.784    0  730 256100.258 253677.784  0.95%     -    3s
     0     0 253800.304    0  754 256100.258 253800.304  0.90%     -    3s
     0     0 253854.898    0  680 256100.258 253854.898  0.88%     -    3s
     0     0 253892.127    0  768 256100.258 253892.127  0.86%     -    4s
     0     0 253933.246    0  773 256100.258 253933.246  0.85%     -    4s
     0     0 253956.262    0  776 256100.258 253956.262  0.84%     -    4s
     0     0 254007.682    0  787 256100.258 254007.682  0.82%     -    4s
     0     0 254040.655    0  793 256100.258 254040.655  0.80%     -    4s
     0     0 254080.802    0  797 256100.258 254080.802  0.79%     -    4s
     0     0 254116.880    0  804 256100.258 254116.880  0.77%     -    4s
     0     0 254145.814    0  825 256100.258 254145.814  0.76%     -    5s
     0     0 254228.778    0  817 256100.258 254228.778  0.73%     -    5s
     0     0 254258.149    0  757 256100.258 254258.149  0.72%     -    5s
     0     0 254285.499    0  838 256100.258 254285.499  0.71%     -    5s
     0     0 254343.958    0  690 256100.258 254343.958  0.69%     -    5s
     0     0 254365.558    0  693 256100.258 254365.558  0.68%     -    5s
     0     0 254397.791    0  702 256100.258 254397.791  0.66%     -    5s
     0     0 254423.693    0  691 256100.258 254423.693  0.65%     -    6s
     0     0 254448.350    0  714 256100.258 254448.350  0.65%     -    6s
     0     0 254466.052    0  707 256100.258 254466.052  0.64%     -    6s
     0     0 254488.077    0  706 256100.258 254488.077  0.63%     -    6s
     0     0 254502.838    0  706 256100.258 254502.838  0.62%     -    6s
     0     0 254520.182    0  725 256100.258 254520.182  0.62%     -    6s
     0     0 254540.320    0  724 256100.258 254540.320  0.61%     -    6s
     0     0 254550.903    0  729 256100.258 254550.903  0.60%     -    7s
     0     0 254570.368    0  768 256100.258 254570.368  0.60%     -    7s
     0     0 254585.266    0  734 256100.258 254585.266  0.59%     -    7s
     0     0 254599.321    0  735 256100.258 254599.321  0.59%     -    7s
     0     0 254613.315    0  723 256100.258 254613.315  0.58%     -    7s
     0     0 254623.901    0  727 256100.258 254623.901  0.58%     -    7s
     0     0 254634.462    0  735 256100.258 254634.462  0.57%     -    7s
     0     0 254644.764    0  726 256100.258 254644.764  0.57%     -    7s
     0     0 254652.732    0  729 256100.258 254652.732  0.57%     -    8s
     0     0 254659.626    0  730 256100.258 254659.626  0.56%     -    8s
     0     0 254666.499    0  746 256100.258 254666.499  0.56%     -    8s
     0     0 254677.010    0  767 256100.258 254677.010  0.56%     -    8s
     0     0 254686.210    0  766 256100.258 254686.210  0.55%     -    8s
