Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9295 rows, 1701 columns and 20519 nonzeros
Model fingerprint: 0xcefb1cb0
Variable types: 100 continuous, 1601 integer (1601 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 248754.41200
Presolve removed 23 rows and 26 columns
Presolve time: 0.06s
Presolved: 9272 rows, 1675 columns, 20474 nonzeros
Variable types: 75 continuous, 1600 integer (1600 binary)

Root relaxation: objective 2.062870e+05, 2661 iterations, 0.32 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 206286.979    0  574 248754.412 206286.979  17.1%     -    0s
H    0     0                    211069.98500 206286.979  2.27%     -    0s
     0     0 207886.294    0  533 211069.985 207886.294  1.51%     -    1s
H    0     0                    210965.98500 207886.328  1.46%     -    1s
     0     0 208006.211    0  488 210965.985 208006.211  1.40%     -    1s
     0     0 208138.975    0  485 210965.985 208138.975  1.34%     -    1s
     0     0 208209.305    0  488 210965.985 208209.305  1.31%     -    1s
     0     0 208308.986    0  497 210965.985 208308.986  1.26%     -    2s
     0     0 208389.545    0  424 210965.985 208389.545  1.22%     -    2s
     0     0 208458.251    0  428 210965.985 208458.251  1.19%     -    2s
     0     0 208510.259    0  427 210965.985 208510.259  1.16%     -    2s
     0     0 208554.286    0  431 210965.985 208554.286  1.14%     -    2s
     0     0 208599.698    0  431 210965.985 208599.698  1.12%     -    2s
     0     0 208651.083    0  435 210965.985 208651.083  1.10%     -    2s
     0     0 208678.347    0  438 210965.985 208678.347  1.08%     -    2s
     0     0 208719.388    0  441 210965.985 208719.388  1.06%     -    2s
     0     0 208760.307    0  438 210965.985 208760.307  1.05%     -    2s
     0     0 208792.301    0  440 210965.985 208792.301  1.03%     -    2s
     0     0 208826.413    0  440 210965.985 208826.413  1.01%     -    2s
     0     0 208872.820    0  428 210965.985 208872.820  0.99%     -    2s
     0     0 208893.717    0  450 210965.985 208893.717  0.98%     -    2s
     0     0 208922.202    0  456 210965.985 208922.202  0.97%     -    2s
     0     0 208950.892    0  452 210965.985 208950.892  0.96%     -    2s
     0     0 208975.261    0  453 210965.985 208975.261  0.94%     -    2s
     0     0 208999.917    0  456 210965.985 208999.917  0.93%     -    2s
     0     0 209024.544    0  458 210965.985 209024.544  0.92%     -    2s
     0     0 209042.528    0  462 210965.985 209042.528  0.91%     -    2s
     0     0 209068.693    0  462 210965.985 209068.693  0.90%     -    2s
     0     0 209093.158    0  468 210965.985 209093.158  0.89%     -    2s
     0     0 209117.388    0  455 210965.985 209117.388  0.88%     -    2s
     0     0 209134.957    0  474 210965.985 209134.957  0.87%     -    3s
     0     0 209160.448    0  476 210965.985 209160.448  0.86%     -    3s
     0     0 209189.668    0  480 210965.985 209189.668  0.84%     -    3s
     0     0 209216.913    0  484 210965.985 209216.913  0.83%     -    3s
     0     0 209226.801    0  490 210965.985 209226.801  0.82%     -    3s
     0     0 209247.677    0  493 210965.985 209247.677  0.81%     -    3s
     0     0 209272.188    0  484 210965.985 209272.188  0.80%     -    3s
     0     0 209295.330    0  489 210965.985 209295.330  0.79%     -    3s
     0     0 209306.234    0  496 210965.985 209306.234  0.79%     -    3s
     0     0 209320.644    0  473 210965.985 209320.644  0.78%     -    3s
     0     0 209327.199    0  483 210965.985 209327.199  0.78%     -    3s
     0     0 209339.697    0  493 210965.985 209339.697  0.77%     -    3s
     0     0 209353.212    0  491 210965.985 209353.212  0.76%     -    3s
     0     0 209362.750    0  492 210965.985 209362.750  0.76%     -    3s
     0     0 209375.471    0  489 210965.985 209375.471  0.75%     -    3s
     0     0 209392.441    0  500 210965.985 209392.441  0.75%     -    3s
     0     0 209413.192    0  457 210965.985 209413.192  0.74%     -    3s
     0     0 209418.327    0  499 210965.985 209418.327  0.73%     -    3s
     0     0 209431.723    0  501 210965.985 209431.723  0.73%     -    4s
     0     0 209442.529    0  501 210965.985 209442.529  0.72%     -    4s
     0     0 209450.669    0  499 210965.985 209450.669  0.72%     -    4s
     0     0 209459.940    0  506 210965.985 209459.940  0.71%     -    4s
     0     0 209468.005    0  505 210965.985 209468.005  0.71%     -    4s
     0     0 209474.508    0  506 210965.985 209474.508  0.71%     -    4s
     0     0 209494.663    0  517 210965.985 209494.663  0.70%     -    4s
     0     0 209504.121    0  519 210965.985 209504.121  0.69%     -    4s
     0     0 209514.043    0  518 210965.985 209514.043  0.69%     -    4s
