Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5775 rows, 1099 columns and 13051 nonzeros
Model fingerprint: 0x67bb056c
Variable types: 150 continuous, 949 integer (949 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 303402.22400
Presolve removed 94 rows and 35 columns
Presolve time: 0.10s
Presolved: 5681 rows, 1064 columns, 15880 nonzeros
Variable types: 116 continuous, 948 integer (948 binary)

Root relaxation: objective 2.675969e+05, 1685 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 267596.874    0  358 303402.224 267596.874  11.8%     -    0s
H    0     0                    273170.13300 267596.874  2.04%     -    0s
H    0     0                    272427.33500 267596.874  1.77%     -    0s
     0     0 268774.194    0  311 272427.335 268774.194  1.34%     -    0s
H    0     0                    272426.03500 268781.605  1.34%     -    0s
     0     0 268871.532    0  317 272426.035 268871.532  1.30%     -    0s
     0     0 268967.786    0  321 272426.035 268967.786  1.27%     -    0s
     0     0 269071.802    0  334 272426.035 269071.802  1.23%     -    0s
     0     0 269176.815    0  328 272426.035 269176.815  1.19%     -    1s
     0     0 269314.276    0  326 272426.035 269314.276  1.14%     -    1s
     0     0 269394.203    0  360 272426.035 269394.203  1.11%     -    1s
     0     0 269465.169    0  364 272426.035 269465.169  1.09%     -    1s
     0     0 269499.671    0  321 272426.035 269499.671  1.07%     -    1s
     0     0 269551.290    0  407 272426.035 269551.290  1.06%     -    1s
     0     0 269601.129    0  412 272426.035 269601.129  1.04%     -    1s
     0     0 269648.445    0  383 272426.035 269648.445  1.02%     -    1s
     0     0 269672.213    0  407 272426.035 269672.213  1.01%     -    1s
     0     0 269716.952    0  390 272426.035 269716.952  0.99%     -    1s
     0     0 269749.660    0  366 272426.035 269749.660  0.98%     -    1s
     0     0 269766.849    0  428 272426.035 269766.849  0.98%     -    1s
     0     0 269805.814    0  365 272426.035 269805.814  0.96%     -    1s
     0     0 269823.154    0  442 272426.035 269823.154  0.96%     -    1s
     0     0 269839.389    0  415 272426.035 269839.389  0.95%     -    1s
     0     0 269860.403    0  417 272426.035 269860.403  0.94%     -    1s
     0     0 269905.438    0  450 272426.035 269905.438  0.93%     -    1s
     0     0 269935.144    0  430 272426.035 269935.144  0.91%     -    1s
     0     0 269965.899    0  424 272426.035 269965.899  0.90%     -    1s
     0     0 269984.578    0  451 272426.035 269984.578  0.90%     -    1s
     0     0 269998.999    0  462 272426.035 269998.999  0.89%     -    1s
     0     0 270037.113    0  391 272426.035 270037.113  0.88%     -    1s
     0     0 270048.927    0  435 272426.035 270048.927  0.87%     -    1s
     0     0 270063.462    0  470 272426.035 270063.462  0.87%     -    1s
     0     0 270091.497    0  471 272426.035 270091.497  0.86%     -    1s
     0     0 270112.898    0  486 272426.035 270112.898  0.85%     -    2s
     0     0 270124.963    0  463 272426.035 270124.963  0.84%     -    2s
     0     0 270141.732    0  445 272426.035 270141.732  0.84%     -    2s
     0     0 270153.195    0  474 272426.035 270153.195  0.83%     -    2s
     0     0 270167.992    0  487 272426.035 270167.992  0.83%     -    2s
     0     0 270176.976    0  478 272426.035 270176.976  0.83%     -    2s
     0     0 270189.081    0  487 272426.035 270189.081  0.82%     -    2s
     0     0 270196.560    0  490 272426.035 270196.560  0.82%     -    2s
     0     0 270207.360    0  489 272426.035 270207.360  0.81%     -    2s
     0     0 270215.914    0  386 272426.035 270215.914  0.81%     -    2s
     0     0 270225.672    0  495 272426.035 270225.672  0.81%     -    2s
     0     0 270241.096    0  496 272426.035 270241.096  0.80%     -    2s
     0     0 270254.624    0  489 272426.035 270254.624  0.80%     -    2s
     0     0 270265.290    0  492 272426.035 270265.290  0.79%     -    2s
     0     0 270276.467    0  496 272426.035 270276.467  0.79%     -    2s
     0     0 270286.928    0  455 272426.035 270286.928  0.79%     -    2s
     0     0 270292.835    0  495 272426.035 270292.835  0.78%     -    2s
     0     0 270301.488    0  508 272426.035 270301.488  0.78%     -    2s
     0     0 270306.670    0  515 272426.035 270306.670  0.78%     -    3s
     0     0 270313.262    0  509 272426.035 270313.262  0.78%     -    3s
     0     0 270320.372    0  504 272426.035 270320.372  0.77%     -    3s
     0     0 270327.383    0  516 272426.035 270327.383  0.77%     -    3s
     0     0 270331.227    0  518 272426.035 270331.227  0.77%     -    3s
     0     0 270336.525    0  485 272426.035 270336.525  0.77%     -    3s
     0     0 270341.047    0  522 272426.035 270341.047  0.77%     -    3s
