Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5665 rows, 1090 columns and 12801 nonzeros
Model fingerprint: 0x0f8f597f
Variable types: 150 continuous, 940 integer (940 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 115 rows and 36 columns
Presolve time: 0.10s
Presolved: 5550 rows, 1054 columns, 15954 nonzeros
Variable types: 115 continuous, 939 integer (939 binary)

Root relaxation: objective 3.059830e+05, 1672 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 305983.020    0  332 352164.625 305983.020  13.1%     -    0s
H    0     0                    309924.92200 305983.020  1.27%     -    0s
     0     0 307238.004    0  252 309924.922 307238.004  0.87%     -    0s
     0     0 307389.777    0  259 309924.922 307389.777  0.82%     -    0s
     0     0 307494.721    0  258 309924.922 307494.721  0.78%     -    0s
     0     0 307562.563    0  263 309924.922 307562.563  0.76%     -    0s
     0     0 307653.151    0  271 309924.922 307653.151  0.73%     -    0s
     0     0 307748.335    0  296 309924.922 307748.335  0.70%     -    0s
     0     0 307840.892    0  284 309924.922 307840.892  0.67%     -    1s
     0     0 307898.285    0  283 309924.922 307898.285  0.65%     -    1s
     0     0 307974.981    0  250 309924.922 307974.981  0.63%     -    1s
     0     0 308045.692    0  269 309924.922 308045.692  0.61%     -    1s
     0     0 308091.742    0  281 309924.922 308091.742  0.59%     -    1s
     0     0 308150.764    0  246 309924.922 308150.764  0.57%     -    1s
     0     0 308218.937    0  297 309924.922 308218.937  0.55%     -    1s
     0     0 308271.843    0  255 309924.922 308271.843  0.53%     -    1s
     0     0 308330.231    0  246 309924.922 308330.231  0.51%     -    1s
     0     0 308379.621    0  236 309924.922 308379.621  0.50%     -    1s
     0     0 308389.543    0  246 309924.922 308389.543  0.50%     -    1s
     0     0 308433.145    0  242 309924.922 308433.145  0.48%     -    1s
     0     0 308448.212    0  246 309924.922 308448.212  0.48%     -    1s
     0     0 308496.565    0  247 309924.922 308496.565  0.46%     -    1s
     0     0 308529.772    0  212 309924.922 308529.772  0.45%     -    1s
     0     0 308546.881    0  244 309924.922 308546.881  0.44%     -    1s
     0     0 308559.306    0  246 309924.922 308559.306  0.44%     -    1s
     0     0 308581.707    0  250 309924.922 308581.707  0.43%     -    1s
     0     0 308622.215    0  247 309924.922 308622.215  0.42%     -    1s
     0     0 308638.808    0  217 309924.922 308638.808  0.41%     -    1s
     0     0 308663.121    0  209 309924.922 308663.121  0.41%     -    1s
     0     0 308674.759    0  216 309924.922 308674.759  0.40%     -    1s
     0     0 308682.775    0  214 309924.922 308682.775  0.40%     -    1s
     0     0 308702.848    0  217 309924.922 308702.848  0.39%     -    1s
     0     0 308730.029    0  217 309924.922 308730.029  0.39%     -    1s
     0     0 308738.881    0  220 309924.922 308738.881  0.38%     -    1s
     0     0 308757.803    0  223 309924.922 308757.803  0.38%     -    1s
     0     0 308780.392    0  230 309924.922 308780.392  0.37%     -    1s
     0     0 308798.371    0  232 309924.922 308798.371  0.36%     -    1s
     0     0 308816.716    0  228 309924.922 308816.716  0.36%     -    1s
     0     0 308832.252    0  310 309924.922 308832.252  0.35%     -    1s
     0     0 308845.919    0  228 309924.922 308845.919  0.35%     -    1s
     0     0 308857.443    0  232 309924.922 308857.443  0.34%     -    1s
     0     0 308871.116    0  262 309924.922 308871.116  0.34%     -    1s
     0     0 308886.343    0  318 309924.922 308886.343  0.34%     -    1s
     0     0 308900.711    0  313 309924.922 308900.711  0.33%     -    1s
     0     0 308914.108    0  298 309924.922 308914.108  0.33%     -    1s
     0     0 308927.337    0  306 309924.922 308927.337  0.32%     -    1s
     0     0 308938.914    0  312 309924.922 308938.914  0.32%     -    1s
     0     0 308949.124    0  310 309924.922 308949.124  0.31%     -    1s
     0     0 308954.061    0  316 309924.922 308954.061  0.31%     -    1s
     0     0 308960.147    0  316 309924.922 308960.147  0.31%     -    2s
     0     0 308966.027    0  231 309924.922 308966.027  0.31%     -    2s
     0     0 308971.731    0  306 309924.922 308971.731  0.31%     -    2s
     0     0 308989.769    0  305 309924.922 308989.769  0.30%     -    2s
     0     0 309005.624    0  226 309924.922 309005.624  0.30%     -    2s
     0     0 309012.508    0  228 309924.922 309012.508  0.29%     -    2s
     0     0 309016.276    0  306 309924.922 309016.276  0.29%     -    2s
     0     0 309030.242    0  232 309924.922 309030.242  0.29%     -    2s
