Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7532 rows, 1149 columns and 16587 nonzeros
Model fingerprint: 0x32bc475e
Variable types: 150 continuous, 999 integer (999 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 77 rows and 36 columns
Presolve time: 0.11s
Presolved: 7455 rows, 1113 columns, 22334 nonzeros
Variable types: 115 continuous, 998 integer (998 binary)

Root relaxation: objective 2.950276e+05, 1514 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 295027.603    0  591 352164.625 295027.603  16.2%     -    0s
H    0     0                    308786.30200 295027.603  4.46%     -    0s
     0     0 297181.182    0  540 308786.302 297181.182  3.76%     -    1s
     0     0 297480.978    0  542 308786.302 297480.978  3.66%     -    1s
     0     0 297740.163    0  535 308786.302 297740.163  3.58%     -    1s
     0     0 298005.211    0  537 308786.302 298005.211  3.49%     -    1s
     0     0 298255.197    0  547 308786.302 298255.197  3.41%     -    1s
     0     0 298476.149    0  557 308786.302 298476.149  3.34%     -    1s
     0     0 298720.898    0  562 308786.302 298720.898  3.26%     -    1s
     0     0 298926.962    0  568 308786.302 298926.962  3.19%     -    1s
     0     0 299154.658    0  572 308786.302 299154.658  3.12%     -    1s
     0     0 299356.948    0  576 308786.302 299356.948  3.05%     -    1s
     0     0 299525.775    0  585 308786.302 299525.775  3.00%     -    2s
     0     0 299707.032    0  593 308786.302 299707.032  2.94%     -    2s
     0     0 299918.193    0  594 308786.302 299918.193  2.87%     -    2s
     0     0 300077.896    0  599 308786.302 300077.896  2.82%     -    2s
     0     0 300265.389    0  598 308786.302 300265.389  2.76%     -    2s
     0     0 300421.009    0  596 308786.302 300421.009  2.71%     -    2s
     0     0 300589.470    0  581 308786.302 300589.470  2.65%     -    2s
     0     0 300678.254    0  593 308786.302 300678.254  2.63%     -    2s
     0     0 300821.352    0  601 308786.302 300821.352  2.58%     -    2s
     0     0 300910.084    0  603 308786.302 300910.084  2.55%     -    2s
     0     0 301020.624    0  600 308786.302 301020.624  2.51%     -    2s
     0     0 301114.899    0  598 308786.302 301114.899  2.48%     -    2s
     0     0 301170.275    0  603 308786.302 301170.275  2.47%     -    2s
     0     0 301245.634    0  602 308786.302 301245.634  2.44%     -    2s
     0     0 301294.679    0  599 308786.302 301294.679  2.43%     -    2s
     0     0 301348.141    0  612 308786.302 301348.141  2.41%     -    2s
     0     0 301418.507    0  603 308786.302 301418.507  2.39%     -    3s
     0     0 301496.147    0  609 308786.302 301496.147  2.36%     -    3s
     0     0 301552.699    0  593 308786.302 301552.699  2.34%     -    3s
     0     0 301592.536    0  614 308786.302 301592.536  2.33%     -    3s
     0     0 301666.227    0  617 308786.302 301666.227  2.31%     -    3s
     0     0 301703.311    0  616 308786.302 301703.311  2.29%     -    3s
     0     0 301726.986    0  617 308786.302 301726.986  2.29%     -    3s
     0     0 301771.602    0  613 308786.302 301771.602  2.27%     -    3s
     0     0 301838.048    0  615 308786.302 301838.048  2.25%     -    3s
     0     0 301906.057    0  607 308786.302 301906.057  2.23%     -    3s
     0     0 301939.082    0  601 308786.302 301939.082  2.22%     -    3s
     0     0 302003.586    0  616 308786.302 302003.586  2.20%     -    3s
     0     0 302049.106    0  606 308786.302 302049.106  2.18%     -    4s
     0     0 302104.978    0  618 308786.302 302104.978  2.16%     -    4s
     0     0 302136.912    0  596 308786.302 302136.912  2.15%     -    4s
     0     0 302177.351    0  603 308786.302 302177.351  2.14%     -    4s
     0     0 302211.360    0  609 308786.302 302211.360  2.13%     -    4s
     0     0 302246.590    0  609 308786.302 302246.590  2.12%     -    4s
     0     0 302269.636    0  612 308786.302 302269.636  2.11%     -    4s
     0     0 302308.353    0  603 308786.302 302308.353  2.10%     -    4s
     0     0 302342.418    0  612 308786.302 302342.418  2.09%     -    4s
     0     0 302372.359    0  597 308786.302 302372.359  2.08%     -    5s
     0     0 302392.462    0  612 308786.302 302392.462  2.07%     -    5s
     0     0 302418.443    0  615 308786.302 302418.443  2.06%     -    5s
     0     0 302443.539    0  620 308786.302 302443.539  2.05%     -    5s
     0     0 302471.505    0  622 308786.302 302471.505  2.05%     -    5s
     0     0 302501.033    0  625 308786.302 302501.033  2.04%     -    5s
     0     0 302517.593    0  624 308786.302 302517.593  2.03%     -    5s
     0     0 302541.185    0  623 308786.302 302541.185  2.02%     -    5s
