Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 722 rows, 294 columns and 1786 nonzeros
Model fingerprint: 0x5ae30432
Variable types: 50 continuous, 244 integer (244 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 53 rows and 29 columns
Presolve time: 0.03s
Presolved: 669 rows, 265 columns, 2026 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 28 continuous, 237 integer (237 binary)

Root relaxation: objective 1.389039e+05, 181 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 138903.898    0   76 153593.545 138903.898  9.56%     -    0s
H    0     0                    140918.45300 138903.898  1.43%     -    0s
H    0     0                    140456.12560 138903.898  1.11%     -    0s
H    0     0                    140374.12560 138903.898  1.05%     -    0s
     0     0 139465.005    0   65 140374.126 139465.005  0.65%     -    0s
     0     0 139557.702    0   61 140374.126 139557.702  0.58%     -    0s
     0     0 139655.535    0   74 140374.126 139655.535  0.51%     -    0s
     0     0 139690.343    0   74 140374.126 139690.343  0.49%     -    0s
     0     0 139739.608    0   76 140374.126 139739.608  0.45%     -    0s
     0     0 139762.535    0   77 140374.126 139762.535  0.44%     -    0s
     0     0 139796.100    0   77 140374.126 139796.100  0.41%     -    0s
     0     0 139808.779    0   78 140374.126 139808.779  0.40%     -    0s
     0     0 139818.824    0   76 140374.126 139818.824  0.40%     -    0s
     0     0 139840.710    0   83 140374.126 139840.710  0.38%     -    0s
     0     0 139855.295    0   84 140374.126 139855.295  0.37%     -    0s
     0     0 139867.967    0   84 140374.126 139867.967  0.36%     -    0s
     0     0 139882.508    0   83 140374.126 139882.508  0.35%     -    0s
     0     0 139888.413    0   78 140374.126 139888.413  0.35%     -    0s
     0     0 139897.516    0   80 140374.126 139897.516  0.34%     -    0s
     0     0 139900.346    0   82 140374.126 139900.346  0.34%     -    0s
     0     0 139917.779    0   81 140374.126 139917.779  0.33%     -    0s
H    0     0                    140352.45300 139918.951  0.31%     -    0s
H    0     0                    140341.45300 139918.951  0.30%     -    0s
     0     0 139925.179    0   81 140341.453 139925.179  0.30%     -    0s
     0     0 139928.805    0   79 140341.453 139928.805  0.29%     -    0s
     0     0 139936.439    0   81 140341.453 139936.439  0.29%     -    0s
     0     0 139939.206    0   79 140341.453 139939.206  0.29%     -    0s
     0     0 139942.886    0   83 140341.453 139942.886  0.28%     -    0s
     0     0 139947.054    0   77 140341.453 139947.054  0.28%     -    0s
     0     0 139952.999    0   77 140341.453 139952.999  0.28%     -    0s
     0     0 139956.984    0   80 140341.453 139956.984  0.27%     -    0s
     0     0 139958.596    0   80 140341.453 139958.596  0.27%     -    0s
     0     0 139963.966    0   77 140341.453 139963.966  0.27%     -    0s
     0     0 139965.666    0   81 140341.453 139965.666  0.27%     -    0s
     0     0 139966.851    0   83 140341.453 139966.851  0.27%     -    0s
     0     0 139970.165    0   77 140341.453 139970.165  0.26%     -    0s
     0     0 139971.026    0   78 140341.453 139971.026  0.26%     -    0s
     0     0 139972.771    0   82 140341.453 139972.771  0.26%     -    0s
     0     0 139974.524    0   80 140341.453 139974.524  0.26%     -    0s
     0     0 139975.722    0   78 140341.453 139975.722  0.26%     -    0s
     0     0 139977.733    0   81 140341.453 139977.733  0.26%     -    0s
     0     0 139978.390    0   81 140341.453 139978.390  0.26%     -    0s
     0     0 139978.783    0   82 140341.453 139978.783  0.26%     -    0s
     0     0 139979.669    0   81 140341.453 139979.669  0.26%     -    0s
     0     0 139980.110    0   80 140341.453 139980.110  0.26%     -    0s
     0     0 139981.259    0   85 140341.453 139981.259  0.26%     -    0s
     0     0 139981.760    0   77 140341.453 139981.760  0.26%     -    0s
     0     0 139982.204    0   81 140341.453 139982.204  0.26%     -    0s
     0     0 139982.432    0   80 140341.453 139982.432  0.26%     -    0s
     0     0 139997.104    0   78 140341.453 139997.104  0.25%     -    0s
H    0     0                    140303.05300 139997.511  0.22%     -    0s
     0     0 139998.607    0   75 140303.053 139998.607  0.22%     -    0s
     0     0 139999.077    0   79 140303.053 139999.077  0.22%     -    0s
     0     0 140000.491    0   76 140303.053 140000.491  0.22%     -    0s
     0     0 140000.654    0   76 140303.053 140000.654  0.22%     -    0s
     0     0 140005.240    0   75 140303.053 140005.240  0.21%     -    0s
     0     0 140006.301    0   76 140303.053 140006.301  0.21%     -    0s
     0     0 140007.337    0   77 140303.053 140007.337  0.21%     -    0s
