Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6791 rows, 1150 columns and 15119 nonzeros
Model fingerprint: 0xa967d3c4
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 292706.28600
Presolve removed 64 rows and 35 columns
Presolve time: 0.10s
Presolved: 6727 rows, 1115 columns, 20887 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.574953e+05, 2073 iterations, 0.18 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 257495.331    0  665 292706.286 257495.331  12.0%     -    0s
H    0     0                    266229.84000 257495.331  3.28%     -    0s
     0     0 258967.575    0  635 266229.840 258967.575  2.73%     -    1s
H    0     0                    266127.73700 258976.602  2.69%     -    1s
     0     0 259215.887    0  656 266127.737 259215.887  2.60%     -    1s
     0     0 259424.622    0  648 266127.737 259424.622  2.52%     -    1s
     0     0 259596.045    0  669 266127.737 259596.045  2.45%     -    1s
     0     0 259758.409    0  672 266127.737 259758.409  2.39%     -    1s
     0     0 259939.819    0  653 266127.737 259939.819  2.33%     -    1s
     0     0 260069.622    0  688 266127.737 260069.622  2.28%     -    1s
     0     0 260211.602    0  682 266127.737 260211.602  2.22%     -    1s
     0     0 260376.492    0  677 266127.737 260376.492  2.16%     -    1s
     0     0 260522.976    0  682 266127.737 260522.976  2.11%     -    1s
     0     0 260662.081    0  670 266127.737 260662.081  2.05%     -    2s
     0     0 260794.364    0  650 266127.737 260794.364  2.00%     -    2s
     0     0 260851.231    0  673 266127.737 260851.231  1.98%     -    2s
     0     0 260937.420    0  666 266127.737 260937.420  1.95%     -    2s
     0     0 261019.498    0  660 266127.737 261019.498  1.92%     -    2s
     0     0 261105.610    0  661 266127.737 261105.610  1.89%     -    2s
     0     0 261176.244    0  668 266127.737 261176.244  1.86%     -    2s
     0     0 261223.448    0  651 266127.737 261223.448  1.84%     -    2s
     0     0 261304.205    0  605 266127.737 261304.205  1.81%     -    2s
     0     0 261338.053    0  663 266127.737 261338.053  1.80%     -    2s
     0     0 261411.213    0  668 266127.737 261411.213  1.77%     -    2s
     0     0 261482.284    0  673 266127.737 261482.284  1.75%     -    2s
     0     0 261545.757    0  659 266127.737 261545.757  1.72%     -    3s
     0     0 261614.409    0  639 266127.737 261614.409  1.70%     -    3s
     0     0 261661.925    0  649 266127.737 261661.925  1.68%     -    3s
     0     0 261693.017    0  651 266127.737 261693.017  1.67%     -    3s
     0     0 261739.849    0  649 266127.737 261739.849  1.65%     -    3s
     0     0 261776.944    0  639 266127.737 261776.944  1.63%     -    3s
     0     0 261821.292    0  666 266127.737 261821.292  1.62%     -    3s
     0     0 261858.875    0  652 266127.737 261858.875  1.60%     -    3s
     0     0 261873.770    0  654 266127.737 261873.770  1.60%     -    3s
     0     0 261942.805    0  651 266127.737 261942.805  1.57%     -    3s
     0     0 261983.120    0  656 266127.737 261983.120  1.56%     -    3s
     0     0 262010.405    0  651 266127.737 262010.405  1.55%     -    3s
     0     0 262049.346    0  632 266127.737 262049.346  1.53%     -    3s
     0     0 262119.428    0  647 266127.737 262119.428  1.51%     -    4s
     0     0 262160.772    0  628 266127.737 262160.772  1.49%     -    4s
     0     0 262184.588    0  635 266127.737 262184.588  1.48%     -    4s
     0     0 262219.278    0  646 266127.737 262219.278  1.47%     -    4s
     0     0 262239.323    0  639 266127.737 262239.323  1.46%     -    4s
     0     0 262246.454    0  644 266127.737 262246.454  1.46%     -    4s
     0     0 262276.621    0  634 266127.737 262276.621  1.45%     -    4s
     0     0 262300.929    0  637 266127.737 262300.929  1.44%     -    4s
     0     0 262321.550    0  636 266127.737 262321.550  1.43%     -    4s
     0     0 262343.364    0  648 266127.737 262343.364  1.42%     -    4s
     0     0 262363.650    0  644 266127.737 262363.650  1.41%     -    5s
     0     0 262378.680    0  644 266127.737 262378.680  1.41%     -    5s
     0     0 262391.282    0  640 266127.737 262391.282  1.40%     -    5s
     0     0 262407.625    0  637 266127.737 262407.625  1.40%     -    5s
     0     0 262419.210    0  642 266127.737 262419.210  1.39%     -    5s
     0     0 262452.430    0  632 266127.737 262452.430  1.38%     -    5s
     0     0 262470.472    0  646 266127.737 262470.472  1.37%     -    5s
     0     0 262493.094    0  641 266127.737 262493.094  1.37%     -    5s
     0     0 262501.499    0  649 266127.737 262501.499  1.36%     -    5s
