Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7232 rows, 1150 columns and 15981 nonzeros
Model fingerprint: 0xa05b2532
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.07s
Presolved: 7148 rows, 1116 columns, 21703 nonzeros
Variable types: 116 continuous, 1000 integer (1000 binary)

Root relaxation: objective 2.596434e+05, 2693 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 259643.435    0  689 304458.224 259643.435  14.7%     -    0s
H    0     0                    272521.33500 259643.435  4.73%     -    0s
     0     0 261501.486    0  701 272521.335 261501.486  4.04%     -    1s
H    0     0                    272273.71000 261501.799  3.96%     -    1s
     0     0 261738.701    0  719 272273.710 261738.701  3.87%     -    1s
     0     0 261944.633    0  722 272273.710 261944.633  3.79%     -    1s
     0     0 262136.555    0  734 272273.710 262136.555  3.72%     -    1s
     0     0 262303.411    0  736 272273.710 262303.411  3.66%     -    1s
     0     0 262459.982    0  748 272273.710 262459.982  3.60%     -    1s
     0     0 262670.955    0  763 272273.710 262670.955  3.53%     -    1s
     0     0 262863.847    0  772 272273.710 262863.847  3.46%     -    1s
     0     0 263055.162    0  779 272273.710 263055.162  3.39%     -    1s
     0     0 263210.396    0  783 272273.710 263210.396  3.33%     -    1s
     0     0 263379.090    0  789 272273.710 263379.090  3.27%     -    1s
     0     0 263528.515    0  797 272273.710 263528.515  3.21%     -    2s
     0     0 263698.379    0  801 272273.710 263698.379  3.15%     -    2s
     0     0 263842.771    0  797 272273.710 263842.771  3.10%     -    2s
     0     0 263957.289    0  811 272273.710 263957.289  3.05%     -    2s
     0     0 264065.947    0  808 272273.710 264065.947  3.01%     -    2s
     0     0 264198.624    0  810 272273.710 264198.624  2.97%     -    2s
     0     0 264298.568    0  812 272273.710 264298.568  2.93%     -    2s
     0     0 264356.887    0  819 272273.710 264356.887  2.91%     -    2s
     0     0 264425.722    0  819 272273.710 264425.722  2.88%     -    2s
     0     0 264517.947    0  815 272273.710 264517.947  2.85%     -    2s
     0     0 264608.418    0  829 272273.710 264608.418  2.82%     -    2s
     0     0 264676.149    0  826 272273.710 264676.149  2.79%     -    3s
     0     0 264741.423    0  835 272273.710 264741.423  2.77%     -    3s
     0     0 264832.258    0  839 272273.710 264832.258  2.73%     -    3s
     0     0 264902.837    0  839 272273.710 264902.837  2.71%     -    3s
     0     0 264960.446    0  852 272273.710 264960.446  2.69%     -    4s
     0     0 264996.618    0  839 272273.710 264996.618  2.67%     -    4s
     0     0 265020.127    0  846 272273.710 265020.127  2.66%     -    4s
     0     0 265059.262    0  855 272273.710 265059.262  2.65%     -    4s
     0     0 265099.366    0  856 272273.710 265099.366  2.63%     -    4s
     0     0 265146.226    0  851 272273.710 265146.226  2.62%     -    4s
     0     0 265194.108    0  849 272273.710 265194.108  2.60%     -    4s
     0     0 265218.342    0  854 272273.710 265218.342  2.59%     -    5s
     0     0 265264.956    0  859 272273.710 265264.956  2.57%     -    5s
     0     0 265291.387    0  858 272273.710 265291.387  2.56%     -    5s
     0     0 265314.479    0  864 272273.710 265314.479  2.56%     -    5s
     0     0 265339.680    0  865 272273.710 265339.680  2.55%     -    5s
     0     0 265359.508    0  867 272273.710 265359.508  2.54%     -    5s
     0     0 265387.027    0  870 272273.710 265387.027  2.53%     -    6s
     0     0 265427.063    0  873 272273.710 265427.063  2.51%     -    6s
     0     0 265444.804    0  875 272273.710 265444.804  2.51%     -    6s
     0     0 265476.247    0  871 272273.710 265476.247  2.50%     -    6s
     0     0 265514.062    0  874 272273.710 265514.062  2.48%     -    6s
     0     0 265552.488    0  869 272273.710 265552.488  2.47%     -    7s
     0     0 265580.075    0  882 272273.710 265580.075  2.46%     -    7s
     0     0 265597.510    0  878 272273.710 265597.510  2.45%     -    7s
     0     0 265620.409    0  871 272273.710 265620.409  2.44%     -    7s
     0     0 265639.285    0  882 272273.710 265639.285  2.44%     -    8s
     0     0 265661.087    0  875 272273.710 265661.087  2.43%     -    8s
     0     0 265688.284    0  865 272273.710 265688.284  2.42%     -    8s
     0     0 265711.465    0  869 272273.710 265711.465  2.41%     -    8s
     0     0 265720.098    0  877 272273.710 265720.098  2.41%     -    8s
     0     0 265741.153    0  872 272273.710 265741.153  2.40%     -    9s
