Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7427 rows, 1088 columns and 16137 nonzeros
Model fingerprint: 0xb4a6219f
Variable types: 100 continuous, 988 integer (988 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 346022.03500
Presolve removed 56 rows and 27 columns
Presolve time: 0.11s
Presolved: 7371 rows, 1061 columns, 19950 nonzeros
Variable types: 74 continuous, 987 integer (987 binary)

Root relaxation: objective 2.112511e+05, 2136 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 211251.109    0  560 346022.035 211251.109  38.9%     -    0s
H    0     0                    218200.05660 211251.109  3.18%     -    0s
     0     0 213200.007    0  440 218200.057 213200.007  2.29%     -    1s
H    0     0                    216949.38700 213200.815  1.73%     -    1s
     0     0 213394.568    0  387 216949.387 213394.568  1.64%     -    1s
     0     0 213552.867    0  371 216949.387 213552.867  1.57%     -    1s
     0     0 213620.250    0  375 216949.387 213620.250  1.53%     -    1s
     0     0 213697.544    0  359 216949.387 213697.544  1.50%     -    1s
     0     0 213775.360    0  359 216949.387 213775.360  1.46%     -    1s
     0     0 213869.945    0  361 216949.387 213869.945  1.42%     -    1s
     0     0 213927.428    0  356 216949.387 213927.428  1.39%     -    1s
     0     0 214006.428    0  362 216949.387 214006.428  1.36%     -    1s
     0     0 214078.215    0  371 216949.387 214078.215  1.32%     -    1s
     0     0 214152.911    0  347 216949.387 214152.911  1.29%     -    1s
     0     0 214198.796    0  290 216949.387 214198.796  1.27%     -    1s
     0     0 214268.270    0  350 216949.387 214268.270  1.24%     -    1s
     0     0 214312.599    0  350 216949.387 214312.599  1.22%     -    1s
     0     0 214344.537    0  350 216949.387 214344.537  1.20%     -    1s
     0     0 214400.868    0  301 216949.387 214400.868  1.17%     -    1s
     0     0 214433.181    0  342 216949.387 214433.181  1.16%     -    1s
     0     0 214479.331    0  324 216949.387 214479.331  1.14%     -    1s
     0     0 214532.942    0  349 216949.387 214532.942  1.11%     -    1s
     0     0 214577.332    0  330 216949.387 214577.332  1.09%     -    1s
     0     0 214659.626    0  326 216949.387 214659.626  1.06%     -    1s
     0     0 214716.751    0  371 216949.387 214716.751  1.03%     -    2s
     0     0 214759.534    0  333 216949.387 214759.534  1.01%     -    2s
     0     0 214793.609    0  332 216949.387 214793.609  0.99%     -    2s
     0     0 214832.427    0  335 216949.387 214832.427  0.98%     -    2s
     0     0 214861.784    0  330 216949.387 214861.784  0.96%     -    2s
     0     0 214884.537    0  324 216949.387 214884.537  0.95%     -    2s
     0     0 214913.287    0  319 216949.387 214913.287  0.94%     -    2s
     0     0 214942.280    0  325 216949.387 214942.280  0.93%     -    2s
     0     0 214970.318    0  320 216949.387 214970.318  0.91%     -    2s
     0     0 214982.281    0  348 216949.387 214982.281  0.91%     -    2s
     0     0 214991.015    0  348 216949.387 214991.015  0.90%     -    2s
     0     0 215005.505    0  339 216949.387 215005.505  0.90%     -    2s
     0     0 215028.606    0  345 216949.387 215028.606  0.89%     -    2s
     0     0 215038.516    0  358 216949.387 215038.516  0.88%     -    2s
     0     0 215050.236    0  322 216949.387 215050.236  0.88%     -    2s
     0     0 215065.017    0  350 216949.387 215065.017  0.87%     -    2s
     0     0 215076.592    0  369 216949.387 215076.592  0.86%     -    2s
     0     0 215087.035    0  323 216949.387 215087.035  0.86%     -    2s
     0     0 215097.290    0  347 216949.387 215097.290  0.85%     -    2s
     0     0 215105.303    0  350 216949.387 215105.303  0.85%     -    2s
     0     0 215116.675    0  351 216949.387 215116.675  0.84%     -    3s
     0     0 215124.029    0  299 216949.387 215124.029  0.84%     -    3s
     0     0 215132.469    0  364 216949.387 215132.469  0.84%     -    3s
     0     0 215145.549    0  347 216949.387 215145.549  0.83%     -    3s
     0     0 215151.178    0  342 216949.387 215151.178  0.83%     -    3s
     0     0 215160.637    0  364 216949.387 215160.637  0.82%     -    3s
     0     0 215166.003    0  330 216949.387 215166.003  0.82%     -    3s
     0     0 215170.644    0  325 216949.387 215170.644  0.82%     -    3s
     0     0 215174.218    0  359 216949.387 215174.218  0.82%     -    3s
     0     0 215181.207    0  362 216949.387 215181.207  0.82%     -    3s
     0     0 215184.798    0  360 216949.387 215184.798  0.81%     -    3s
     0     0 215189.776    0  359 216949.387 215189.776  0.81%     -    3s
     0     0 215192.063    0  361 216949.387 215192.063  0.81%     -    3s
