Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5317 rows, 909 columns and 11568 nonzeros
Model fingerprint: 0x5fe01e89
Variable types: 50 continuous, 859 integer (859 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 84 rows and 24 columns
Presolve time: 0.05s
Presolved: 5233 rows, 885 columns, 11389 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 855 integer (855 binary)

Root relaxation: objective 1.297164e+05, 997 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 129716.414    0  462 153593.545 129716.414  15.5%     -    0s
H    0     0                    136267.25300 129716.414  4.81%     -    0s
H    0     0                    136029.89160 129716.414  4.64%     -    0s
H    0     0                    135701.89160 129716.414  4.41%     -    0s
     0     0 131874.127    0  441 135701.892 131874.127  2.82%     -    1s
H    0     0                    135672.72560 131877.432  2.80%     -    1s
H    0     0                    134705.32560 131877.432  2.10%     -    1s
     0     0 132262.134    0  424 134705.326 132262.134  1.81%     -    1s
     0     0 132438.253    0  438 134705.326 132438.253  1.68%     -    1s
     0     0 132544.912    0  439 134705.326 132544.912  1.60%     -    1s
     0     0 132671.270    0  443 134705.326 132671.270  1.51%     -    1s
     0     0 132744.133    0  442 134705.326 132744.133  1.46%     -    1s
     0     0 132814.392    0  432 134705.326 132814.392  1.40%     -    1s
     0     0 132929.969    0  389 134705.326 132929.969  1.32%     -    1s
     0     0 132968.585    0  407 134705.326 132968.585  1.29%     -    1s
     0     0 133044.848    0  391 134705.326 133044.848  1.23%     -    1s
     0     0 133101.690    0  391 134705.326 133101.690  1.19%     -    1s
     0     0 133162.541    0  394 134705.326 133162.541  1.15%     -    1s
     0     0 133207.523    0  399 134705.326 133207.523  1.11%     -    2s
     0     0 133259.991    0  402 134705.326 133259.991  1.07%     -    2s
     0     0 133290.034    0  405 134705.326 133290.034  1.05%     -    2s
     0     0 133321.687    0  412 134705.326 133321.687  1.03%     -    2s
     0     0 133403.761    0  419 134705.326 133403.761  0.97%     -    2s
     0     0 133440.039    0  424 134705.326 133440.039  0.94%     -    2s
     0     0 133474.076    0  430 134705.326 133474.076  0.91%     -    2s
     0     0 133502.984    0  429 134705.326 133502.984  0.89%     -    2s
     0     0 133524.530    0  436 134705.326 133524.530  0.88%     -    2s
     0     0 133554.778    0  438 134705.326 133554.778  0.85%     -    2s
     0     0 133574.989    0  437 134705.326 133574.989  0.84%     -    2s
     0     0 133580.800    0  436 134705.326 133580.800  0.83%     -    2s
     0     0 133598.968    0  437 134705.326 133598.968  0.82%     -    2s
     0     0 133622.075    0  437 134705.326 133622.075  0.80%     -    2s
     0     0 133634.860    0  435 134705.326 133634.860  0.79%     -    2s
     0     0 133646.967    0  441 134705.326 133646.967  0.79%     -    2s
     0     0 133664.995    0  451 134705.326 133664.995  0.77%     -    2s
     0     0 133680.058    0  441 134705.326 133680.058  0.76%     -    2s
     0     0 133686.556    0  447 134705.326 133686.556  0.76%     -    2s
     0     0 133696.833    0  442 134705.326 133696.833  0.75%     -    2s
     0     0 133718.577    0  468 134705.326 133718.577  0.73%     -    2s
     0     0 133725.955    0  436 134705.326 133725.955  0.73%     -    2s
     0     0 133740.239    0  439 134705.326 133740.239  0.72%     -    2s
     0     0 133747.006    0  444 134705.326 133747.006  0.71%     -    2s
     0     0 133754.060    0  444 134705.326 133754.060  0.71%     -    3s
     0     0 133766.319    0  402 134705.326 133766.319  0.70%     -    3s
     0     0 133778.664    0  413 134705.326 133778.664  0.69%     -    3s
     0     0 133789.825    0  437 134705.326 133789.825  0.68%     -    3s
     0     0 133795.099    0  413 134705.326 133795.099  0.68%     -    3s
     0     0 133805.137    0  440 134705.326 133805.137  0.67%     -    3s
     0     0 133815.883    0  401 134705.326 133815.883  0.66%     -    3s
     0     0 133826.102    0  447 134705.326 133826.102  0.65%     -    3s
     0     0 133837.284    0  409 134705.326 133837.284  0.64%     -    3s
     0     0 133851.356    0  435 134705.326 133851.356  0.63%     -    3s
     0     0 133859.164    0  453 134705.326 133859.164  0.63%     -    3s
     0     0 133868.833    0  446 134705.326 133868.833  0.62%     -    3s
     0     0 133876.198    0  399 134705.326 133876.198  0.62%     -    3s
     0     0 133882.489    0  432 134705.326 133882.489  0.61%     -    3s
     0     0 133884.933    0  435 134705.326 133884.933  0.61%     -    3s
