Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5319 rows, 899 columns and 11577 nonzeros
Model fingerprint: 0x6c2f3059
Variable types: 50 continuous, 849 integer (849 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 132 rows and 33 columns
Presolve time: 0.07s
Presolved: 5187 rows, 866 columns, 11263 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 842 integer (842 binary)

Root relaxation: objective 8.896993e+04, 1224 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 88969.9326    0  469 104999.802 88969.9326  15.3%     -    0s
H    0     0                    93426.412000 88969.9326  4.77%     -    0s
H    0     0                    93417.132000 88969.9326  4.76%     -    0s
H    0     0                    93381.132000 88969.9326  4.72%     -    0s
     0     0 90314.0835    0  480 93381.1320 90314.0835  3.28%     -    1s
     0     0 90595.8972    0  467 93381.1320 90595.8972  2.98%     -    1s
     0     0 90744.2095    0  469 93381.1320 90744.2095  2.82%     -    1s
     0     0 90831.1450    0  475 93381.1320 90831.1450  2.73%     -    1s
     0     0 90879.5466    0  482 93381.1320 90879.5466  2.68%     -    1s
     0     0 91080.4082    0  484 93381.1320 91080.4082  2.46%     -    1s
     0     0 91135.4688    0  489 93381.1320 91135.4688  2.40%     -    1s
     0     0 91179.0477    0  494 93381.1320 91179.0477  2.36%     -    1s
     0     0 91222.3816    0  496 93381.1320 91222.3816  2.31%     -    1s
     0     0 91276.6492    0  505 93381.1320 91276.6492  2.25%     -    1s
     0     0 91292.3867    0  516 93381.1320 91292.3867  2.24%     -    1s
     0     0 91330.7057    0  509 93381.1320 91330.7057  2.20%     -    1s
     0     0 91364.7815    0  512 93381.1320 91364.7815  2.16%     -    1s
     0     0 91379.7848    0  518 93381.1320 91379.7848  2.14%     -    2s
     0     0 91403.6273    0  528 93381.1320 91403.6273  2.12%     -    2s
     0     0 91431.5595    0  524 93381.1320 91431.5595  2.09%     -    2s
     0     0 91450.8680    0  525 93381.1320 91450.8680  2.07%     -    2s
     0     0 91476.6479    0  531 93381.1320 91476.6479  2.04%     -    2s
     0     0 91507.5356    0  537 93381.1320 91507.5356  2.01%     -    2s
     0     0 91530.7999    0  540 93381.1320 91530.7999  1.98%     -    2s
     0     0 91569.2199    0  538 93381.1320 91569.2199  1.94%     -    2s
     0     0 91587.7270    0  539 93381.1320 91587.7270  1.92%     -    2s
     0     0 91614.2506    0  539 93381.1320 91614.2506  1.89%     -    2s
     0     0 91643.9728    0  540 93381.1320 91643.9728  1.86%     -    2s
     0     0 91663.5081    0  536 93381.1320 91663.5081  1.84%     -    2s
     0     0 91699.0026    0  538 93381.1320 91699.0026  1.80%     -    2s
     0     0 91710.7552    0  541 93381.1320 91710.7552  1.79%     -    2s
     0     0 91732.9924    0  543 93381.1320 91732.9924  1.76%     -    2s
     0     0 91757.3971    0  536 93381.1320 91757.3971  1.74%     -    2s
     0     0 91787.8450    0  520 93381.1320 91787.8450  1.71%     -    2s
     0     0 91807.7994    0  555 93381.1320 91807.7994  1.68%     -    2s
     0     0 91831.2433    0  539 93381.1320 91831.2433  1.66%     -    3s
     0     0 91845.1158    0  551 93381.1320 91845.1158  1.64%     -    3s
     0     0 91862.6256    0  543 93381.1320 91862.6256  1.63%     -    3s
     0     0 91882.4911    0  537 93381.1320 91882.4911  1.60%     -    3s
     0     0 91896.7433    0  552 93381.1320 91896.7433  1.59%     -    3s
     0     0 91911.8009    0  550 93381.1320 91911.8009  1.57%     -    3s
     0     0 91929.6911    0  518 93381.1320 91929.6911  1.55%     -    3s
     0     0 91945.0874    0  511 93381.1320 91945.0874  1.54%     -    3s
     0     0 91968.1877    0  515 93381.1320 91968.1877  1.51%     -    3s
     0     0 91992.4890    0  516 93381.1320 91992.4890  1.49%     -    3s
     0     0 92006.6741    0  517 93381.1320 92006.6741  1.47%     -    3s
     0     0 92021.7172    0  515 93381.1320 92021.7172  1.46%     -    3s
     0     0 92031.8932    0  524 93381.1320 92031.8932  1.44%     -    3s
     0     0 92044.7375    0  525 93381.1320 92044.7375  1.43%     -    3s
     0     0 92058.7058    0  517 93381.1320 92058.7058  1.42%     -    3s
     0     0 92065.4520    0  522 93381.1320 92065.4520  1.41%     -    3s
     0     0 92074.3373    0  521 93381.1320 92074.3373  1.40%     -    3s
     0     0 92080.0780    0  526 93381.1320 92080.0780  1.39%     -    3s
