Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4299 rows, 946 columns and 9772 nonzeros
Model fingerprint: 0x6fc65202
Variable types: 100 continuous, 846 integer (846 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 276245.13600
Presolve removed 39 rows and 26 columns
Presolve time: 0.07s
Presolved: 4260 rows, 920 columns, 12216 nonzeros
Variable types: 75 continuous, 845 integer (845 binary)

Root relaxation: objective 1.878232e+05, 1095 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 187823.188    0  304 276245.136 187823.188  32.0%     -    0s
H    0     0                    192871.83600 187823.188  2.62%     -    0s
     0     0 188833.415    0  294 192871.836 188833.415  2.09%     -    0s
H    0     0                    192759.63600 188835.774  2.04%     -    0s
H    0     0                    191046.85600 188835.774  1.16%     -    0s
     0     0 189118.089    0  307 191046.856 189118.089  1.01%     -    0s
     0     0 189276.344    0  306 191046.856 189276.344  0.93%     -    0s
     0     0 189366.788    0  313 191046.856 189366.788  0.88%     -    0s
     0     0 189447.747    0  283 191046.856 189447.747  0.84%     -    0s
     0     0 189522.072    0  319 191046.856 189522.072  0.80%     -    0s
     0     0 189651.211    0  314 191046.856 189651.211  0.73%     -    1s
     0     0 189717.516    0  320 191046.856 189717.516  0.70%     -    1s
     0     0 189758.025    0  328 191046.856 189758.025  0.67%     -    1s
     0     0 189791.785    0  273 191046.856 189791.785  0.66%     -    1s
     0     0 189832.920    0  329 191046.856 189832.920  0.64%     -    1s
     0     0 189885.141    0  330 191046.856 189885.141  0.61%     -    1s
     0     0 189912.285    0  340 191046.856 189912.285  0.59%     -    1s
     0     0 189930.455    0  294 191046.856 189930.455  0.58%     -    1s
     0     0 189960.597    0  300 191046.856 189960.597  0.57%     -    1s
     0     0 189994.588    0  336 191046.856 189994.588  0.55%     -    1s
     0     0 190017.050    0  343 191046.856 190017.050  0.54%     -    1s
     0     0 190037.416    0  350 191046.856 190037.416  0.53%     -    1s
     0     0 190051.413    0  348 191046.856 190051.413  0.52%     -    1s
     0     0 190080.034    0  347 191046.856 190080.034  0.51%     -    1s
     0     0 190093.807    0  354 191046.856 190093.807  0.50%     -    1s
     0     0 190105.062    0  315 191046.856 190105.062  0.49%     -    1s
     0     0 190121.855    0  360 191046.856 190121.855  0.48%     -    1s
     0     0 190141.758    0  363 191046.856 190141.758  0.47%     -    1s
     0     0 190177.957    0  363 191046.856 190177.957  0.45%     -    1s
     0     0 190194.761    0  379 191046.856 190194.761  0.45%     -    1s
     0     0 190206.016    0  368 191046.856 190206.016  0.44%     -    1s
     0     0 190222.206    0  363 191046.856 190222.206  0.43%     -    1s
     0     0 190230.815    0  373 191046.856 190230.815  0.43%     -    1s
     0     0 190240.582    0  374 191046.856 190240.582  0.42%     -    1s
     0     0 190250.124    0  370 191046.856 190250.124  0.42%     -    1s
     0     0 190271.266    0  378 191046.856 190271.266  0.41%     -    1s
     0     0 190285.201    0  374 191046.856 190285.201  0.40%     -    1s
     0     0 190291.364    0  374 191046.856 190291.364  0.40%     -    1s
     0     0 190306.103    0  387 191046.856 190306.103  0.39%     -    1s
     0     0 190314.718    0  339 191046.856 190314.718  0.38%     -    1s
     0     0 190317.814    0  372 191046.856 190317.814  0.38%     -    1s
     0     0 190322.376    0  393 191046.856 190322.376  0.38%     -    2s
     0     0 190327.503    0  384 191046.856 190327.503  0.38%     -    2s
     0     0 190336.122    0  399 191046.856 190336.122  0.37%     -    2s
     0     0 190343.192    0  395 191046.856 190343.192  0.37%     -    2s
     0     0 190347.465    0  383 191046.856 190347.465  0.37%     -    2s
     0     0 190354.230    0  315 191046.856 190354.230  0.36%     -    2s
     0     0 190359.542    0  317 191046.856 190359.542  0.36%     -    2s
     0     0 190364.370    0  316 191046.856 190364.370  0.36%     -    2s
     0     0 190369.380    0  317 191046.856 190369.380  0.35%     -    2s
     0     0 190373.397    0  315 191046.856 190373.397  0.35%     -    2s
     0     0 190381.982    0  381 191046.856 190381.982  0.35%     -    2s
     0     0 190387.454    0  400 191046.856 190387.454  0.35%     -    2s
     0     0 190390.387    0  318 191046.856 190390.387  0.34%     -    2s
     0     0 190392.950    0  395 191046.856 190392.950  0.34%     -    2s
     0     0 190397.936    0  324 191046.856 190397.936  0.34%     -    2s
     0     0 190399.881    0  319 191046.856 190399.881  0.34%     -    2s
     0     0 190403.613    0  323 191046.856 190403.613  0.34%     -    2s
