Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7535 rows, 1150 columns and 16609 nonzeros
Model fingerprint: 0x33f9bcd7
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 285465.21300
Presolve removed 62 rows and 35 columns
Presolve time: 0.11s
Presolved: 7473 rows, 1115 columns, 22389 nonzeros
Variable types: 116 continuous, 999 integer (999 binary)

Root relaxation: objective 2.297800e+05, 1632 iterations, 0.24 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 229779.954    0  689 285465.213 229779.954  19.5%     -    0s
H    0     0                    239158.38900 229779.954  3.92%     -    0s
     0     0 231265.252    0  702 239158.389 231265.252  3.30%     -    1s
     0     0 231452.059    0  700 239158.389 231452.059  3.22%     -    1s
     0     0 231618.917    0  707 239158.389 231618.917  3.15%     -    1s
     0     0 231801.166    0  724 239158.389 231801.166  3.08%     -    1s
     0     0 231977.597    0  746 239158.389 231977.597  3.00%     -    1s
     0     0 232126.736    0  757 239158.389 232126.736  2.94%     -    1s
     0     0 232277.555    0  766 239158.389 232277.555  2.88%     -    1s
     0     0 232420.924    0  774 239158.389 232420.924  2.82%     -    1s
     0     0 232545.785    0  768 239158.389 232545.785  2.76%     -    1s
     0     0 232702.613    0  778 239158.389 232702.613  2.70%     -    1s
     0     0 232810.909    0  771 239158.389 232810.909  2.65%     -    1s
     0     0 232922.482    0  794 239158.389 232922.482  2.61%     -    2s
     0     0 233065.200    0  790 239158.389 233065.200  2.55%     -    2s
     0     0 233143.513    0  771 239158.389 233143.513  2.52%     -    2s
     0     0 233205.442    0  789 239158.389 233205.442  2.49%     -    2s
     0     0 233277.236    0  801 239158.389 233277.236  2.46%     -    2s
     0     0 233337.351    0  799 239158.389 233337.351  2.43%     -    2s
     0     0 233432.579    0  796 239158.389 233432.579  2.39%     -    2s
     0     0 233488.509    0  785 239158.389 233488.509  2.37%     -    2s
     0     0 233558.880    0  793 239158.389 233558.880  2.34%     -    2s
     0     0 233627.284    0  809 239158.389 233627.284  2.31%     -    2s
     0     0 233680.045    0  811 239158.389 233680.045  2.29%     -    3s
     0     0 233706.812    0  816 239158.389 233706.812  2.28%     -    3s
     0     0 233745.249    0  809 239158.389 233745.249  2.26%     -    3s
     0     0 233781.456    0  832 239158.389 233781.456  2.25%     -    3s
     0     0 233837.503    0  824 239158.389 233837.503  2.22%     -    3s
     0     0 233877.913    0  830 239158.389 233877.913  2.21%     -    3s
     0     0 233924.397    0  818 239158.389 233924.397  2.19%     -    3s
     0     0 233973.598    0  824 239158.389 233973.598  2.17%     -    3s
     0     0 234012.807    0  836 239158.389 234012.807  2.15%     -    4s
     0     0 234033.780    0  835 239158.389 234033.780  2.14%     -    4s
     0     0 234054.231    0  843 239158.389 234054.231  2.13%     -    4s
     0     0 234104.215    0  828 239158.389 234104.215  2.11%     -    4s
     0     0 234128.452    0  838 239158.389 234128.452  2.10%     -    4s
     0     0 234146.989    0  838 239158.389 234146.989  2.10%     -    4s
     0     0 234178.763    0  847 239158.389 234178.763  2.08%     -    4s
     0     0 234224.587    0  841 239158.389 234224.587  2.06%     -    5s
     0     0 234246.665    0  840 239158.389 234246.665  2.05%     -    5s
     0     0 234281.711    0  841 239158.389 234281.711  2.04%     -    5s
     0     0 234301.255    0  853 239158.389 234301.255  2.03%     -    5s
     0     0 234314.013    0  849 239158.389 234314.013  2.03%     -    5s
     0     0 234340.389    0  851 239158.389 234340.389  2.01%     -    6s
     0     0 234367.092    0  858 239158.389 234367.092  2.00%     -    6s
     0     0 234389.570    0  859 239158.389 234389.570  1.99%     -    6s
     0     0 234402.698    0  857 239158.389 234402.698  1.99%     -    6s
     0     0 234428.219    0  855 239158.389 234428.219  1.98%     -    6s
     0     0 234448.453    0  860 239158.389 234448.453  1.97%     -    6s
     0     0 234474.221    0  861 239158.389 234474.221  1.96%     -    7s
     0     0 234490.255    0  858 239158.389 234490.255  1.95%     -    7s
     0     0 234508.044    0  870 239158.389 234508.044  1.94%     -    7s
     0     0 234517.979    0  865 239158.389 234517.979  1.94%     -    7s
     0     0 234530.225    0  864 239158.389 234530.225  1.94%     -    8s
     0     0 234544.351    0  869 239158.389 234544.351  1.93%     -    8s
     0     0 234555.322    0  866 239158.389 234555.322  1.92%     -    8s
     0     0 234577.762    0  866 239158.389 234577.762  1.92%     -    8s
