Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3822 rows, 915 columns and 8605 nonzeros
Model fingerprint: 0xeed71d48
Variable types: 50 continuous, 865 integer (865 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 139628.17000
Presolve removed 15 rows and 14 columns
Presolve time: 0.03s
Presolved: 3807 rows, 901 columns, 8580 nonzeros
Variable types: 37 continuous, 864 integer (864 binary)

Root relaxation: objective 1.156528e+05, 1440 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 115652.820    0  394 139628.170 115652.820  17.2%     -    0s
H    0     0                    118378.40160 115652.820  2.30%     -    0s
     0     0 116781.555    0  361 118378.402 116781.555  1.35%     -    0s
     0     0 116829.275    0  367 118378.402 116829.275  1.31%     -    1s
     0     0 116879.635    0  375 118378.402 116879.635  1.27%     -    1s
     0     0 117050.629    0  353 118378.402 117050.629  1.12%     -    1s
     0     0 117102.421    0  360 118378.402 117102.421  1.08%     -    1s
     0     0 117150.317    0  367 118378.402 117150.317  1.04%     -    1s
     0     0 117179.655    0  364 118378.402 117179.655  1.01%     -    1s
     0     0 117204.583    0  369 118378.402 117204.583  0.99%     -    1s
     0     0 117224.208    0  381 118378.402 117224.208  0.98%     -    1s
     0     0 117269.832    0  387 118378.402 117269.832  0.94%     -    1s
     0     0 117313.078    0  407 118378.402 117313.078  0.90%     -    1s
     0     0 117351.632    0  406 118378.402 117351.632  0.87%     -    1s
     0     0 117381.171    0  426 118378.402 117381.171  0.84%     -    1s
     0     0 117404.351    0  435 118378.402 117404.351  0.82%     -    1s
     0     0 117416.104    0  437 118378.402 117416.104  0.81%     -    1s
     0     0 117442.733    0  440 118378.402 117442.733  0.79%     -    1s
     0     0 117458.644    0  446 118378.402 117458.644  0.78%     -    1s
     0     0 117480.035    0  435 118378.402 117480.035  0.76%     -    1s
     0     0 117492.242    0  426 118378.402 117492.242  0.75%     -    1s
     0     0 117503.145    0  437 118378.402 117503.145  0.74%     -    1s
     0     0 117514.325    0  434 118378.402 117514.325  0.73%     -    1s
     0     0 117533.887    0  439 118378.402 117533.887  0.71%     -    1s
     0     0 117552.334    0  439 118378.402 117552.334  0.70%     -    1s
     0     0 117563.317    0  447 118378.402 117563.317  0.69%     -    1s
     0     0 117573.687    0  447 118378.402 117573.687  0.68%     -    1s
     0     0 117582.535    0  448 118378.402 117582.535  0.67%     -    1s
     0     0 117588.518    0  463 118378.402 117588.518  0.67%     -    1s
     0     0 117596.748    0  462 118378.402 117596.748  0.66%     -    1s
     0     0 117610.907    0  464 118378.402 117610.907  0.65%     -    1s
     0     0 117616.325    0  462 118378.402 117616.325  0.64%     -    1s
     0     0 117623.412    0  464 118378.402 117623.412  0.64%     -    1s
     0     0 117631.859    0  470 118378.402 117631.859  0.63%     -    1s
     0     0 117638.642    0  495 118378.402 117638.642  0.62%     -    1s
     0     0 117652.872    0  484 118378.402 117652.872  0.61%     -    1s
     0     0 117664.860    0  478 118378.402 117664.860  0.60%     -    2s
     0     0 117672.592    0  486 118378.402 117672.592  0.60%     -    2s
     0     0 117680.716    0  482 118378.402 117680.716  0.59%     -    2s
     0     0 117691.920    0  493 118378.402 117691.920  0.58%     -    2s
     0     0 117697.868    0  494 118378.402 117697.868  0.57%     -    2s
     0     0 117703.875    0  497 118378.402 117703.875  0.57%     -    2s
     0     0 117708.664    0  500 118378.402 117708.664  0.57%     -    2s
     0     0 117717.278    0  503 118378.402 117717.278  0.56%     -    2s
     0     0 117723.143    0  509 118378.402 117723.143  0.55%     -    2s
     0     0 117728.383    0  508 118378.402 117728.383  0.55%     -    2s
     0     0 117733.684    0  511 118378.402 117733.684  0.54%     -    2s
     0     0 117738.069    0  511 118378.402 117738.069  0.54%     -    2s
     0     0 117747.015    0  501 118378.402 117747.015  0.53%     -    2s
     0     0 117750.513    0  520 118378.402 117750.513  0.53%     -    2s
     0     0 117753.321    0  523 118378.402 117753.321  0.53%     -    2s
     0     0 117757.236    0  521 118378.402 117757.236  0.52%     -    2s
     0     0 117760.477    0  516 118378.402 117760.477  0.52%     -    2s
     0     0 117767.351    0  524 118378.402 117767.351  0.52%     -    2s
     0     0 117771.207    0  527 118378.402 117771.207  0.51%     -    2s
     0     0 117773.616    0  525 118378.402 117773.616  0.51%     -    2s
     0     0 117776.000    0  529 118378.402 117776.000  0.51%     -    2s
