Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1957 rows, 558 columns and 4520 nonzeros
Model fingerprint: 0x88593e8d
Variable types: 50 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170119.40900
Presolve removed 26 rows and 26 columns
Presolve time: 0.05s
Presolved: 1931 rows, 532 columns, 5477 nonzeros
Found heuristic solution: objective 170077.13600
Variable types: 26 continuous, 506 integer (506 binary)

Root relaxation: objective 1.447716e+05, 672 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 144771.612    0  240 170077.136 144771.612  14.9%     -    0s
H    0     0                    148618.37400 144771.612  2.59%     -    0s
H    0     0                    148580.37400 144771.612  2.56%     -    0s
     0     0 146221.536    0  241 148580.374 146221.536  1.59%     -    1s
     0     0 146357.941    0  242 148580.374 146357.941  1.50%     -    1s
     0     0 146443.869    0  246 148580.374 146443.869  1.44%     -    1s
     0     0 146583.077    0  254 148580.374 146583.077  1.34%     -    1s
     0     0 146618.627    0  258 148580.374 146618.627  1.32%     -    1s
     0     0 146691.655    0  263 148580.374 146691.655  1.27%     -    1s
     0     0 146735.191    0  271 148580.374 146735.191  1.24%     -    1s
     0     0 146760.896    0  224 148580.374 146760.896  1.22%     -    1s
     0     0 146768.463    0  278 148580.374 146768.463  1.22%     -    1s
     0     0 146803.778    0  230 148580.374 146803.778  1.20%     -    1s
     0     0 146831.630    0  246 148580.374 146831.630  1.18%     -    1s
     0     0 146853.240    0  236 148580.374 146853.240  1.16%     -    1s
     0     0 146883.300    0  254 148580.374 146883.300  1.14%     -    1s
     0     0 146933.094    0  292 148580.374 146933.094  1.11%     -    1s
     0     0 146953.962    0  264 148580.374 146953.962  1.09%     -    1s
     0     0 146978.352    0  267 148580.374 146978.352  1.08%     -    1s
     0     0 147005.399    0  259 148580.374 147005.399  1.06%     -    1s
     0     0 147036.023    0  273 148580.374 147036.023  1.04%     -    1s
     0     0 147066.988    0  299 148580.374 147066.988  1.02%     -    1s
     0     0 147082.070    0  280 148580.374 147082.070  1.01%     -    1s
     0     0 147094.195    0  304 148580.374 147094.195  1.00%     -    1s
     0     0 147139.593    0  321 148580.374 147139.593  0.97%     -    1s
     0     0 147167.662    0  312 148580.374 147167.662  0.95%     -    1s
     0     0 147178.649    0  312 148580.374 147178.649  0.94%     -    1s
     0     0 147192.447    0  321 148580.374 147192.447  0.93%     -    1s
     0     0 147205.451    0  300 148580.374 147205.451  0.93%     -    1s
     0     0 147213.976    0  301 148580.374 147213.976  0.92%     -    1s
     0     0 147225.757    0  301 148580.374 147225.757  0.91%     -    1s
     0     0 147237.085    0  301 148580.374 147237.085  0.90%     -    1s
     0     0 147250.156    0  301 148580.374 147250.156  0.90%     -    1s
     0     0 147261.174    0  303 148580.374 147261.174  0.89%     -    1s
     0     0 147268.978    0  305 148580.374 147268.978  0.88%     -    1s
     0     0 147275.619    0  305 148580.374 147275.619  0.88%     -    1s
     0     0 147284.680    0  301 148580.374 147284.680  0.87%     -    1s
     0     0 147293.243    0  305 148580.374 147293.243  0.87%     -    1s
     0     0 147301.257    0  303 148580.374 147301.257  0.86%     -    1s
     0     0 147307.680    0  305 148580.374 147307.680  0.86%     -    1s
     0     0 147316.136    0  305 148580.374 147316.136  0.85%     -    1s
     0     0 147322.443    0  332 148580.374 147322.443  0.85%     -    1s
     0     0 147329.577    0  334 148580.374 147329.577  0.84%     -    1s
     0     0 147335.475    0  312 148580.374 147335.475  0.84%     -    1s
     0     0 147341.491    0  338 148580.374 147341.491  0.83%     -    1s
     0     0 147344.909    0  311 148580.374 147344.909  0.83%     -    1s
     0     0 147349.137    0  314 148580.374 147349.137  0.83%     -    1s
     0     0 147353.134    0  315 148580.374 147353.134  0.83%     -    1s
     0     0 147358.048    0  315 148580.374 147358.048  0.82%     -    1s
     0     0 147359.837    0  312 148580.374 147359.837  0.82%     -    1s
     0     0 147361.797    0  314 148580.374 147361.797  0.82%     -    1s
     0     0 147364.441    0  315 148580.374 147364.441  0.82%     -    1s
     0     0 147368.060    0  315 148580.374 147368.060  0.82%     -    2s
     0     0 147375.675    0  314 148580.374 147375.675  0.81%     -    2s
     0     0 147377.221    0  313 148580.374 147377.221  0.81%     -    2s
     0     0 147378.858    0  313 148580.374 147378.858  0.81%     -    2s
     0     0 147381.375    0  345 148580.374 147381.375  0.81%     -    2s
